Gen 	 Parameters 	 	 Fitnesses 
92:[0.009361361671760899, 20.3479516351301, -61.019079245234494, 0.32902341587053785, -10.950959029334077, 0.7914027510309328, -4.001163308883476, 0.11976704197245022, 2.185893663214648, 229.31901142570268]:(0.06166657616576686, 0.0, 0.0, 0.016207492278589083, 0.6666666666666666, 1.0, 0.017904547234467792, 0.5714285714285714, 0.22761573553719008, 0.0035831591537762316, 0.20689655172413793, 0.0005586776859504133)
92:[0.001694993884204226, 72.55181417832104, -67.1778316172644, 0.24118095163480224, -38.762618642774605, 1.7376931809525862, -2.6068931518800804, 0.9859382364228396, 1.1973164462660808, 23.380724208943434]:(0.1704395255551264, 0.8333333333333334, 1.0, 0.168104568699308, 0.5, 0.007333586776859504, 0.0949488752888713, 0.35294117647058826, 0.00036446280991735537, 0.07323878635350449, 0.125, 1.9041322314049588e-05)
92:[0.003985991458022062, 52.7867743656534, -63.06987065498189, 2.4652551294684875, -10.010290159808516, 2.415266543487478, -4.04339906058648, 0.021259354802291686, 3.2054941825210035, 291.3231449995924]:(0.10189648474397206, 0.9230769230769231, 1.0, 0.08686130256722824, 0.7619047619047619, 0.0013091239669421487, 0.04451530990744365, 0.6857142857142857, 0.001416495867768595, 0.011551901559101982, 0.5394736842105263, 0.0002677685950413223)
92:[0.002267920847280474, 47.817341063554, -66.02148383020827, 9.415649903369854, -10.436018627290977, 1.2895389050905561, -3.467710217728654, 0.7401462145811397, 3.4272308446334625, 370.3410329491735]:(0.293177431508601, 0.5, 1.0, 0.29782628014415385, 0.25, 0.0025548429752066115, 0.3567729902861918, 0.5714285714285714, 0.0, 0.1210110114025828, 0.6666666666666666, 1.3223140495867768e-05)
92:[0.002670172173989642, 22.844110510424446, -62.51913230835749, 1.57940162253679, -11.29919050672937, 0.8774746930514756, -4.915708979973603, 0.00033022028312717014, 3.027977896644284, 306.4615446096286]:(0.06653103592930351, 0.9946524064171123, 1.0, 0.0588366663609796, 0.9770642201834863, 0.005236495867768595, 0.055404741610119046, 0.9591078066914498, 0.00017137190082644628, 0.06394364578837813, 0.9090909090909091, 5.5867768595041325e-06)
92:[0.006415653594091392, 38.45733214590696, -60.84125587689008, 25.498098790530015, -17.043574275833922, 1.9601244362820354, -1.9733362663502927, 0.9064515608461785, 3.018169275801568, 20.623673010185556]:(0.01944565680927311, 0.0, 0.0, 0.05839076163604252, 0.0, 0.011861190082644628, 0.09839269700601179, 0.08333333333333333, 0.002033190082644628, 0.08609374931329498, 0.06060606060606061, 0.0003110413223140496)
92:[0.004178998161789889, 13.913895866910293, -56.490533516903724, 0.46115412047765947, -29.8588518604499, 2.880077731441488, -2.5666098453531996, 0.9923105150632195, 1.6019315714599962, 444.5026464556725]:(0.2943295532513595, 0.5, 1.0, 0.26915224027228707, 0.25, 0.007584826446280992, 0.219262241128017, 0.5714285714285714, 0.0004525289256198347, 0.25925062138886745, 0.75, 3.385123966942149e-05)
92:[0.006466056071495933, 75.97400682367831, -64.10269700389492, 1.5514872902603571, -11.992233279699676, 4.554985916005046, -2.107363557549992, 0.012699429318264698, 0.5723080577825207, 375.0409142886452]:(0.07479411809257883, 0.0, 0.0, 0.026072849222379988, 0.6666666666666666, 1.0, 0.037261194893972845, 0.08333333333333333, 0.09296955371900827, 0.008150595645683616, 0.453125, 0.0025)
92:[0.007504465625909796, 32.84222424023364, -64.65566810111764, 0.6639454394141504, -11.510215316182032, 4.604765093424286, -3.020378087605159, 0.09441770840365263, 1.1642989101617163, 479.0312821925956]:(0.07905858039249766, 0.0, 0.0, 0.015406926940413974, 0.6666666666666666, 1.0, 0.012642943278577418, 0.5714285714285714, 0.2841859173553719, 0.012633494223717227, 0.2962962962962963, 0.0007339173553719008)
92:[0.0095852288289538, 60.810766853349016, -53.75733831596125, 9.552524604510953, -16.8376185086682, 4.881780595454142, 0.5883214785035615, 0.006692591010691924, 2.740981491949045, 224.6593579500407]:(0.06850009781942301, 0.0, 0.0, 0.021540421265569428, 0.6666666666666666, 1.0, 0.01612883538604346, 0.8333333333333334, 1.0, 0.027619416009318318, 0.0, 0.003075206611570248)
92:[0.008920546586275573, 13.066301565985752, -58.84503374016103, 8.699822570229223, -12.247752661490608, 0.9709789082122133, -2.996320339915421, 0.05233408297762815, 3.4746791284339054, 297.2380235578074]:(0.0461924309931721, 0.0, 0.0, 0.010668717357329428, 0.6666666666666666, 1.0, 0.012094353863532047, 0.375, 0.1488556694214876, 0.00759600403915153, 0.07894736842105263, 7.616528925619835e-05)
92:[0.003213832440707423, 50.71517941151351, -62.21145761627323, 1.6320474310649695, -26.966829617645914, 1.2273888734348455, -3.1214691986664747, 0.05206472651996246, 2.013637298529498, 399.0935464668379]:(0.0017662464809406657, 0.8571428571428571, 1.0, 0.007461882274411981, 0.5833333333333334, 0.002935669421487603, 0.018666734819707785, 0.45, 3.305785123966942e-06, 0.052225131127427084, 0.2708333333333333, 8.462809917355372e-06)
92:[0.00534023256528589, 53.746736201631435, -59.38441031424494, 0.22522610140164367, -34.73713319450265, 1.9220264605119273, -4.168262541606195, 0.9935345005156322, 0.8835827412964956, 34.68397165356149]:(0.1227627122996201, 0.8, 1.0, 0.14987375257666702, 0.375, 0.0025, 0.1775313689531514, 0.15384615384615385, 5.5867768595041325e-06, 0.13105296995223037, 0.09375, 2.4099173553719008e-05)
92:[0.006881011579205419, 58.3748346164045, -56.924835108981085, 0.325292308571262, -10.111706423253667, 4.0071392718675805, -4.534617517900971, 0.8677722480319998, 1.9718424865623967, 85.61791153070254]:(0.06643972705770665, 0.5, 1.0, 0.04245381114303473, 0.0, 0.023604132231404958, 0.045383320684136357, 0.2222222222222222, 0.010109388429752066, 0.03445770452777399, 0.4583333333333333, 0.001416495867768595)
92:[0.0033947021105832603, 29.073658198989683, -68.93356251969834, 26.134356068606152, -19.859706014005006, 3.645516796347046, -1.7553401612719635, 0.2308231831579558, 3.949196643845704, 192.44530437212566]:(0.0720717326405854, 0.6666666666666666, 1.0, 0.06117621282666305, 0.16666666666666666, 0.002149586776859504, 0.05730577202322649, 0.0, 2.677685950413223e-06, 0.0715977389412368, 0.20689655172413793, 4.760330578512397e-06)
92:[0.004333840452420905, 44.12923099405019, -60.9374241138407, 1.04341383564051, -11.508116659786527, 1.225444921734276, -4.705171110753102, 0.9996376411704301, 1.200944869251186, 262.0202917609246]:(0.373707763434414, 0.5, 1.0, 0.34181586300770983, 0.25, 0.00013540495867768595, 0.223043001250122, 0.5714285714285714, 0.0005586776859504133, 0.12391851506862422, 0.6666666666666666, 0.00010740495867768595)
92:[0.0060760533459121545, 28.44283479398719, -53.8781338630646, 0.8546544938216428, -12.84638143387082, 0.8176256185759214, -3.9468790395200237, 0.023450391759431276, 2.425135869137967, 259.51102717090913]:(0.0678816345972708, 0.8333333333333334, 1.0, 0.05664366140299731, 0.6875, 0.004748462809917356, 0.025161865287798433, 0.6666666666666666, 0.0006114380165289256, 0.009187082605557203, 0.5833333333333334, 6.99504132231405e-05)
92:[0.0023868761712400968, 66.16151377614892, -58.33122506407917, 28.712288152780893, -31.29510569236766, 0.6064220643239381, -4.872509509540248, 0.14822068427919555, 4.99831450973926, 21.891752889867703]:(0.025050595365379874, 0.9411764705882353, 1.0, 0.032453230546610874, 0.782608695652174, 0.004332033057851239, 0.09028166265408767, 0.6764705882352942, 2.234710743801653e-05, 0.1381083485573525, 0.47761194029850745, 9.553719008264463e-06)
92:[0.00855344475304167, 53.668221889589574, -58.94334436342696, 2.5296535347782747, -10.353566540391999, 3.91867017878549, -2.742811063870299, 0.9980352433649058, 1.2090966083028547, 212.22431680564057]:(0.06340664909267202, 0.0, 0.0, 0.023100021754652547, 0.6666666666666666, 1.0, 0.054887755935974364, 0.5714285714285714, 0.357604, 0.16961515079655023, 0.75, 0.002955404958677686)
92:[0.0030069705421519807, 44.22317463664406, -67.21816163518528, 12.607326268845656, -25.97561877261678, 3.3807987194580886, -2.407258331279718, 0.029556265736833065, 1.6356691154941847, 304.8706613715356]:(0.004778318421143846, 0.9, 1.0, 0.0100281426494257, 0.7058823529411765, 0.0032179834710743802, 0.01993974640080833, 0.6071428571428571, 1.7487603305785125e-05, 0.05575800832945986, 0.46153846153846156, 2.677685950413223e-06)
92:[0.007241598590508087, 25.42435475617287, -58.3690785905817, 1.2519883127016165, -34.297079623596176, 3.1368856880507887, -1.456668685842252, 0.8092059426698814, 3.3663478686350534, 97.2358281406347]:(0.10911378205105018, 0.6666666666666666, 1.0, 0.12287322348920998, 0.16666666666666666, 0.0018725289256198347, 0.1675745914775331, 0.1, 1.3223140495867768e-07, 0.12827471707987037, 0.4, 7.43801652892562e-06)
92:[0.0022461896133808305, 41.4260759277619, -61.41085173197274, 5.508418450594655, -13.489856453777884, 1.233683724802184, -4.2464401950662385, 0.02200125079494844, 1.082152288660641, 129.32399870499228]:(0.0775500925365571, 0.9803921568627451, 1.0, 0.04483663959105022, 0.921875, 0.004976661157024794, 0.006926285087229719, 0.8764044943820225, 0.00011507438016528925, 0.034670284507493196, 0.7839506172839507, 8.264462809917355e-07)
92:[0.003084104502031974, 35.91644149926293, -56.29202911927177, 7.297892550880611, -30.668798907142904, 3.419387186607201, 3.5196773028425588, 0.01314810540015185, 3.2140059120610003, 245.49442089814687]:(0.004535838193422435, 0.8, 1.0, 0.009113203912203178, 0.6875, 0.005831404958677686, 0.0184040134442228, 0.6944444444444444, 0.000196, 0.03698649526587435, 0.6022727272727273, 4.760330578512397e-06)
92:[0.0073206590430137854, 24.61183031326583, -58.41581253949738, 1.6449369677308576, -23.271729792164592, 3.371487352353507, -4.6076488666037845, 0.023540827218339, 3.446479001805543, 412.9290124153999]:(0.01833544697110967, 0.6666666666666666, 1.0, 0.012451694014435037, 0.5454545454545454, 0.012666479338842976, 0.002984401314018466, 0.5416666666666666, 0.0005847603305785124, 0.019421849193191187, 0.453125, 6.112396694214876e-05)
92:[0.004757351291263475, 29.311013761275888, -62.28271496488171, 0.70669845966184, -10.018923979394803, 3.5099353128755255, -0.8300759656422128, 0.9910932322550513, 2.3355791940313377, 371.2633372142948]:(0.010736787406629332, 0.0, 0.0, 0.03125607494936673, 0.6666666666666666, 1.0, 0.16067813724160637, 0.5714285714285714, 0.0007438016528925619, 0.21639154564678337, 0.75, 6.4e-05)
92:[0.002492707883404611, 87.60169202415865, -56.2959151890983, 0.5089669042419178, -20.694743757632875, 2.7055639632568003, -2.732583642396501, 0.913647533775744, 3.019130040455216, 190.68743842135888]:(0.3519739460630773, 0.5, 1.0, 0.25046715299344563, 0.25, 0.0014998016528925619, 0.2138054321168899, 0.375, 9.28595041322314e-05, 0.23189741226398894, 0.6666666666666666, 7.937190082644628e-05)
92:[0.0018712083250565087, 26.545363291302557, -58.69347544504798, 1.5733304721117856, -12.657849562328856, 1.0733223815958142, -0.8689728036124078, 0.008754118765656405, 2.963691672930444, 92.53567731970553]:(0.04994942600298685, 0.9855072463768116, 1.0, 0.024525910992549027, 0.9489795918367347, 0.0068739173553719005, 0.01285348488719159, 0.9261744966442953, 0.00033057851239669424, 0.027065657791716567, 0.8717948717948718, 1.7487603305785125e-05)
92:[0.0035950347333427958, 37.41141834635312, -60.780917065885916, 1.254257745336371, -22.090025897338464, 0.833463844109442, 2.622608789231272, 0.050312568342301495, 4.044021423092453, 13.86911775805956]:(0.029480098559013096, 0.0, 0.0, 0.002157129452282015, 0.6666666666666666, 1.0, 0.004801702070920077, 0.6451612903225806, 6.694214876033058e-05, 0.005052432629468315, 0.7058823529411765, 1.6e-05)
92:[0.00702986219376363, 10.969047253719431, -59.74933109568167, 2.4882969547506675, -26.831176813606987, 2.2512426725172503, -4.361033106501321, 0.06467863646306626, 2.1816801121220024, 366.34644444165366]:(0.005910260587892964, 0.6666666666666666, 1.0, 0.005474323072081709, 0.2857142857142857, 1.9041322314049588e-05, 0.013342448775674937, 0.26666666666666666, 0.00010366942148760331, 0.04270714241163452, 0.14634146341463414, 8.462809917355372e-06)
92:[0.0019291385274474025, 52.26931413219494, -61.45060878061466, 6.723546440034599, -23.071580751690263, 3.317118545054334, -2.603583976724937, 0.7663402162798116, 2.7163391997126856, 79.13100124961704]:(0.19213765214633127, 0.6666666666666666, 1.0, 0.13395551612408693, 0.16666666666666666, 0.005422314049586777, 0.211222754901535, 0.1, 0.00013966942148760332, 0.0856766144944697, 0.2962962962962963, 1.1900826446280993e-06)
92:[0.0022971792244573927, 52.46877239976072, -58.48268578646292, 29.95835369350378, -17.585633428515003, 2.839775516201369, -0.7384345966607111, 0.8670183160017829, 1.454427386787793, 59.46193439065028]:(0.17051844991606604, 0.75, 1.0, 0.20668950180538442, 0.2857142857142857, 0.004284297520661157, 0.20625010234143915, 0.0, 5.831404958677686e-05, 0.10184689020566444, 0.25, 1.3223140495867768e-07)
92:[0.007416456688665638, 66.81970771553372, -60.42978446175152, 0.30962273628799225, -18.341897859376118, 1.0573406221756907, -3.681355630192174, 0.2749654412996625, 1.5549569311918454, 50.743614730030885]:(0.10377591704402891, 0.0, 0.0, 0.025251730159412834, 0.16666666666666666, 0.035139206611570245, 0.02424711777704667, 0.15384615384615385, 0.010590280991735538, 0.018219737968204423, 0.125, 0.0015566611570247933)
92:[0.009254601963965206, 60.183978301972715, -58.95502723789005, 1.252851819763455, -11.972809301352799, 3.1704261260841085, -4.741487802170318, 0.1427659992560918, 3.1401998157980944, 329.09701359344575]:(0.0856815596510437, 0.0, 0.0, 0.03580503688739656, 0.6666666666666666, 1.0, 0.039350371222772074, 0.5714285714285714, 0.21512730578512396, 0.012400347353461317, 0.4, 0.005748396694214876)
92:[0.0020585255462651064, 24.5895524442914, -69.68872539188325, 0.06860763657373159, -12.138084875645383, 1.3911933156263787, -2.2291228079041687, 0.91782473159479, 0.7974851847523494, 25.566890290588972]:(0.13544649919831778, 0.8571428571428571, 1.0, 0.2032546214459472, 0.5, 0.006964661157024794, 0.15078927121481153, 0.35294117647058826, 0.00033722314049586775, 0.09486831807477254, 0.125, 1.9041322314049588e-05)
92:[0.007375939810928938, 35.06164739677384, -61.51673866665347, 1.6100427437255336, -17.68827430836099, 2.1837068284293353, -2.1915574072825814, 0.03471195537713151, 1.046201549530465, 334.3842039334379]:(0.04841699244428121, 0.0, 0.0, 0.012779172879150532, 0.6666666666666666, 1.0, 0.007758199464684852, 0.0, 0.02211980165289256, 0.012630623308562728, 0.2708333333333333, 0.00034393388429752067)
92:[0.0030834425934291297, 30.587313002474822, -61.741454855008186, 5.199349458180523, -28.77847213079483, 3.238206744910196, 1.3502366660773373, 0.004139977676204706, 1.5719202129061849, 73.97488510008445]:(0.002040167241295017, 0.9166666666666666, 1.0, 0.0037554617077158047, 0.8780487804878049, 0.005693388429752066, 0.009107207610528129, 0.8641975308641975, 0.0002115702479338843, 0.021207571421183468, 0.7697368421052632, 7.43801652892562e-06)
92:[0.00364934215117977, 50.91473105631129, -62.929265083254066, 24.05084164920678, -20.677969463419238, 2.673022804131461, -4.817473025590745, 0.019589658229487522, 0.8306384302794347, 325.83816860182446]:(0.02478146494747044, 0.9166666666666666, 1.0, 0.02149763276809594, 0.7222222222222222, 0.001193388429752066, 0.022203496965190486, 0.6206896551724138, 4.525619834710744e-05, 0.040111082236945, 0.4444444444444444, 3.176859504132231e-05)
92:[0.006544334451236513, 55.02718659998933, -65.81451452302302, 3.607903659614243, -10.250042538078928, 4.1657095610862855, -4.4585695600326725, 0.04495724601522365, 2.5588725365402283, 164.79343464886074]:(0.06295598733054132, 0.5, 1.0, 0.07486744418981751, 0.2857142857142857, 0.08547649586776859, 0.04975815346886466, 0.3888888888888889, 0.021316, 0.00996054006109779, 0.3137254901960784, 0.0018256198347107438)
92:[0.005072139005704196, 56.68230136748774, -63.91532662042858, 0.1904951297543137, -10.014507388007658, 1.365559743427297, -4.9254639025035925, 0.021259354802291686, 3.311838622103462, 301.35778389886747]:(0.1012333178534313, 0.9, 1.0, 0.09683590010240019, 0.7222222222222222, 0.019447570247933883, 0.06474989360749882, 0.65625, 0.006634842975206612, 0.009583992149702956, 0.5205479452054794, 0.0008252561983471074)
92:[0.004959823140121497, 40.17820731463697, -60.936710976915485, 0.8344669068888122, -26.69807183558298, 1.6199495484268573, -1.9080490065366884, 0.07012710455618834, 4.897976904201477, 82.02224443991017]:(0.009375920542591683, 0.875, 1.0, 0.006579460643682013, 0.6875, 0.000567305785123967, 0.004038844777525493, 0.6206896551724138, 0.00017137190082644628, 0.014657665607804982, 0.4852941176470588, 7.937190082644628e-05)
92:[0.006651374552761761, 19.068693421674322, -65.91422214247852, 3.6275602992289007, -26.264110296678634, 2.7268069307962675, 2.4546113218763104, 0.9398825345967294, 1.699878091799491, 101.50111451361337]:(0.22518961281283423, 0.0, 0.0, 0.04217905478609876, 0.6666666666666666, 1.0, 0.05376015650207643, 0.5714285714285714, 0.001322314049586777, 0.1027200023208258, 0.4583333333333333, 9.553719008264463e-06)
92:[0.0065418903347300005, 63.51399822472355, -43.00371643842328, 1.7181551183180876, -12.144115851586697, 4.378181364838775, -3.2108031975631803, 0.23824410855559094, 1.3889170794776722, 277.5287207195056]:(0.04082996724340989, 0.5, 1.0, 0.020733916518332143, 0.0, 0.008497487603305785, 0.01704134626932587, 0.2222222222222222, 0.002935669421487603, 0.014569957095765888, 0.34615384615384615, 0.0004920330578512397)
92:[0.007759610024875334, 61.365234109539784, -59.413317190694706, 2.5062817732587734, -10.107833360714327, 4.4170900070152, -4.72867633978604, 0.0234173704337863, 4.099412984047465, 475.6827591523865]:(0.07839531617634564, 0.0, 0.0, 0.04540367099190044, 0.6666666666666666, 1.0, 0.06316342753729712, 0.0, 0.107584, 0.0307414021000669, 0.125, 0.003934710743801653)
92:[0.007696338118130237, 29.702462302244758, -63.833107792572605, 4.216734167317696, -10.000023140799433, 2.7463021031674852, -2.6755592927850715, 0.06489292246767192, 2.218702749177146, 221.4417826732535]:(0.059509508894294474, 0.0, 0.0, 0.01300815758829598, 0.6666666666666666, 1.0, 0.019151763621374406, 0.375, 0.1598545785123967, 0.006185152949053661, 0.05405405405405406, 0.0007637685950413223)
92:[0.0025627043772595485, 10.7495078353283, -65.71801861835773, 2.9293696283748485, -19.172980693956355, 2.428094941226671, -4.96037833594842, 0.6438692985169849, 2.7905042111072054, 56.64900291130856]:(0.1298262491027735, 0.5, 1.0, 0.14154389603422166, 0.25, 0.008297553719008265, 0.157794273833787, 0.0, 0.0005331900826446281, 0.19777214950939218, 0.09375, 4.284297520661157e-05)
92:[0.0015467656609367796, 48.27633934376045, -57.47153041984191, 24.92136119286189, -20.87734724315578, 1.8637190510430641, -0.6382501178412339, 0.02399493831608479, 2.9182070128409006, 228.27532475255006]:(0.01361826349633843, 0.9333333333333333, 1.0, 0.02319910174387501, 0.782608695652174, 0.006487570247933884, 0.03897289495708998, 0.7027027027027027, 0.0002677685950413223, 0.06981491142138929, 0.5625, 1.0710743801652893e-05)
92:[0.002769291835841811, 31.777327870022482, -60.956392494752706, 3.5319855926103, -19.08577801010314, 4.541094962632004, -4.114376066071994, 0.9304936203286027, 4.155410031229575, 15.595442767105197]:(0.044203429935014714, 0.9230769230769231, 1.0, 0.02545665966940435, 0.7222222222222222, 0.0058036694214876035, 0.029802528734522434, 0.5925925925925926, 0.0001528595041322314, 0.03275231684754418, 0.375, 8.264462809917355e-07)
92:[0.009795689618569373, 25.303181149411852, -59.5654080000152, 0.8191772208854424, -16.980107679378435, 3.278356562989633, -4.555236591825425, 0.003660380297703651, 1.713786340577422, 221.22648822674557]:(0.060046291149174535, 0.0, 0.0, 0.020901346603489728, 0.6666666666666666, 1.0, 0.023901759653260756, 0.5925925925925926, 0.06581557024793389, 0.017830327308034657, 0.6728971962616822, 0.0005165289256198347)
92:[0.004300333238164562, 60.52131114128141, -60.61874599594286, 4.789649895385292, -11.531372731179545, 3.8455284771632616, -2.8355937776247164, 0.08547702023233132, 1.1096520447719633, 473.65944461063157]:(0.041128089770037665, 0.5, 1.0, 0.04846057403670066, 0.0, 0.007937190082644627, 0.011574677574427933, 0.0, 0.0019200330578512397, 0.025944440993345134, 0.09375, 0.0002983471074380165)
92:[0.009546438664932105, 32.19163285598115, -67.79712341477293, 1.3188288794347542, -12.614396010357606, 1.6700293794161536, -3.315629292727622, 0.7680244811812861, 1.4046225763136646, 48.33173110237096]:(0.14711337496841254, 0.0, 0.0, 0.025271520507096336, 0.6666666666666666, 1.0, 0.012631636370750047, 0.8333333333333334, 1.0, 0.04546447486183518, 0.4, 0.0020496198347107436)
92:[0.003405188525298754, 20.72039497584545, -59.14729896292991, 8.472440409392917, -34.4225332786255, 3.64864976288072, -3.7064520730352197, 0.18308903290422202, 2.223854393510398, 369.6991533982042]:(0.07285981425722189, 0.75, 1.0, 0.08932065047528713, 0.16666666666666666, 0.007458677685950413, 0.08751702179344772, 0.0, 0.00040730578512396693, 0.09478111577349477, 0.25, 2.5917355371900827e-05)
92:[0.004445097544977383, 40.62047101095341, -63.04044851213157, 26.804633296508733, -23.7988373753437, 3.9401137242342905, -1.5813087611984185, 0.8588049710152946, 2.6846845625475426, 302.69791600141446]:(0.18490208684626655, 0.5, 1.0, 0.1702515827287053, 0.25, 0.00018595041322314049, 0.17659725289768835, 0.375, 0.00013120661157024793, 0.16947306417110547, 0.6666666666666666, 5.028099173553719e-05)
92:[0.004885010349257544, 52.55052060960886, -66.21831708661786, 3.9067210830585886, -26.3813482582641, 3.2256561754599895, -3.5471969847019693, 0.05523588667200268, 2.3940024665638155, 245.02248184484313]:(0.015357347011746273, 0.8, 1.0, 0.007002139212229336, 0.5454545454545454, 0.000324, 0.008212528407611391, 0.45, 0.0008148429752066116, 0.030288330683724603, 0.2857142857142857, 0.00018595041322314049)
92:[0.0032267035902472044, 87.95768903411016, -52.76550917998797, 8.16286118725843, -10.27997940303039, 0.964221364730157, -2.133567059140553, 0.022247407199187608, 3.4644725288896847, 380.5065515622524]:(0.0907066254988421, 0.8571428571428571, 1.0, 0.07082308415372882, 0.6153846153846154, 0.0002983471074380165, 0.038271221131880334, 0.5217391304347826, 0.0013757355371900827, 0.011042121391932823, 0.36363636363636365, 0.0003927603305785124)
92:[0.006377602109815337, 75.54411701382479, -68.98646658472785, 7.815596759486639, -11.622882331467196, 0.9244594482566335, -3.7526466824059233, 0.1570519740487915, 1.632962363242966, 263.30708959375727]:(0.11570189178264682, 0.0, 0.0, 0.061557390088286944, 0.6666666666666666, 1.0, 0.03474760783388742, 0.375, 0.05777467768595041, 0.011215358659006495, 0.2962962962962963, 0.003470280991735537)
92:[0.0027753142352643693, 64.36023991060318, -69.41870503431187, 8.443013971917535, -12.542561048443083, 2.986036238799537, -4.722583009234892, 0.19377838026404604, 2.6432614121356655, 283.8983754084869]:(0.027005442878408392, 0.75, 1.0, 0.013439134863766852, 0.2857142857142857, 0.0003784793388429752, 0.014892155385782669, 0.08333333333333333, 0.00031748760330578514, 0.046976790939241043, 0.16666666666666666, 0.0001230082644628099)
92:[0.00581731079181886, 47.46424441401706, -62.236389015645635, 2.269482097825488, -26.705347592260537, 1.3668782571513542, -3.6407083130375186, 0.059241553125980465, 1.3673851163744415, 339.4162223224952]:(0.01145038394443829, 0.6666666666666666, 1.0, 0.006943383045429632, 0.375, 0.0016439338842975206, 0.008139736149582496, 0.3125, 0.0008044958677685951, 0.03300478061777585, 0.18604651162790697, 0.00014839669421487603)
92:[0.007156635466139707, 71.14676917769567, -57.05016583214019, 0.9641430941456541, -10.558203049719685, 4.387441998748198, -3.651095859866403, 0.027240408700175578, 0.8790215381927549, 136.9331219635015]:(0.13486736669178054, 0.0, 0.0, 0.07880780286935736, 0.16666666666666666, 0.16131176859504132, 0.06492392966831459, 0.5, 0.02507904132231405, 0.02215995039579506, 0.5, 0.002234710743801653)
92:[0.00487643862164571, 31.127513845979255, -54.824174898579145, 3.662723027127946, -15.821482333317073, 1.1976305880245535, -4.295173573643565, 0.1409220556119764, 4.250873453158128, 53.25303057283028]:(0.04531187536987621, 0.9230769230769231, 1.0, 0.059792143370608605, 0.7368421052631579, 0.0016, 0.024512831953087597, 0.6451612903225806, 4.525619834710744e-05, 0.004764202480908171, 0.4852941176470588, 3.821487603305785e-05)
92:[0.009622827427963155, 11.458230117127295, -64.55438763047724, 7.0971154876001865, -11.810782208284273, 0.826516479514221, -4.009565598261114, 0.003080806553884383, 2.4065345159053733, 245.8064753857596]:(0.10746247934734249, 0.0, 0.0, 0.01920881426418429, 0.6666666666666666, 1.0, 0.013397365971979948, 0.8333333333333334, 1.0, 0.00476833064593228, 0.6956521739130435, 0.00019094214876033057)
92:[0.006466056071495933, 60.852696550855, -66.22546974499107, 0.4966793471669475, -14.651072269780308, 4.398762276403541, -4.908214512776749, 0.03243501431959317, 2.324983683560459, 325.15496506778527]:(0.16394102092669582, 0.0, 0.0, 0.054656576082697465, 0.2857142857142857, 0.12712466115702478, 0.03822738800915103, 0.3888888888888889, 0.024620462809917355, 0.0064732100303973705, 0.3269230769230769, 0.001764)
93:[0.0010525460260130644, 11.221068981528353, -60.52968108027879, 0.43474461328766933, -13.1471477104194, 0.9578847249729624, -4.783752106990849, 0.0001867360728952614, 1.452624258317888, 154.82820544113332]:(0.00020910645708309997, 0.9986206896551724, 1.0, 6.756388773408906e-05, 0.9932432432432432, 0.009356165289256198, 1.6025649034520653e-05, 0.9859872611464968, 0.0006950413223140496, 9.36145331166671e-05, 0.9570552147239264, 6.4e-05)
93:[0.0011987725657044486, 10.524994010881567, -63.58089393300452, 0.2105189637337106, -12.12654676543728, 2.600035973214901, -4.261673198406401, 0.12379383140853938, 3.5725693743595732, 112.73047994705112]:(0.12511031155897154, 0.9375, 1.0, 0.13417432034660629, 0.7727272727272727, 0.009216, 0.14665207772194477, 0.65625, 0.000676, 0.1703081601860086, 0.46153846153846156, 6.112396694214876e-05)
93:[0.008202733085949758, 39.422078981084205, -58.692977505138636, 1.6408955464460642, -21.328852706106503, 3.070863172685635, -2.861291167616032, 0.09300779159996128, 2.4033008268916483, 412.3012429363173]:(0.051757503988441395, 0.0, 0.0, 0.01770970028119488, 0.6666666666666666, 1.0, 0.00635701594261658, 0.2222222222222222, 0.013582842975206611, 0.01786005193051494, 0.20689655172413793, 0.0005331900826446281)
93:[0.009320361660589846, 40.09403453837865, -55.29092145827154, 2.999869914729203, -12.01781593086842, 1.3661605381279422, -3.142654736598073, 0.07780790168424918, 1.9710069887935004, 253.98931363359577]:(0.04912457878032495, 0.0, 0.0, 0.02067394392091248, 0.6666666666666666, 1.0, 0.03140760851402663, 0.5714285714285714, 0.1936, 0.005357654249459857, 0.09375, 0.0015566611570247933)
93:[0.0011631769420965598, 82.8279954667144, -63.199613761023194, 0.12080755963953749, -10.099106184482363, 0.7173851561950373, -4.774643149450758, 0.025681540484331966, 2.8814089237297553, 404.5561046979366]:(0.03727937029465834, 0.9655172413793104, 1.0, 0.030847643797462167, 0.8611111111111112, 0.004599305785123967, 0.03605408370285098, 0.7755102040816326, 6.4e-05, 0.05056446740118234, 0.6153846153846154, 5.289256198347107e-07)
93:[0.008062978743773444, 10.05618247208821, -62.5728864227669, 2.5758177205880086, -11.458671699461199, 0.7469861729417313, -4.06195120553476, 0.22760325680735166, 2.4554786201836, 95.21200778882476]:(0.02544176143352639, 0.0, 0.0, 0.019829875800003477, 0.25, 0.20777021487603306, 0.010579043966500772, 0.0, 0.005502942148760331, 0.01250125154119343, 0.029411764705882353, 1.193388429752066e-05)
93:[0.007156254115044994, 10.771955742313711, -50.769345585783626, 1.7175472282258517, -24.42892917612167, 1.981590209690409, -1.3102460517875705, 0.11681353873413512, 2.778680202773945, 366.27463248329803]:(0.013078745675969802, 0.5, 1.0, 0.015853186861019483, 0.0, 0.004550115702479339, 0.02041661289607998, 0.0, 0.00023884297520661158, 0.04318476405930084, 0.12903225806451613, 1.6e-05)
