10, 100, (0, 0, 0, 0, 1.1128870068817542, 3.7643544292254196, 0.5972856896992514, 3.047850387254991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23000.0, 39062.49999999979, 37593.984962397466, 5086.46998982706, 0.0938321343962706, 2.97257611617031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.115709835336006, 2.2087653676854067, 3.1539335021202404, 2.8241038894997845, 1.2802377061584564, 2.758096726460265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.428654048370136, 0.10397707344988355, 2.361746157769115, 11.54814895834444, 1.0561569100824975, 2.680555130070473, 0, 0, 12.633457406319385, 0.04093492287282799, 4.7181772133279685, 4.495102708233253, 5.9637936812683785, 250, 0.19316461172541416, 4285.485754986293, 4.324205438902106, 7.169798487871593, 7.904035302248923, 1.3574921235034747, 2.0012880938174167, 6.366576872112347, 1.003462076080049, 2.6503159841400383, 0, 0, 13.724589518344613, 0.6137060342042977, 4.63270000135476, 4.81000626410394, 5.907250230842164, 250, 0.07931271477753556, 4466.375661376213, 4.962116819994846, 12.159008312051085, 6.847234985674901, 3.0145152786626066, 1.480912320489956, 5.419766537930289, 0.6050637509803375, 3.0617064234200297, 0, 0, 13.74764466591903, 1.2185327008436992, 5.184430877719267, 5.4288006647402804, 5.5169920664250425, 250, 0.260654288239345, 3826.292570677653, 5.829122745697861, 22.199114937262628), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6897047296184358, 626.0052701093582, 4042.1642560649175
11, 100, (0, 0, 0, 0, 3.5320554983860024, 0.3861513749621185, 1.60355530915936, 1.6212328703513785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14000.0, 23364.485981308117, 15600.624024957466, 5316.321105794789, 1.3912978325283294, 0.978606495675987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.995104583889631, 1.0551866889064687, 0.7058770954904823, 2.8830370508678502, 0.6302936081007317, 0.8658465021465646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.748317560462671, 0.8284160937502024, 1.0448520902409155, 11.620261374723848, 0.5287114163433136, 0.8220016523682654, 0, 0, 9.985868509557314, 0.2369643409219582, 1.9080007523370572, 1.8355780612516588, 2.2136799315337345, 250, 0.3188151315050611, 2582.2094017097306, 2.098713370094794, 6.336755137982652, 4.714073050135573, 2.0169340062462457, 2.4611068363295416, 6.393614998917163, 1.5966283077686518, 0.9088731411609045, 0, 0, 10.739254556164374, 0.43555716897893104, 1.891562970622736, 1.969791323665611, 1.7109012676973856, 250, 0.14231386025297263, 2506.517530089275, 2.3008567073554316, 12.075048277027737, 4.684955943564517, 3.8766456151387203, 3.8437375999081533, 5.436609396033853, 1.5860949274613192, 1.321706217154558, 0, 0, 10.646642313745604, 1.1018460307478293, 2.6049365687271684, 2.28416344260389, 1.2034306484477635, 250, 0.16339522546284072, 1941.3484549640893, 2.6992879726335084, 24.71404734845465), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6693176601606641, 566.2420331827757, 3799.8244139870385
12, 100, (0, 0, 0, 0, 1.2968812541372587, 9.91941819851261, 0.26852203363996346, 0.31361033049445897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16000.0, 25510.204081632397, 22321.428571423494, 5178.663904712584, 0.04432285065529256, 5.104211002658331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.885180240320427, 1.2128661665943372, 1.517911324284928, 2.8477421426369376, 0.07384603647178581, 4.9066651035362385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.274079915878023, 0.7293945285643958, 0.2334923058760552, 11.57707344691993, 0.2168445400473181, 4.847714425329256, 0, 0, 11.786404615626317, 0.7629150108964475, 4.305626989788282, 4.144330871627739, 4.565207410338525, 250, 1.3558295479142541, 3298.1994301998584, 3.992249656935808, 6.974718716062157, 5.245733425487798, 1.9267967199482297, 0.58161827932998, 6.377421939149817, 0.16784127076970348, 4.403584425267046, 0, 0, 12.685844372384175, 0.029009782442925958, 3.920533902235378, 4.180585105244854, 4.068489135245291, 250, 0.8778296256115167, 3309.0641897789124, 4.336453514665463, 13.802226140365182, 4.144386183036921, 3.758803404932207, 2.5375684071813165, 5.4265222546467, 0.35138393623216946, 3.986350431749169, 0, 0, 12.591500644173998, 0.6747051374217645, 4.613672462079634, 4.657734631460492, 3.454519787260707, 250, 0.760798548095614, 2708.109044801712, 5.083484568828831, 17.072521945217353), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.6493951225385945, 584.3250193798633, 4085.0074586260625
13, 100, (0, 0, 0, 0, 4.500419450965689, 15.94611218565149, 0.24547559420056525, 0.26277797930717456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17000.0, 30864.19753086391, 23640.661938528905, 5194.805194805194, 2.9726415917479203, 10.16280550746772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.775255896751226, 1.6063078262846326, 1.6522969172098771, 2.8518807227334997, 2.946376643887595, 9.581527253539463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.325604626708728, 0.482316027778418, 0.4014448082569568, 11.582137539940138, 4.30683114589514, 9.382475612369253, 0, 0, 11.522222841974287, 0.02865017305442672, 3.101429750952684, 2.835305368808153, 1.6702026841461555, 250, 0.8475016223247075, 3615.5756081530076, 2.784349050562547, 7.565230457755584, 6.309054176192248, 1.7018862620935138, 0.42993588040682473, 6.37932069107225, 3.338374240269003, 8.929936989473573, 0, 0, 12.437469806196185, 0.6410766145758406, 3.1627047464476585, 3.1833376544162615, 1.66262924443945, 250, 0.4695925380471544, 3481.1256883710357, 3.4917660566011763, 13.15453444161364, 5.766095464619709, 3.4647636513442195, 2.6550521595084167, 5.427705044025354, 2.2215975414203064, 9.336125298895155, 0, 0, 12.538519031604942, 1.247325515542677, 3.74822038120313, 3.804450700121487, 1.3393548247866225, 250, 0.24171690378708788, 2698.7449046683173, 4.323985349492698, 18.305806108398055), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5805893924002965, 576.2969714606976, 4236.121876371608
14, 100, (0, 0, 0, 0, 1.1773375719446524, 0.6409239875658473, 0.07856336156128223, 0.5566081310225836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000.0, 5636.978579481654, 10351.96687370365, 6086.427267194166, 0.24806531691798478, 1.1289849192064185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.874499332443258, 0.2360107026093419, 1.1010323951093028, 3.0804900433808946, 0.36730388268896164, 1.0085535939360857, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 1.6358266756068878, 0.8766526398612473, 11.861870887618174, 0.8726751493312862, 0.96216744985648, 0, 0, 10.442612408154009, 0.30143571337053215, 3.7605169172589994, 3.4738415797155544, 1.885454976880713, 250, 4.578844905907764, 734.4529914531178, 3.2528451075243376, 1.4597608427467648, 2.055771173374448, 2.749860963523887, 1.6553092243727208, 6.484205066132711, 1.33812752944272, 1.0402068519175578, 0, 0, 11.32421556364708, 0.4329715540989503, 3.73495216436085, 3.6281040156333617, 1.563091550580596, 250, 2.6658842188754144, 598.7744794888685, 3.8061177607833616, 1.7959411320264274, 1.9821071409265367, 4.83291332833301, 2.7093795874231454, 5.493040659143108, 0.29415300060395233, 1.4529311291449223, 0, 0, 11.46464320181952, 1.1056562077304808, 4.554558698465298, 4.200330037064199, 1.3750795895757164, 250, 3.1787798408509005, 430.3384918829433, 4.364934752778842, 0.6287331028079985), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5663857723390034, 602.7660939937507, 4456.848790225209
15, 100, (0, 0, 0, 0, 9.014679414903348, 16.494482190005197, 0.4175402855144959, 0.5272880150712594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20000.0, 37593.984962405746, 28901.73410403967, 5141.388174807198, 6.3457664233082935, 10.486478511105473, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17.445482866043616, 2.1008505935733677, 2.222918819475815, 2.8381847532965483, 5.26113907656158, 9.88868856003218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.377129337539433, 0.1717467667285481, 1.0345422299389537, 11.565378733389974, 4.719923467219228, 9.68416706261318, 0, 0, 10.512261322912295, 0.09866450688172657, 3.06964756822727, 2.985574998907685, 2.185094253165537, 250, 2.5848622500165046, 3837.246031746509, 3.015984375712931, 6.763821665457362, 7.372374926896698, 1.41918147605941, 0.30971864168486307, 6.373037075027315, 3.6919338381734925, 9.212618345226018, 0, 0, 11.42782007742164, 0.5343501409989284, 3.1440448192154373, 3.2030087855480325, 1.8655652633102962, 250, 1.692191842224279, 3705.9826152687797, 3.635861295760692, 11.019550693877077, 7.387804746202497, 3.095165694821854, 0.5799594736176625, 5.423790791600024, 3.6616319812298053, 9.618572477279264, 0, 0, 11.540403764901077, 1.1544264731094114, 3.9046296779481082, 3.8142089594667232, 1.7488705531495372, 250, 1.7145888594179, 2938.5716440425977, 4.185005784061035, 23.867675863918873), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.553323925364914, 611.2185429678804, 4513.986470312901
16, 100, (0, 0, 0, 0, 1.3178685336138758, 2.3654151286466303, 5.245468581019895, 3.8795555545238645, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8000.0, 9775.171065493976, 19569.471624261696, 5917.159763313615, 3.1870663421739485, 2.1468582947535664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.544726301735647, 0.05656712292634364, 2.181394690437684, 3.03709034493452, 1.1355203113411725, 1.9745016722847133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.645268138801262, 1.4555419182298388, 2.126940831289087, 11.808765690943597, 1.573091767933292, 1.9109141521831932, 0, 0, 11.309126379570857, 0.48435111869331343, 3.0258540338905746, 2.884580070519723, 0.8360569210598986, 250, 1.264313882096493, 1264.9017094018889, 2.6918305244540286, 1.3754020225048467, 3.1190919240788983, 2.5877936960515027, 2.7759085056279313, 6.464293584673993, 1.418083752474763, 1.9291714011698962, 0, 0, 12.07722595128067, 0.28093739916065424, 3.1855959993695504, 3.1180369435546345, 0.6706902185865982, 250, 0.6463230240561249, 1144.229024943474, 3.3225418130236894, 0.39260911806475407, 3.063246661981729, 4.622966813915886, 3.5353699179977145, 5.480637201638012, 0.734371143430459, 2.3411592471666487, 0, 0, 11.968499588988335, 0.997626483867476, 4.076914189661474, 3.818567940819803, 0.7841935284918922, 250, 0.34526447183803194, 883.08791208804, 4.246966577659256, 2.0312915628958566), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5499550136895512, 657.4379155412246, 5836.857821964182
17, 100, (0, 0, 0, 0, 2.017038606491589, 3.3885945810929954, 1.9576351597501833, 2.0632478966574443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000.0, 0.0, 0.0, 50761.42131981807, 2.3155764934568337, 2.7507855044922898, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.984423676012461, 1.313652929513235, 1.1372952003633627, 23.86590456647711, 1.017289489193287, 2.5476204331482517, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 0.2346056126680693, 1.1514412533618714, 36.873825482666035, 0.7231528163457791, 2.4738269490494935, 0, 0, 10.182067212088516, 0.48089988463074046, 2.3504702752530204, 1.998697643925279, 0.6586547317863484, 0.2779519331218917, 0.7501622323188759, 0.06315289648350265, 1.814854931234587, 2.5564255058917, 1.5241107980222233, 1.1478570285181326, 1.910963352071246, 18.23854048386867, 0.24293833661605274, 2.4566140995291272, 0, 0, 10.617612990883535, 0.44732171668237763, 2.6677011522281666, 2.2218804424238994, 0.49327439627444086, 0.5837100284594874, 0.3026804123723762, 0.13502370644960635, 2.395327851891002, 1.2681923404510973, 1.4415373803989406, 2.372013943026304, 2.747237477574479, 14.236443322782419, 0.516765817909495, 2.868165004282546, 0, 0, 10.481304135087411, 1.1345046905996221, 3.2375290220638666, 2.6080446795949963, 0.30046365666898606, 2.054906854440915, 0.026979916633389653, 1.2685480200250248, 2.8663348258600125, 2.128019732557088), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5143901892364273, 643.9033934934977, 5874.178691592994
18, 100, (0, 0, 0, 0, 2.5936144384080886, 2.594135574025387, 1.2045180611733666, 1.8400033298859981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 14727.540500734784, 10604.45387062325, 36231.88405798236, 0.9167794632447692, 0.7804948789844914, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.874499332443258, 1.346036873008447, 1.8038100857036925, 17.059552873181712, 1.9418127117089132, 0.8035169307660314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 0.27596362367146005, 1.8204917905807818, 23.423755638918994, 0.46626248099547213, 0.8176341494527557, 0, 0, 10.50356227378445, 0.4296244071278351, 3.0604607271745676, 2.341589254192613, 0.85949941301937, 0.2779519331218917, 0.6203763789768425, 0.06315289648350265, 2.210701846556946, 1.1961395294907706, 2.055771173374448, 1.2032160161711758, 2.6056832793288307, 11.036506629490109, 1.9930297573386402, 0.6274464032751876, 0, 0, 11.34806121275588, 0.22819085561047378, 3.0678244793694494, 2.4996741611695987, 0.519991827081942, 0.7302025782669397, 0.3819825535302952, 0.8049886621289408, 2.6612318090825133, 2.2277355978607885, 1.9821071409265367, 2.4544120436806547, 3.4903337785449575, 8.522817450643256, 1.153296068579071, 0.21334061770759918, 0, 0, 11.196932629994645, 0.9913508982487862, 3.941199333211294, 3.021656055456612, 0.4957919431687154, 2.0867406058575293, 0.031122900090161987, 1.2902225979126312, 3.1831054811217667, 3.965854956120488), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.534045393858478, 633.9914395648061, 5818.306770870912
19, 100, (0, 0, 0, 0, 3.6099798424577263, 5.072675227278875, 0.2697799219506094, 0.9893293714858269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000.0, 19685.03937007867, 15432.09876542859, 62111.801242266854, 2.6245369270881023, 2.2434421004491707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.874499332443258, 1.4682510597642917, 1.8351885525515237, 23.372975396351194, 3.209386241469943, 2.191834074378965, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 0.3042741669178284, 1.4212032458838257, 29.264573006248884, 4.646034603780799, 2.1812284681434813, 0, 0, 11.532183444377557, 0.14119984617406214, 3.5696624775220904, 3.2753985674553308, 3.172571800018102, 1.3228840125369326, 0.4828033744302145, 0.7754036087343096, 3.0730594518005603, 2.213717798658908, 0.9924504226699983, 1.3113613707085316, 1.5748420134478656, 12.611951535134889, 3.0571311827928827, 1.905118310756051, 0, 0, 12.207622149982726, 0.6017887001667654, 3.4290679519924, 3.364442865097855, 2.4795381367097318, 1.6970534069962049, 0.27838800374752665, 1.82539682539422, 3.6654240582797346, 0.6324949324171769, 0.9009676198713447, 2.6054113537169994, 1.8598127611924118, 9.044735198578785, 2.9652805441416636, 1.4899540830988025, 0, 0, 12.28708225727694, 1.1018460307477227, 4.084875267311055, 3.618708390163166, 1.696228702423513, 2.9833912707586996, 0.7061416037527942, 2.8869165022991923, 3.8007948296727836, 4.038401083366412), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.521558034850899, 663.3667658874799, 6033.847447083279
