Gen 	 Parameters 	 	 Fitnesses 
88:[0.005538720982707478, 47.64542798099042, -51.612933749290335, 0.20582396314119422, -14.436293692271875, 4.132321524192722, -0.3393262013168828, 0.26681536801486233, 4.386933735470408, 63.17239332502813]:(0.059157356423705384, 0.0, 0.0, 0.04583743147936609, 0.0, 0.0064, 0.018304054333457064, 0.08333333333333333, 0.0015710413223140496, 0.009939057127715808, 0.027777777777777776, 0.000292099173553719)
89:[0.004493202940249927, 17.99749534859764, -59.96212661976417, 0.1724221076952812, -20.790267567539573, 2.3302858684229086, -0.3590559741470326, 0.14401774181311439, 3.8888963773869953, 11.845168579203191]:(0.012486460548858842, 0.8333333333333334, 1.0, 0.009668875135798838, 0.7916666666666666, 0.003643768595041322, 0.003373961642169167, 0.8103448275862069, 9.28595041322314e-05, 0.005599928294083725, 0.7482014388489209, 2.115702479338843e-06)
89:[0.004764284657170154, 35.85059053013649, -57.813688974287324, 2.341099738560846, -20.141022013193407, 3.142411241662392, 0.3580099660176823, 0.2539662154053557, 4.759021366504003, 71.71683308426447]:(0.007056532397577815, 0.0, 0.0, 0.01866008427375832, 0.16666666666666666, 1.3223140495867768e-07, 0.01224297220225673, 0.15384615384615385, 0.00017616528925619836, 0.015506942397316526, 0.027777777777777776, 5.831404958677686e-05)
89:[0.004593218170439327, 16.193626666883382, -42.85106848670428, 0.02260104292469771, -22.169312713940926, 2.7796645852040727, 0.169106219635893, 0.3609290248179409, 4.4583428402972665, 14.945203389081069]:(0.03079934484046996, 0.9375, 1.0, 0.029203317959227044, 0.782608695652174, 0.007240462809917355, 0.02430569682227651, 0.7105263157894737, 0.0003714380165289256, 0.025939301680265408, 0.6022727272727273, 2.234710743801653e-05)
89:[0.00502097017436024, 49.59399392261314, -62.19390953769383, 0.20690868928389083, -16.378223204129807, 3.000104678643952, 0.8007910826318205, 0.08175167223418249, 4.752785593598991, 25.895589225462587]:(0.03407805562213977, 0.0, 0.0, 0.005817414415470826, 0.6666666666666666, 1.0, 0.018720664872069557, 0.3125, 0.005638644628099173, 0.0054227582839644255, 0.453125, 0.0004525289256198347)
89:[0.005522712564239359, 50.5565737100656, -65.85746067250511, 5.396296494069103, -16.736740478379556, 1.7789590610411352, 1.3940199720478512, 0.19921317943387906, 4.286835859878205, 86.0164086292026]:(0.12742760399553973, 0.0, 0.0, 0.019947720456743298, 0.6666666666666666, 1.0, 0.006336834474821061, 0.8333333333333334, 1.0, 0.014666276297418394, 0.16666666666666666, 0.0007942148760330578)
89:[0.003943518608830731, 36.9756625474397, -55.40523904878337, 4.894335618266402, -14.31573104476221, 2.676643056088078, 0.8646658242036032, 0.09352264886317199, 4.991349907842038, 23.050117079620925]:(0.0274928519611279, 0.0, 0.0, 0.032462298947050626, 0.4444444444444444, 2.234710743801653e-05, 0.023316099365675816, 0.5925925925925926, 0.0001, 0.008244392372009732, 0.5454545454545454, 4.049586776859504e-05)
89:[0.004809428553295595, 21.049329714949, -59.693336788021185, 0.8364503328714085, -19.300066047886087, 2.6474375094211777, 1.1747758873280525, 0.08175167223418249, 3.7387796616079503, 133.68691285720467]:(0.01337566362264479, 0.0, 0.0, 0.004271157964111416, 0.6666666666666666, 1.0, 0.0040674040743555575, 0.15384615384615385, 3.305785123966942e-06, 0.017845183551651676, 0.2553191489361702, 1.1900826446280993e-06)
89:[0.005868731589697118, 17.026552628638076, -61.18184603072969, 1.87191408881438, -19.196834205181165, 4.765361060921561, 0.6555970260564087, 0.11796540788487421, 3.950379831776747, 14.152185456180575]:(0.043713890236264145, 0.0, 0.0, 0.003945059271129462, 0.6666666666666666, 1.0, 0.0038620591516837876, 0.5416666666666666, 0.00011900826446280992, 0.00835134989234701, 0.6236559139784946, 4e-06)
89:[0.004704974468952248, 37.98064065348288, -60.58451242665329, 0.11013858553428627, -17.627411390597032, 2.758403985412068, 1.3333172066362264, 0.42754750035877054, 4.034336191458708, 150.56188307150194]:(0.018679972842787905, 0.0, 0.0, 0.003457318755705289, 0.6666666666666666, 1.0, 0.054157240099133426, 0.2222222222222222, 0.0006024793388429752, 0.05805414785856746, 0.4583333333333333, 0.00010366942148760331)
89:[0.006957459052403546, 22.465731751128594, -55.407603223826314, 0.012854098660397814, -17.498904556760703, 2.8603861521739757, 1.262951424274206, 0.06410584870440665, 4.965169473513013, 114.47288788452389]:(0.03334128644422158, 0.0, 0.0, 0.005305478722528075, 0.6666666666666666, 1.0, 0.006480459108505488, 0.1, 0.0009330247933884298, 0.006340812986004031, 0.3, 6.112396694214876e-05)
89:[0.004493202940249927, 20.794586479944762, -56.06771776898798, 0.01671243599347369, -16.09043526764957, 2.5006385256925063, 0.2735168767247318, 0.1794858665171885, 2.9866053875647776, 153.74679128526128]:(0.02155301577119619, 0.0, 0.0, 0.020131099830288615, 0.0, 0.002000528925619835, 0.017968685782023004, 0.08333333333333333, 4.049586776859504e-05, 0.030529989134905105, 0.06060606060606061, 1.3223140495867768e-07)
89:[0.00456299937377545, 32.10553036759054, -61.83372427040187, 1.2330527298104987, -20.92896872010395, 4.107864368714428, 3.9198422058891866, 0.11883853016910859, 3.1035098498420424, 283.80979438443296]:(0.09728567200837636, 0.0, 0.0, 0.014297482814034231, 0.6666666666666666, 1.0, 0.008621745293459266, 0.5714285714285714, 9.28595041322314e-05, 0.03514735536237084, 0.25, 2.7801652892561985e-05)
89:[0.005587681458392124, 10.688334770583367, -63.97369490047936, 0.6886269413086246, -10.405009400803376, 2.7744640163466143, 0.958959991426626, 0.15209696731648584, 4.072392561744124, 13.48425893391289]:(0.08094003810985657, 0.0, 0.0, 0.009649362645497211, 0.6666666666666666, 1.0, 0.0054501669258153924, 0.8333333333333334, 1.0, 0.002657271130649342, 0.6464646464646465, 3.305785123966942e-08)
89:[0.00486612428513801, 32.57667206228978, -54.610359862493915, 0.023840434917759265, -17.906998598212915, 2.6805891406858016, 0.2609874234736578, 0.08175167223418249, 2.7297144396371267, 65.38196988904625]:(0.020658420385452198, 0.0, 0.0, 0.013898194881738851, 0.375, 0.00013966942148760332, 0.006274755008342287, 0.5217391304347826, 3.821487603305785e-05, 0.007094662185268221, 0.5138888888888888, 2.066115702479339e-05)
89:[0.007139869073616292, 32.860756790797225, -55.663616545032134, 0.19977244432781321, -20.553744627272007, 3.9006715635954774, 1.618074425902397, 0.16891416293478967, 4.197932936830038, 123.02680081726139]:(0.04510082468142014, 0.0, 0.0, 0.00887939544137474, 0.6666666666666666, 1.0, 0.008430046466410273, 0.2222222222222222, 0.0023743471074380166, 0.013474448704012041, 0.12903225806451613, 0.00019094214876033057)
89:[0.00446425362835665, 25.396309406408523, -63.739208831133936, 0.023840434917759265, -20.824788220115448, 2.2639329204713974, 0.2609874234736578, 0.12794466725006148, 4.523563111757189, 13.150410243512754]:(0.00587320229224966, 0.0, 0.0, 0.009132372167094834, 0.5, 9.553719008264463e-06, 0.0058821181267385775, 0.717948717948718, 1.6e-05, 0.004759468676535467, 0.6818181818181818, 1.0710743801652893e-05)
89:[0.0060153336281007705, 47.89922858509675, -53.36643590116913, 0.7901447753186438, -10.193280168798267, 2.260372547019648, 1.384632662681464, 0.06033726127291905, 3.6093130605656416, 33.07192355461321]:(0.020987872598114354, 0.0, 0.0, 0.008678199640466752, 0.6666666666666666, 1.0, 0.0359350033822015, 0.5714285714285714, 0.206116, 0.015949293716714358, 0.4262295081967213, 0.0006024793388429752)
89:[0.004493202940249927, 23.39548002716304, -68.65851858025366, 0.02595736794631437, -22.86502407587607, 3.0382946383727854, 0.39849007588093066, 0.08738230203592617, 3.8737238336824786, 98.13604727346348]:(0.05350974230327791, 0.0, 0.0, 0.005168489962001252, 0.6666666666666666, 1.0, 0.007872810050324232, 0.26666666666666666, 1.6e-05, 0.021871335519583385, 0.35185185185185186, 7.43801652892562e-06)
89:[0.004315158936295838, 42.93445148253967, -57.05958247193084, 10.279649099487518, -19.098634107066417, 4.164213039231825, -0.2056844255787612, 0.2479944088793534, 4.143704348573155, 19.94929371461659]:(0.018511080525447893, 0.75, 1.0, 0.013043653985369103, 0.5454545454545454, 0.0002737520661157025, 0.010114318902647107, 0.5, 0.00017616528925619836, 0.025691776695609295, 0.375, 7.302479338842975e-05)
89:[0.004493202940249927, 10.507817406353244, -57.720609735975, 0.0007092057936725349, -17.665426203413258, 2.5007446912166835, 2.7777119004166306, 0.07791182674310103, 4.464172763579448, 117.71362975999898]:(0.03807270408766244, 0.0, 0.0, 0.006325716676799986, 0.25, 0.004356, 0.00912512458596521, 0.15384615384615385, 0.0002677685950413223, 0.016293867517673585, 0.3, 1.9041322314049588e-05)
89:[0.006305833110214156, 19.354566306531808, -62.06600524859218, 0.0184269910876647, -19.89031947871289, 2.6695184405029124, 0.2609874234736578, 0.26147191468893427, 4.052629986423531, 12.122185814401035]:(0.05487066179928852, 0.0, 0.0, 0.005769819464037281, 0.6666666666666666, 1.0, 0.004319688986306225, 0.42105263157894735, 0.000567305785123967, 0.006742225294225191, 0.5679012345679012, 2.4099173553719008e-05)
89:[0.003930539493033392, 20.868279160636714, -55.406961944359836, 3.861119028761241, -16.411125391103234, 3.786446872012359, -1.5592910217855365, 0.04040384348276159, 3.1558588945711037, 55.063911940635506]:(0.03589524193537135, 0.9473684210526315, 1.0, 0.027277588635847998, 0.8484848484848485, 0.004550115702479339, 0.006630664752656618, 0.8103448275862069, 0.0001230082644628099, 0.006627331915461241, 0.6956521739130435, 2.677685950413223e-06)
89:[0.005474262357052876, 11.846994340152175, -62.52973109477648, 1.915136259318643, -16.932825700349124, 2.5306399481144632, 1.2925313286099094, 0.08175167223418249, 4.061152069047314, 30.52416021794396]:(0.06993699547401469, 0.0, 0.0, 0.007941002199861373, 0.6666666666666666, 1.0, 0.004394401214408653, 0.21428571428571427, 2.975206611570248e-07, 0.005919269835372713, 0.6276595744680851, 2.115702479338843e-06)
89:[0.005229687374338269, 50.006634941010205, -55.77550528827667, 2.109411416826485, -17.913013744590167, 2.0811479259599213, 1.3361027096924232, 0.19921317943387906, 4.564745644163285, 26.43783299919899]:(0.015714357625197777, 0.0, 0.0, 0.008398750544695155, 0.6666666666666666, 1.0, 0.012672221887329957, 0.21428571428571427, 0.0025548429752066115, 0.011691730721102358, 0.3, 0.0003110413223140496)
89:[0.002856168444967925, 53.63553972968582, -56.757626403017156, 0.02058738060710566, -20.436841855153155, 3.575682308804751, 3.5178912733240653, 0.06988473619311347, 4.634361124023494, 97.69627469015279]:(0.012719145126738567, 0.0, 0.0, 0.003109971986753433, 0.25, 0.001779305785123967, 0.005732431245983003, 0.26666666666666666, 5.5867768595041325e-06, 0.015240904313257258, 0.35185185185185186, 2.234710743801653e-05)
89:[0.004120225783336701, 19.779071153106347, -64.09904646493668, 0.039852487177182455, -14.329886887305053, 2.345201937850644, 0.2903925858819658, 0.2526189729113999, 4.309615729078513, 10.299028301332676]:(0.004041511766986651, 0.0, 0.0, 0.021596643254380685, 0.6666666666666666, 1.0, 0.0104238493571435, 0.65625, 1.3223140495867768e-07, 0.0015976091711784064, 0.6666666666666666, 1.1900826446280993e-06)
89:[0.002856168444967925, 61.88996389270594, -54.50782377769087, 1.4827324346249326, -14.171242857857855, 3.3973576168312154, 1.0221007188663682, 0.2584886672248589, 3.518981848741414, 111.0720875537919]:(0.03136481608715715, 0.6666666666666666, 1.0, 0.02803809825620454, 0.16666666666666666, 0.0010830082644628098, 0.01878099761677977, 0.08333333333333333, 7.302479338842975e-05, 0.03201902279949467, 0.09375, 5.55702479338843e-05)
89:[0.005784095452546753, 22.674093896104505, -47.43422996360211, 4.2317836838274125, -14.066320778820717, 4.311704226515581, -1.7517650367327562, 0.20312322574165753, 4.631582430623012, 126.2847617191461]:(0.032880003309470975, 0.6666666666666666, 1.0, 0.019062668553934195, 0.2857142857142857, 0.0012186446280991736, 0.009070692422790542, 0.15384615384615385, 1.1900826446280993e-06, 0.012754169882464224, 0.029411764705882353, 8.462809917355372e-06)
89:[0.0044378395624494514, 42.74251089020123, -58.468432539178096, 5.486250686233014, -17.987569657096632, 1.5314915421592805, -0.47455220780436924, 0.11498588312867099, 4.332569191877958, 124.01285641206634]:(0.017605991172886234, 0.5, 1.0, 0.00905867805691694, 0.2857142857142857, 1.9041322314049588e-05, 0.006636279554520253, 0.21428571428571427, 0.00036446280991735537, 0.015056854010794393, 0.14634146341463414, 0.00010740495867768595)
89:[0.005577988037042852, 33.70256338282116, -49.98295976657808, 0.07321496991042514, -20.44425865001951, 3.96830463987153, 1.4295073536743046, 0.1290450488072664, 3.807806859873237, 146.7740937265616]:(0.02053389046853703, 0.0, 0.0, 0.012950540888836036, 0.0, 0.0006114380165289256, 0.007187886463252051, 0.08333333333333333, 3.6e-05, 0.015962945727933428, 0.05405405405405406, 2.7801652892561985e-05)
89:[0.00512098540454963, 12.642172845975695, -50.97674283994151, 2.6822571788989302, -18.616688154689328, 2.0988043286360947, 1.3559256790514862, 0.27333917293959936, 4.391561289952087, 64.54930973695008]:(0.02424854153205723, 0.0, 0.0, 0.040958202039411445, 0.2857142857142857, 0.005079801652892562, 0.031437397738871366, 0.26666666666666666, 0.00023884297520661158, 0.024894168417344032, 0.10256410256410256, 1.3223140495867768e-05)
89:[0.005124935564687457, 49.940068603334055, -60.86681765856928, 0.043849979705108844, -13.887929810998008, 2.7604907398234757, 0.9001301814091274, 0.26699272486270526, 4.916051358741132, 132.74488099584306]:(0.026049216005159182, 0.0, 0.0, 0.00536807079725952, 0.6666666666666666, 1.0, 0.01865215759566668, 0.375, 0.0058036694214876035, 0.01145011050249704, 0.34615384615384615, 0.0005331900826446281)
89:[0.005406415725340572, 27.5858963399744, -54.13549059933305, 0.4244462610191104, -18.016812708811663, 2.993056370343051, 2.6784916250966617, 0.15038446776088996, 3.237606385048628, 37.24630496882709]:(0.02688907812101625, 0.0, 0.0, 0.004856671405848114, 0.6666666666666666, 1.0, 0.006059311952885632, 0.15384615384615385, 0.00016198347107438017, 0.00750197325571478, 0.38596491228070173, 1.9041322314049588e-05)
89:[0.004052151539037816, 18.368574280653874, -52.643943141774024, 3.3845842580875187, -15.982077433830693, 2.5934731702363, 1.6031607887953374, 0.08175167223418249, 3.6473147005017976, 141.03047124368683]:(0.028535849943375238, 0.0, 0.0, 0.013557074608024015, 0.16666666666666666, 0.004773553719008264, 0.008148952970821546, 0.3125, 0.00017137190082644628, 0.021021588333017743, 0.2857142857142857, 6.479338842975207e-06)
89:[0.00555467471614831, 19.665318301744783, -52.54906790272812, 1.1940380257508855e-05, -10.019930654318133, 2.586122333527258, -3.175041347147005, 0.2116472958108562, 3.188382465239613, 77.30035521899377]:(0.030392423093740063, 0.8, 1.0, 0.027658832850281506, 0.4444444444444444, 0.0006024793388429752, 0.011284654790496283, 0.35294117647058826, 1.3223140495867768e-05, 0.013547389104089652, 0.20454545454545456, 6.479338842975207e-06)
89:[0.006816543625707035, 27.5858963399744, -58.742765676541325, 0.4244462610191104, -11.533458376081093, 2.707628888655626, 2.6784916250966617, 0.2194903529757514, 2.303838392346879, 100.38521162956766]:(0.09521057485041332, 0.0, 0.0, 0.020029471348259248, 0.6666666666666666, 1.0, 0.004985911984362549, 0.8333333333333334, 1.0, 0.008612845731988865, 0.34615384615384615, 0.00021689256198347107)
89:[0.005363512703262866, 44.213406744874014, -55.304247091633655, 0.08481487257271664, -14.668603158714145, 4.940518450326918, 0.19764998623900532, 0.09856634871629882, 4.80039792574283, 122.75976022840234]:(0.014165826710008959, 0.0, 0.0, 0.03384943318129576, 0.6666666666666666, 1.0, 0.018555100185603492, 0.08333333333333333, 0.0018256198347107438, 0.009153791384265041, 0.16666666666666666, 0.000279801652892562)
89:[0.004696010590249618, 22.992811166188698, -57.34985768491172, 0.10427140660262793, -20.772699568982922, 2.986581671771815, 0.9913217194773412, 0.35687916578485945, 3.007340328851916, 58.037778321789716]:(0.003911796371960724, 0.0, 0.0, 0.04375249787060333, 0.16666666666666666, 0.0013622809917355372, 0.04583774455713271, 0.15384615384615385, 2.4099173553719008e-05, 0.026069261630601012, 0.027777777777777776, 1.3223140495867768e-07)
89:[0.004746812314047329, 25.811515482186657, -50.081932080408905, 1.8779034960258583, -14.026109775408056, 3.3918192703311374, 0.5148021506815965, 0.030895840389383436, 3.919814183210002, 58.46721066488743]:(0.06471199815040836, 0.0, 0.0, 0.04375210726604086, 0.5833333333333334, 0.001348892561983471, 0.02394254170870682, 0.717948717948718, 1.6198347107438017e-06, 0.0058488898133787605, 0.6464646464646465, 4e-06)
89:[0.0028199955439433657, 20.947244084698493, -54.74215304018997, 0.19165345091747277, -17.642563820952102, 2.7621302647964736, 2.9939286495851976, 0.3178807722963417, 4.150098253601332, 98.88872415784584]:(0.02394304844525141, 0.5, 1.0, 0.026504859895699603, 0.25, 0.0063709421487603305, 0.05379993224218621, 0.15384615384615385, 0.000292099173553719, 0.03631354461216606, 0.09375, 1.4578512396694215e-05)
89:[0.0046754300846113634, 33.74781223369751, -55.45094049127008, 0.11689254914939387, -21.975175168849905, 2.9342986830438464, 0.1944125501572891, 0.35687916578485945, 4.998138184698998, 58.07101666180558]:(0.03846991013414908, 0.6666666666666666, 1.0, 0.04124395863550862, 0.2857142857142857, 0.0012313719008264462, 0.0320444833588329, 0.15384615384615385, 1.9041322314049588e-05, 0.021572327382425403, 0.027777777777777776, 2.4099173553719008e-05)
89:[0.005637896253103845, 33.85199707260504, -56.62120559338744, 1.998341255826241, -13.807522631465297, 2.259106847857419, 0.9410154047618202, 0.12699496079972902, 4.5587549604382085, 117.14309683317562]:(0.012448280950039244, 0.0, 0.0, 0.004416756085456812, 0.6666666666666666, 1.0, 0.007941449181408386, 0.1, 0.0017184793388429751, 0.008180537007861102, 0.027777777777777776, 0.00016664462809917356)
89:[0.004292938249188583, 47.172643599331764, -55.00008817908127, 0.3608396639488054, -14.118396196447707, 4.802432020642682, 1.5014969826101336, 0.18826288830490892, 4.829265425275485, 143.62109769418583]:(0.0076829007090451285, 0.0, 0.0, 0.019763309228921246, 0.25, 0.004723438016528926, 0.011032967370520431, 0.1, 0.0006295537190082644, 0.012992395118421159, 0.16666666666666666, 0.00014839669421487603)
89:[0.004900501446122387, 62.104159453583954, -56.53244823124709, 0.17545972083524086, -13.304318550049057, 2.7849738072649304, -1.2126021921740473, 0.12748724577096862, 3.955802275976866, 88.3680857217649]:(0.038940036453630374, 0.5, 1.0, 0.05589494783263945, 0.16666666666666666, 0.008397223140495867, 0.03480879622238556, 0.26666666666666666, 0.0032593719008264465, 0.009221733390810418, 0.20454545454545456, 0.0005847603305785124)
89:[0.005457770019049516, 19.354566306531808, -55.64563109512386, 0.49683229491592457, -20.77370786080176, 3.0892747738086763, 0.2609874234736578, 0.0744645006983164, 4.052629986423531, 23.2930830853292]:(0.006578575458924877, 0.0, 0.0, 0.011084067045124263, 0.5833333333333334, 0.001024, 0.005639831604628387, 0.7441860465116279, 1.6e-05, 0.009183050120329713, 0.6875, 1.3223140495867768e-07)
89:[0.004574249572477381, 21.040009163450033, -60.03969513633206, 3.87829330591164, -15.92079618759497, 2.5186903343726668, 0.28740857131740394, 0.16312511801081442, 3.097274960670995, 93.85392245315394]:(0.0017905973487157031, 0.0, 0.0, 0.013768813367850592, 0.25, 0.0015854876033057851, 0.00810879286966305, 0.15384615384615385, 1.6198347107438017e-06, 0.018218749519602534, 0.125, 1.1900826446280993e-06)
89:[0.003764092715408284, 10.125042033821451, -54.65926496239092, 1.673810427852318, -16.160696822362517, 2.546541561111016, 1.2941837873290045, 0.17114563543727776, 4.349609509115684, 108.12358733296922]:(0.01533848994103142, 0.5, 1.0, 0.022713162241497213, 0.2857142857142857, 0.006995041322314049, 0.022542455709616303, 0.26666666666666666, 0.00040730578512396693, 0.02657670505081543, 0.125, 2.975206611570248e-05)
89:[0.004664926244235544, 27.03300857142989, -52.10453711869217, 3.5115392970432255, -11.567955900775107, 2.993056370343051, 2.4881438376823395, 0.08151722205340448, 3.237606385048628, 245.24686404149713]:(0.010280564300463113, 0.0, 0.0, 0.012156783475074248, 0.6666666666666666, 1.0, 0.010794961448155291, 0.1, 1.3223140495867768e-05, 0.021703810423815913, 0.0, 9.553719008264463e-06)
89:[0.0051588129528150435, 58.12760499923169, -55.039975117586344, 0.25099260768499615, -16.16898593992633, 4.36674290528402, -0.722620393858024, 0.05967514141688607, 3.1578886231931937, 88.4131930140092]:(0.07036509405409931, 0.0, 0.0, 0.03768099191224507, 0.375, 0.0064, 0.028247432147474022, 0.47619047619047616, 0.002116, 0.007784677987695077, 0.4067796610169492, 0.0003855867768595041)
89:[0.005463204277200287, 47.257445930440426, -56.072238601382864, 1.279703321848882, -20.989283276356737, 2.1232936399802886, 0.9701370313016451, 0.1566665570819535, 4.8665065440901465, 80.0759190023222]:(0.012410007930672946, 0.0, 0.0, 0.016975645845934046, 0.25, 0.04117209917355372, 0.0072323757162426625, 0.08333333333333333, 0.0012313719008264462, 0.009625885370284328, 0.10256410256410256, 0.00023884297520661158)
89:[0.004426074517058237, 42.03518193479206, -51.091373664261106, 0.5328979403150431, -13.782470251966355, 3.2171984638911946, 0.991680376575482, 0.011266178007477035, 4.99529735309633, 75.28499992701063]:(0.04653590307689181, 0.0, 0.0, 0.055947404824460936, 0.5, 1.4578512396694215e-05, 0.03682281949791304, 0.6857142857142857, 0.00025021487603305785, 0.01028085715460192, 0.5930232558139535, 8.598347107438017e-05)
89:[0.004422863295739394, 25.474460909466945, -45.5711711506036, 9.572607920269583, -15.057602630489047, 2.538865910630659, 0.033372921979649695, 0.1894985994224095, 4.987866674056432, 57.67129806030232]:(0.026643091218799195, 0.8333333333333334, 1.0, 0.030188223121680565, 0.5, 0.003957553719008264, 0.015776620687888446, 0.42105263157894735, 6.112396694214876e-05, 0.01403181632949846, 0.2857142857142857, 3.305785123966942e-08)
89:[0.005528893917538148, 26.155833067865974, -54.82951994416908, 1.279703321848882, -27.2896732619959, 4.207012133709233, 0.9139568785344532, 0.2565804790264719, 4.8665065440901465, 65.97350513842967]:(0.01475088788248406, 0.5, 1.0, 0.026124795368215884, 0.375, 0.0025548429752066115, 0.030393989148379704, 0.21428571428571427, 9.553719008264463e-06, 0.02687855779691107, 0.10256410256410256, 4e-06)
89:[0.004896438081764928, 63.91852461267132, -54.755631476790846, 0.07580807004137344, -20.932897934688427, 2.023949734365226, 4.354036027597977, 0.11867301698795996, 3.1972844446262663, 158.16941032478783]:(0.03710507164488188, 0.0, 0.0, 0.008099683682972194, 0.6666666666666666, 1.0, 0.005382761131470632, 0.375, 0.0014998016528925619, 0.015546873245006422, 0.09375, 0.000279801652892562)
89:[0.004336577594405798, 38.70977720953406, -61.47277071649658, 3.177894540269121, -17.036635883830847, 2.74365097567365, 1.0121367748768253, 0.11055574627316545, 4.8798898769376695, 156.38695581029504]:(0.008120788273064007, 0.0, 0.0, 0.010902853280356315, 0.6666666666666666, 1.0, 0.006509647665222014, 0.0, 0.0004681322314049587, 0.019980431433615144, 0.027777777777777776, 0.0001)
89:[0.005090788738082897, 33.751188176512485, -49.67460160329024, 2.2606254156360954, -14.363575082595272, 2.7256171600834618, 0.9251956125312242, 0.31518747051068374, 4.134055146110858, 49.682253276519155]:(0.038799116920191744, 0.0, 0.0, 0.02628403027424068, 0.16666666666666666, 0.0006295537190082644, 0.01706023252099779, 0.15384615384615385, 0.00012707438016528925, 0.009609914260840914, 0.07894736842105263, 4.284297520661157e-05)
89:[0.004747540360107168, 58.34996619729949, -53.69800516841875, 1.287016256200669, -16.76893297392295, 2.63174168308874, 0.9001301814091274, 0.25412990985694606, 4.902645675528575, 148.88063646678728]:(0.02298614327591138, 0.0, 0.0, 0.018187047543543944, 0.0, 0.004236826446280992, 0.024014104858572586, 0.2222222222222222, 0.0014998016528925619, 0.013752648584143405, 0.2962962962962963, 0.00033057851239669424)
89:[0.004947672262805692, 12.055012288021146, -59.76498977183966, 0.12940484631901328, -14.093412236761894, 2.683433631455788, 1.8200791249636192, 0.09097093678563617, 4.995142044128621, 87.4857023131444]:(0.03880475262950522, 0.0, 0.0, 0.0036280790850850646, 0.6666666666666666, 1.0, 0.006270067067395401, 0.0, 5.289256198347107e-05, 0.012039081947421804, 0.3137254901960784, 3.305785123966942e-06)
89:[0.00583527148131746, 10.5514631329204, -58.32749584332232, 0.3357203992151433, -14.678808904389788, 2.6858603020088325, 2.706683126875668, 0.19269465011658465, 4.99702382935561, 41.107097179343974]:(0.07389134950772663, 0.0, 0.0, 0.012751473923796792, 0.6666666666666666, 1.0, 0.004130630690044303, 0.5714285714285714, 1.4578512396694215e-05, 0.008990822190146871, 0.2222222222222222, 2.677685950413223e-06)
89:[0.0062712071056247945, 50.333851130642756, -53.37470768105534, 0.3466915462304887, -10.937375945449586, 2.2219716892025376, 0.7030660216824074, 0.02270956594493599, 3.4059925800729736, 116.11732021039943]:(0.01889911158229891, 0.0, 0.0, 0.011481199853625963, 0.6666666666666666, 1.0, 0.04032354320309175, 0.0, 0.012871933884297521, 0.009065578312344544, 0.43548387096774194, 0.0006950413223140496)
89:[0.003282171850575475, 54.46202780656357, -50.60913237610467, 0.8216378950275651, -20.29686799788366, 2.4876268120129845, 1.2288793207055204, 0.12699496079972902, 4.950789600667219, 183.3950048942595]:(0.01744840826728464, 0.6666666666666666, 1.0, 0.008695495149849922, 0.2857142857142857, 0.0023566611570247933, 0.007300076332733303, 0.15384615384615385, 5.5867768595041325e-06, 0.031123333743763512, 0.027777777777777776, 3.176859504132231e-05)
89:[0.0048505818583642205, 42.94846276370971, -60.714675626719384, 1.047996600542639, -14.06078097030935, 2.1491452457465017, 0.1968844329905044, 0.24502593940177936, 2.731226560475037, 57.36336348929838]:(0.007650984763000304, 0.0, 0.0, 0.012426251777324381, 0.6666666666666666, 1.0, 0.007358764928262743, 0.08333333333333333, 0.0017034380165289256, 0.005105259424181741, 0.07894736842105263, 0.000196)
89:[0.004408542797776223, 33.124924385256335, -55.1717298696332, 0.07839947046087525, -16.942425962818472, 4.531857681289381, 1.4876586890886554, 0.09990817096562216, 4.897323188175186, 171.55669930197615]:(0.006179896107463857, 0.0, 0.0, 0.008198162049495784, 0.25, 0.00036446280991735537, 0.00775169583177741, 0.08333333333333333, 4.525619834710744e-05, 0.01881716683355752, 0.07894736842105263, 2.975206611570248e-05)
89:[0.005158280967304146, 46.55403455018892, -56.04817909509228, 1.32036369856263, -20.94627948686336, 2.1232936399802886, 1.152089223554269, 0.12699496079972902, 4.845670369519377, 17.142817370648366]:(0.012658666349408427, 0.0, 0.0, 0.016723343251778766, 0.25, 0.125316, 0.011628381991134458, 0.5, 0.001131404958677686, 0.013156422772304376, 0.4852941176470588, 0.000196)
89:[0.0048568589917587475, 35.97975553267632, -47.282851714247954, 2.1545275798772594, -10.015800932206092, 2.8551494357734026, -0.8685459093948692, 0.07967615271429988, 4.050901736815509, 95.24842657502322]:(0.06982492573209549, 0.6666666666666666, 1.0, 0.0702717900111545, 0.4444444444444444, 0.0001573884297520661, 0.042799854654681634, 0.47619047619047616, 0.00016198347107438017, 0.0069155363731703955, 0.39655172413793105, 5.831404958677686e-05)
89:[0.0035653163511877466, 13.387858990399511, -64.09904646493668, 1.349678994521152, -20.824788220115448, 1.6113512239000465, 1.639493791987109, 0.12794466725006148, 4.387302092712668, 17.708156636697517]:(0.027928313292804024, 0.0, 0.0, 0.006424826594986915, 0.25, 0.0016145785123966943, 0.0049964491493397, 0.6857142857142857, 0.00025021487603305785, 0.007765704389446697, 0.717741935483871, 1.7487603305785125e-05)
