10, 100, (0, 0, 0, 0, 6.316549998473543, 9.443505215183334, 2.6775620041854657, 2.1785583425420283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000.0, 8952.551477171502, 10729.61373390314, 10256.410256410094, 5.262652687239283, 4.823305439696445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.984423676012461, 0.024372848567992773, 1.0661546275559186, 4.1496616215604565, 4.958403449768808, 4.64008952030653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 1.4683940263902977, 0.31848826868810437, 13.170141888815367, 5.223000239843635, 4.5858859573412225, 0, 0, 13.172819355110484, 0.9151390847331754, 5.443191378012297, 5.087605598429603, 7.330650579195599, 250, 1.29396495781768, 899.5170940172472, 4.875343292072106, 0.45799985237398727, 0.4607900473177733, 2.595667813126082, 0.07129154469875877, 6.974733590919903, 3.7031986697549772, 4.15825421705067, 0, 0, 14.279542033934627, 0.30796224588626847, 5.404044155556842, 5.347343481286516, 7.673258842313118, 250, 1.2643298969060262, 838.3900226758851, 5.523529922084303, 2.947393040918057, 0.7207416617114435, 4.629703342824729, 0.27468747970546603, 5.798605552687084, 3.968694538753332, 3.74122345866438, 0, 0, 14.043166163353927, 0.5131736869173313, 6.385900968024015, 6.034086048865012, 6.96129372342943, 250, 0.8530503978765155, 662.3214990139197, 6.20087160739935, 1.7169250114768673), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6286801594635791, 513.4401088187032, 4286.727788891201
11, 100, (0, 0, 0, 0, 4.582503990004654, 0.8759630397889164, 2.626422320966747, 1.988643578079305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17000.0, 27322.404371584453, 25575.447570326665, 5138.74614594039, 2.7400191820692905, 1.2677156947798784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.885180240320427, 1.346036873008315, 1.8738860270318725, 2.8375073447362675, 4.1573832782893465, 1.1402072252150885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.274079915878023, 0.6457642934864023, 0.7229101497760879, 11.564549835583986, 2.8518381557009365, 1.0914766242572702, 0, 0, 13.537836784646379, 0.4388824794545788, 4.8851609710472985, 4.6728498464236745, 8.48010297429573, 250, 0.09402264042256639, 4252.372571873144, 4.341959618009004, 7.660134130527742, 4.714073050135573, 1.850669843663749, 0.05376829721719358, 6.372726284665379, 3.6781029503079856, 1.1613680339838388, 0, 0, 14.937178502919325, 0.018756050338448, 4.738482257611737, 4.961569800830651, 8.438377114999538, 250, 0.027766323024933693, 4327.077922078487, 5.112972692873927, 11.955105369851525, 3.603816422509325, 3.6592778952799554, 1.041636254534256, 5.423597190985461, 2.8671232706669434, 1.5739919395164192, 0, 0, 14.930845288481251, 0.6859017101341256, 5.966321190148921, 5.803980831638032, 8.32670110419798, 250, 0.27539050987220665, 3676.6661287435218, 5.998983396596384, 21.37692549514216), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6025307033866767, 539.1961524391237, 4506.389385781836
12, 100, (0, 0, 0, 0, 0.5978073841185392, 7.236563516262189, 0.45359481261188717, 0.1835347121349389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18000.0, 28818.44380403433, 26178.010471198235, 5136.106831022085, 1.378580905373557, 5.022032387550503, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14.775255896751226, 1.4559742950179915, 1.9137711477878327, 2.8368306320245336, 0.7852528949972999, 4.70300303264505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.799842271293375, 0.5767243920387312, 0.7315865697898517, 11.563721789239533, 1.4544828560483107, 4.590827002531582, 0, 0, 12.333639008809216, 1.1120605320509587, 4.778108665044465, 4.654369404927487, 5.245766554895709, 250, 0.0978175484150447, 3789.1182336187157, 4.624262319145256, 6.42638638448969, 5.777393800840024, 1.7878242468374572, 0.007814200695964646, 6.372415813553945, 0.6349039688308901, 4.440218357331134, 0, 0, 13.419995252401868, 0.4350193610846169, 4.4848339739870315, 4.814800058992552, 5.236362013449496, 250, 0.9830927835062413, 3839.32757718522, 5.117471294860767, 12.794705720085005, 4.684955943564517, 3.5771158474091993, 0.9806289656274204, 5.423403789241587, 0.04542556926098781, 4.850126015314085, 0, 0, 13.357057827289614, 0.2988512316393624, 5.098280309486582, 5.330345251195369, 4.320735481964751, 250, 0.18992042440203952, 3219.1414049465443, 5.558366409267655, 22.005658597940165), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6134705484151449, 801.9965365079161, 24470.937656397582
13, 100, (0, 0, 0, 0, 3.0043797248417072, 9.031826733748195, 2.1484404000957427, 1.6999832890474655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8000.0, 8410.428931875907, 17035.77512776444, 6451.612903225822, 2.6965631825624645, 4.58031401135203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.654650645304851, 0.043721832447152234, 1.7083721827627405, 3.1741225842843503, 3.5781202922090136, 4.409493938475632, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5937434279705576, 1.518522652803246, 1.0242663578574502, 11.976442524699072, 4.260604303571392, 4.359396767355781, 0, 0, 11.83313560154015, 0.9289776369001691, 3.374715087529824, 2.8230703354853413, 6.099759624537585, 250, 0.24682909562701175, 1534.9337606840013, 2.733453311649368, 2.0819071420309108, 1.5241107980222233, 2.6451237583753033, 0.8330196727322865, 6.527163028258538, 3.5704054436491823, 3.9460364984623832, 0, 0, 12.84804159108192, 0.293844788641966, 3.166661997865415, 3.1529359760819453, 6.120685517356906, 250, 0.2127835051535948, 1490.1599899221299, 3.361416188214423, 2.287707051448894, 0.36039785934374857, 4.69791805255399, 0.47466141149971564, 5.519800458951976, 2.445537911715345, 3.5291815443371166, 0, 0, 12.519782489867659, 0.4826922710555832, 3.759822376041992, 3.5829696723319753, 5.626121569399238, 250, 0.7027409372223722, 1216.3429761123925, 3.794619938490696, 1.0156457814329383), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.6025307033866767, 816.0587180576402, 24489.34494480522
14, 100, (0, 0, 0, 0, 8.421507910234457, 11.209187554171114, 0.2871358378743868, 0.6849504926327644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25000.0, 40650.406504064784, 39840.637450190145, 5138.74614594039, 7.743525540984739, 7.366856401382115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.8958611481976, 2.325453700668336, 3.385759867320546, 2.8375073447362675, 6.321261653024213, 6.928209334960252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.531703470031546, 0.030697649010356653, 2.6841267469908505, 11.564549835583986, 6.624414925448658, 6.776407354766843, 0, 0, 10.339470512364882, 0.19850019228273996, 1.6423000291251515, 1.5475871496362525, 0.4075536261253887, 250, 0.2820061184774606, 3544.760008997304, 1.7122878383923401, 7.512506195104385, 10.562337179010049, 1.290787376430801, 2.3655441207997416, 6.372726284665379, 6.2716110362574575, 6.4880815519169985, 0, 0, 11.289653607962215, 0.7823505357676539, 1.8457897244180546, 1.9429336611482857, 0.5333375407862084, 250, 0.16759331674467803, 3529.149659864391, 2.3397025763239934, 13.15453444161364, 10.090653548840477, 2.9273079181001744, 1.952825097386916, 5.423597190985461, 6.813467475760484, 6.896292730086684, 0, 0, 11.38397934102462, 1.3647482425556239, 2.6968769763022205, 2.457797611262879, 0.5843401144738173, 250, 0.1810786914223164, 2905.5825115059524, 2.91073376042829, 24.738229390869957), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5905753575943332, 814.7002792536648, 24491.52647019569
15, 100, (0, 0, 0, 0, 5.157731299533066, 8.00555328789634, 2.1258511563367857, 1.7011369343176175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6000.0, 9505.70342205377, 14388.489208629822, 10869.565217391084, 4.2897220685805975, 3.974560585498568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.874499332443258, 0.06437510930267613, 1.5326369632336139, 4.306872780214113, 4.0123652901681135, 3.834642123197802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 1.4428473937071062, 0.8485246715501596, 13.362510264601582, 4.07786630256368, 3.794781777900286, 0, 0, 12.306250020212062, 1.0641584412260283, 3.729278721253794, 3.3153218585077946, 6.647887151772974, 250, 0.15833874107554521, 783.0641025642409, 3.2119721163161765, 2.5827876372172995, 0.4607900473177733, 2.5723844642043616, 0.6873951776670533, 7.046860983106821, 3.662750220710069, 3.4169988655815535, 0, 0, 12.910969508675418, 0.2172071636016281, 3.788832755170557, 3.6339647801060404, 6.546841401465564, 250, 0.10969072164840664, 747.1201814060228, 3.7626879047348183, 0.986734314461677, 0.1801719011838475, 4.598838744945868, 0.3329583562779882, 5.8435358631614065, 3.4086340920408538, 3.0005821739666985, 0, 0, 12.758593055676014, 0.4991453080263869, 4.613365077354727, 4.081478402343524, 6.001992820156253, 250, 0.5058114299479031, 606.6563664257012, 4.43728124394878, 0.14509225450184063), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5862778315591628, 825.8632798234684, 24514.29799481748
16, 100, (0, 0, 0, 0, 5.60087553266696, 7.715113383693788, 2.3493952818815766, 1.8364096694113912, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 13227.513227512447, 9250.693802033049, 88495.57522129938, 5.732643080913161, 3.803129698646367, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.094348019581664, 1.0511844644016899, 0.974663823497581, 29.747992285602614, 4.955544313669543, 3.67195652820867, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4906940063091483, 0.595615393780457, 0.27865451180262035, 35.51654521931385, 4.982841629946539, 3.634993249695055, 0, 0, 12.211809396087308, 1.683126705368112, 5.017929712804687, 4.442204697710492, 6.905639360990391, 1.8119122257079627, 3.1326596829539146, 5.041310541314023, 4.012197782338262, 0.48436198369958666, 0.0708703280344517, 1.6690623978048746, 0.09288692977187386, 13.515895333455795, 3.3990596026447406, 3.267278885945996, 0, 0, 13.303802239943574, 0.9963563515119412, 4.817104911015451, 4.684214732430157, 7.183914971956838, 1.3416206261534862, 1.9750744559007951, 5.147392290253365, 4.763282186129728, 2.719501517283255, 1.2613114222390396, 3.2854236048875, 0.258505439913559, 8.276092697073752, 3.739574365926117, 2.8509862245514044, 0, 0, 12.852434373171219, 0.09200942383834511, 5.91237503235781, 5.365627247962588, 6.706138330473047, 0.8308227114747302, 1.021396993812942, 3.605522682449067, 5.519652874203165, 2.3214760718595646), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5831103054100847, 840.0637698417639, 24551.81704870985
17, 100, (0, 0, 0, 0, 5.626581608093247, 9.59996801855064, 2.5755062198888354, 2.12946833467611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5000.0, 13333.33333333409, 11494.252873560605, 17730.49645389949, 4.405193184357998, 4.91565692705244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.874499332443258, 0.4220914408972593, 1.1474363412486341, 6.065995706348263, 3.718420182987623, 4.727729833814299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.542218717139853, 1.2010171174904147, 0.5818551467367911, 15.515026809907603, 5.189066196266622, 4.671965592774137, 0, 0, 12.104906166816617, 1.1154339187288864, 2.6271100989904235, 1.9735528530320472, 6.8993057803303355, 250, 0.19439036700393786, 839.2301587303061, 1.8918683644325545, 1.7181097297376389, 0.4607900473177733, 2.3430781758050037, 0.39534163231523173, 7.85393441405711, 4.2882047829364645, 4.238909827367696, 0, 0, 12.900509887273914, 0.41686834462780537, 2.82107690201066, 2.2520179023638165, 6.937752708458109, 250, 0.19216494845252585, 790.4875283448091, 2.471729151596415, 1.0403008168162957, 0.1801719011838475, 4.292206437158808, 0.013624958989386139, 6.346286049029772, 4.039280732650775, 3.821812252694511, 0, 0, 13.042635334038259, 0.17701216312355747, 3.575706010030098, 2.697636919806376, 6.69223505203804, 250, 0.45758379551331935, 635.3655489810448, 2.9105441986365075, 3.7240345319674093), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5793016186191227, 852.4172819184151, 24604.849523735007
18, 100, (0, 0, 0, 0, 3.482004931035169, 5.154217034875176, 1.8195920100844323, 1.2929122621321105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 18621.973929236443, 9813.542688908467, 72992.70072996886, 2.7556407571372796, 2.2915717967804863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.984423676012461, 1.329713259214113, 1.4516563045987878, 26.34930315727471, 2.9682135006887496, 2.237508505796082, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.542218717139853, 0.45999102955130233, 0.8672271729073998, 32.444323001591286, 4.329091821257157, 2.2260895400364134, 0, 0, 11.824721842053446, 0.8234485607264347, 4.18725462775857, 3.7300119971259353, 5.298736774981892, 0.8004179728294782, 0.12228711514693501, 2.192307692310805, 3.3444396063659254, 2.4087975704683435, 0.4607900473177733, 1.5498778147157484, 0.7301750738434868, 12.903700591735804, 3.3426166485789763, 1.947152609749107, 0, 0, 12.588829318870172, 0.08409970958429624, 3.9582222701016216, 3.946489639939982, 5.09838198582662, 0.49999999999783695, 0.01402061855801802, 1.3995968757906476, 4.051205284518251, 2.359672795754621, 0.7207416617114435, 3.1105735355208024, 0.47466141149971564, 8.276092697073752, 2.225147263369376, 1.5319535602639673, 0, 0, 12.130472033294286, 0.7817911641991032, 4.797009892663524, 4.439549192267407, 4.508257655881999, 1.856830178959636, 0.42864721485244095, 0.18124041201235858, 4.728447795339177, 1.813653181138099), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5956276455026939, 874.68296728932, 24627.74424862453
19, 100, (0, 0, 0, 0, 2.722861333564882, 8.297026676560996, 2.06508671502432, 1.703994891883219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7000.0, 9469.696969697347, 15974.440894565058, 6215.0403977625965, 3.3863889607312685, 4.146601482047518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.764574988874054, 0.03411916209443988, 1.5626759606455667, 3.113466078088969, 3.5139618837814033, 3.9979066091457747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5937434279705576, 1.4696390743683503, 0.7667371944609976, 11.902221370948924, 3.4749009963229125, 3.9551388883104175, 0, 0, 12.087612932256587, 1.482519723579116, 3.03583935294113, 2.577445093859076, 6.857143530351303, 250, 1.2280101468957596, 1645.7777777780286, 2.4510038477917804, 2.7515052777011357, 0.9924504226699983, 2.600626046221494, 0.6315160109559754, 6.4993342427670395, 3.2935828454102007, 3.5672516000844032, 0, 0, 12.75339180582378, 0.6577818357832903, 2.963880439903022, 2.7617564085740525, 6.386961950772869, 250, 0.8462605435812728, 1588.390022675966, 2.9469245708812983, 0.6508941743682851, 0.36039785934374857, 4.639743361871589, 0.2741322334877774, 5.502465075897836, 3.132468423260742, 3.1507104369073633, 0, 0, 12.63288943615942, 0.07309824541303264, 3.8508972563998705, 3.320934508318697, 6.236407107917147, 250, 0.7119363395240806, 1289.5404339252395, 3.634321766217764, 0.8705535269610775), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5983949411281952, 872.6781550724339, 24631.037796608754
