Gen 	 Parameters 	 	 Fitnesses 
68:[0.004704085110551637, 88.25440331114385, -53.703131155753134, 4.170220895436001, -11.841939726835278, 1.1592209410629906, -0.42626795519726035, 0.1135521749873113, 2.3990531222723073, 499.0595622732984]:(0.09291212954904675, 0.0, 0.0, 0.03211823632754885, 0.25, 0.04673457851239669, 0.011192980935078966, 0.2222222222222222, 0.0064, 0.01686850350352182, 0.2962962962962963, 0.001012396694214876)
68:[0.005197633129542444, 96.34643196943163, -69.11880371242678, 22.37064355455842, -15.625242468565963, 3.4993162031236253, -3.30948612512889, 0.02568374691639732, 3.4738424729193005, 486.2657549040199]:(0.11993199165971108, 0.0, 0.0, 0.0529678855076031, 0.25, 0.1915255867768595, 0.029460653210369062, 0.0, 0.030402677685950414, 0.03969629432448652, 0.09375, 0.003095404958677686)
68:[0.002149955104442396, 14.640625533107062, -54.449562253052356, 3.4359079998742708, -16.83093323060494, 1.4476928188682072, 3.3601270584181537, 0.3090908576327911, 1.7012286826334797, 53.524396382098665]:(0.014618493743518486, 0.5, 1.0, 0.09426901535874617, 0.5454545454545454, 0.008363933884297521, 0.043064365358476776, 0.45, 0.0005501157024793388, 0.027779668926374696, 0.20454545454545456, 4.773553719008264e-05)
68:[0.001062216425659397, 85.26864388950466, -61.28364365258854, 28.210815099315973, -34.18495373740076, 1.885668067986203, 4.308814799144329, 0.7780717189967025, 0.8376214852039698, 27.49963759864313]:(0.18290547282782557, 0.9090909090909091, 1.0, 0.13142044967183786, 0.6666666666666666, 0.007240462809917355, 0.23678901913594463, 0.45, 0.0003714380165289256, 0.16441397380172207, 0.125, 2.234710743801653e-05)
68:[0.0025360196260072643, 78.37863709791654, -68.58335038051239, 28.13660118958107, -12.61760012260531, 3.488806989185359, -2.690339617735013, 0.88504115368577, 0.9163769803550106, 17.137111293735533]:(0.11819336248031341, 0.8571428571428571, 1.0, 0.12674582712656735, 0.5454545454545454, 0.002149586776859504, 0.10571433775054331, 0.3888888888888889, 4.773553719008264e-05, 0.05482504079671058, 0.16666666666666666, 6.4e-05)
68:[0.004945883566992731, 20.060698796244242, -59.89686351832616, 25.440147820178083, -25.434455495597177, 1.8182673270697598, -3.1802440625698063, 0.9870911543267297, 1.704535984488545, 373.71768670081957]:(0.26556983847086363, 0.5, 1.0, 0.24687856651752335, 0.25, 0.003556495867768595, 0.2011010001048947, 0.5714285714285714, 0.0001, 0.2313457370657122, 0.75, 2.677685950413223e-06)
68:[0.007163165116210989, 61.720721710026325, -56.70168423843827, 0.1351141005262385, -13.227859413294226, 4.793877381075506, -0.5978687787959895, 0.1304055088200523, 1.5676151903635667, 93.17727411975889]:(0.03802397489801574, 0.0, 0.0, 0.015654121679000516, 0.6666666666666666, 1.0, 0.025044024646535826, 0.375, 0.051076, 0.008550152840251039, 0.05405405405405406, 0.001528099173553719)
68:[0.005476872197751793, 16.21815693039982, -61.82437422189705, 1.416851171105433, -20.85300703555937, 4.835462222577764, -3.4623521641655266, 0.05099656318788662, 4.682017919745505, 397.619294082159]:(0.007201802716644259, 0.75, 1.0, 0.006202456061759053, 0.375, 0.00020631404958677685, 0.006940706548033609, 0.35294117647058826, 3.305785123966942e-06, 0.03668127971534201, 0.2222222222222222, 2.975206611570248e-07)
68:[0.003652478472228059, 41.646438683924806, -63.087251560715764, 8.35270367026913, -22.60516423595216, 4.714587488160876, -2.410821699948184, 0.03244903216867137, 2.9814927312211914, 215.75803628335268]:(0.009881749630783587, 0.9, 1.0, 0.0060449544468056775, 0.7058823529411765, 0.001658710743801653, 0.008056574788633484, 0.6206896551724138, 1.3223140495867768e-05, 0.030867837487656296, 0.453125, 2.234710743801653e-05)
68:[0.004549085611235893, 96.34776210794722, -57.639485819430476, 0.15740802658751685, -31.073553906724598, 3.460187110881952, -0.694725836986948, 0.013274264128627651, 0.6399382304490921, 444.43331516038876]:(0.008681591722505629, 0.875, 1.0, 0.009226505596795127, 0.7222222222222222, 5.289256198347107e-05, 0.01123406403373639, 0.7027027027027027, 0.0005331900826446281, 0.027894627576060226, 0.6111111111111112, 0.00018102479338842975)
68:[0.0019403423295428065, 42.97458628851514, -58.35849382620847, 26.517263180507072, -10.80365773822067, 0.8991417719352913, -4.361796263133936, 0.5449839780845365, 2.3131468083125557, 496.8526238687457]:(0.18989574266535106, 0.5, 1.0, 0.18412302003961967, 0.25, 0.005053917355371901, 0.17455918399334905, 0.5714285714285714, 0.0001230082644628099, 0.1104265565510723, 0.6666666666666666, 1.1900826446280993e-06)
68:[0.003043863128730638, 40.80033026330972, -58.89303866645549, 0.8837688030642996, -32.59522440125374, 1.490606773816824, 2.297510292707412, 0.04753222852301925, 2.090391274498312, 23.172420341780125]:(0.004042186198558315, 0.9, 1.0, 0.005278901909566863, 0.8333333333333334, 0.005262842975206612, 0.00986856496830674, 0.8405797101449275, 0.00016198347107438017, 0.017056481313629905, 0.7839506172839507, 3.305785123966942e-06)
68:[0.0024366599896645724, 20.11901709024485, -67.1268643676793, 29.08726845003447, -29.651816178189385, 1.7533298763658505, 3.7843025860633848, 0.001543880142984011, 0.6960266531475874, 104.48803225387665]:(0.024339605217582015, 0.6666666666666666, 1.0, 0.018628653807812874, 0.6428571428571429, 0.007584826446280992, 0.04192155932321788, 0.8450704225352113, 0.00044482644628099176, 0.04124499929905599, 0.7891566265060241, 3.385123966942149e-05)
68:[0.0028582617455331426, 63.8498745727629, -63.61771487606279, 16.727022883093706, -39.99307412622681, 0.8649450762856907, -0.5444192279320863, 0.9914409306066654, 4.293452400658259, 20.88488273473569]:(0.12382984571262061, 0.8571428571428571, 1.0, 0.1749595248492712, 0.5, 0.004142677685950414, 0.18949492961905515, 0.3125, 2.975206611570248e-05, 0.2783731953632133, 0.027777777777777776, 5.5867768595041325e-06)
68:[0.004879583312860021, 36.95537900602907, -63.1881923366269, 23.599953765948733, -19.76353222930324, 4.129804596773847, -1.7677618295235071, 0.8180692380660841, 2.371917487647965, 434.70999717663295]:(0.04527345571547033, 0.0, 0.0, 0.21858478757585445, 0.25, 0.003911933884297521, 0.18867514976816077, 0.5714285714285714, 0.0004525289256198347, 0.2140116319196332, 0.75, 7.937190082644628e-05)
68:[0.003136053370711137, 33.384871236241864, -53.814689749323314, 0.7571854247953864, -28.038319390240247, 1.1593729720220547, -0.6656886574820361, 0.06264937062562276, 2.421130332948399, 74.0782809562871]:(0.0024896650181124177, 0.9375, 1.0, 0.0027498077833544793, 0.8076923076923077, 0.00619798347107438, 0.009442668081515577, 0.7555555555555555, 0.00023884297520661158, 0.026504739358649724, 0.6534653465346535, 8.462809917355372e-06)
68:[0.003920197987225578, 79.46964438364972, -68.01003042806357, 7.887136583652089, -35.73592909837822, 2.8836847421829948, 3.518063744807004, 0.9685588443628067, 1.55609872306308, 105.56696273166614]:(0.19201774215682096, 0.0, 0.0, 0.07678552358478118, 0.25, 0.007937190082644627, 0.20129277135348092, 0.2222222222222222, 0.0005248264462809917, 0.2616296032847775, 0.5217391304347826, 0.00013966942148760332)
68:[0.006412826922828742, 44.221212152556966, -64.34639073151679, 3.4713812562294244, -21.223734500164312, 0.913348455372284, -2.0557105190042, 0.13401136103663375, 4.442885130926914, 378.4326175010539]:(0.04858999299210711, 0.0, 0.0, 0.009202900374786474, 0.25, 0.24927325619834712, 0.01166031689696562, 0.2222222222222222, 0.007086578512396694, 0.028417689287210973, 0.2962962962962963, 0.0005935867768595041)
69:[0.004456910982457369, 14.89406047873849, -62.43234883103773, 6.8812268748451535, -29.30635669394757, 0.9361670424774642, -0.6510719792300357, 0.06718781969144147, 3.572247885086324, 106.72055863959123]:(0.008848911692937939, 0.8333333333333334, 1.0, 0.012561738903485739, 0.6428571428571429, 0.0058036694214876035, 0.01777017126067276, 0.5925925925925926, 0.000256, 0.035293121025450784, 0.5070422535211268, 1.3223140495867768e-05)
69:[0.00246134344558737, 10.94222471263203, -58.31303143933902, 3.452044076596461, -34.18877270945286, 1.6404919266449953, -1.7412514287461525, 0.0037695300286029266, 1.7372826020167258, 36.01634297234312]:(0.0026107494783655025, 0.9948717948717949, 1.0, 0.001765442979137284, 0.9783549783549783, 0.009111570247933885, 0.001508002677917455, 0.9608540925266904, 0.0006572231404958677, 0.0016532823570169206, 0.9043715846994536, 6.112396694214876e-05)
69:[0.0070979367946453625, 27.773503024005247, -59.218973215386505, 0.012907449225844386, -29.45503351830609, 0.5762804949491165, -0.7264248862965383, 0.0002993840165308459, 2.0826296336395425, 23.172420341780125]:(0.02612288307354382, 0.0, 0.0, 0.004891251294503043, 0.8333333333333334, 2.7801652892561985e-05, 0.0056508030343179975, 0.8777777777777778, 7.616528925619835e-05, 0.003301425702814546, 0.8372093023255814, 2.4099173553719008e-05)
69:[0.0017855318971861974, 11.441766479179607, -54.01212553366686, 12.29554268640593, -10.813265251629026, 4.784459040740101, 2.7665943443322556, 0.08075123111060407, 4.245938153077188, 206.10055650021476]:(0.017489210959466615, 0.5, 1.0, 0.02211002846621248, 0.375, 0.0086659173553719, 0.026974461963326018, 0.35294117647058826, 0.0005935867768595041, 0.037001258304258024, 0.2222222222222222, 5.028099173553719e-05)
69:[0.00695057361129271, 92.68809544124679, -63.2371897246329, 8.261059124246643, -16.700854079789384, 4.653419188660229, 0.3153027165595197, 0.004685271305844535, 3.1651916893684535, 499.13324005560423]:(0.1221765232537891, 0.0, 0.0, 0.029459525198863558, 0.6666666666666666, 1.0, 0.021941440590343624, 0.8333333333333334, 1.0, 0.027187492413946024, 0.029411764705882353, 0.005342280991735537)
69:[0.002334040310086014, 95.92698150577382, -53.29106591833113, 17.387240155978546, -13.423097385684276, 4.665587769308565, -2.7001187629899563, 0.4374700258983032, 4.161236005648552, 425.0204243758679]:(0.251201554026196, 0.5, 1.0, 0.15728527726046146, 0.25, 0.000567305785123967, 0.10407553829542034, 0.375, 0.00033057851239669424, 0.07524245705683823, 0.5909090909090909, 0.00016664462809917356)
69:[0.0034200691517393346, 86.66789336190513, -62.227582212466906, 21.172202795914274, -39.996372520354214, 4.989035051255393, 3.5343450661443843, 0.1720875063778729, 3.581545401263621, 18.051575171998124]:(0.02783406024609096, 0.5, 1.0, 0.07649674583800117, 0.5, 0.0004296198347107438, 0.10046358694423253, 0.42105263157894735, 0.00013540495867768595, 0.2152326320510154, 0.2222222222222222, 7.302479338842975e-05)
69:[0.006883644136042147, 17.010185925267308, -63.55534182008793, 11.280270515231072, -39.53104756093608, 3.7520167156813895, 4.582623421370027, 0.94937426669114, 1.2813709623704925, 16.112850251204655]:(0.25038507240624297, 0.0, 0.0, 0.06245100457938424, 0.6666666666666666, 1.0, 0.13773633086392922, 0.42105263157894735, 0.00011120661157024794, 0.1681603809632295, 0.20454545454545456, 8.462809917355372e-06)
69:[0.005397407358173265, 37.51396205685543, -60.327943706126845, 29.21422804244256, -20.92100677749361, 0.5741110538128124, -4.603592435010343, 0.9303342334629782, 1.1340344141243566, 471.48888013249325]:(0.29800051040076225, 0.5, 1.0, 0.339316381839387, 0.25, 0.0008357355371900827, 0.29839031432508434, 0.5714285714285714, 0.00033057851239669424, 0.19995913177356284, 0.75, 6.112396694214876e-05)
69:[0.004215755247403662, 39.86712436245632, -61.4313817643038, 0.9424662124404719, -19.520493907099528, 2.888347592878763, 1.0598933002375985, 0.023528612517963787, 2.6673659015978917, 193.78888517211715]:(0.006737131536284393, 0.0, 0.0, 0.005850988289827879, 0.25, 0.000279801652892562, 0.006980163544777713, 0.5, 0.0001573884297520661, 0.020430189743181747, 0.5333333333333333, 4.773553719008264e-05)
69:[0.00801269690883659, 31.925540232523012, -61.775612530216335, 1.233881483131348, -31.732626230178756, 4.445832675338826, 1.058771602922251, 0.3784613096177145, 4.507484805107133, 10.001639637489241]:(0.13912645513598085, 0.0, 0.0, 0.03051227171156694, 0.6666666666666666, 1.0, 0.022188161983680482, 0.3125, 0.002269223140495868, 0.047691718856612324, 0.39655172413793105, 0.00018102479338842975)
69:[0.0040734954602123855, 28.418247162689276, -55.759069375308535, 0.08406834725436607, -11.634816621675578, 0.9134406919404386, 0.05069365632941869, 0.12102227625917888, 3.039520577428064, 97.60737814512207]:(0.06701291751007059, 0.0, 0.0, 0.018843380383732764, 0.2857142857142857, 0.0006572231404958677, 0.0101933110853414, 0.3125, 2.115702479338843e-06, 0.016253243818756626, 0.2708333333333333, 7.43801652892562e-06)
69:[0.008316372116395306, 10.401456986186144, -64.23292093606258, 0.3371636184697193, -29.28852658135758, 1.2269359942145208, 0.7103774786020567, 0.12201418468315199, 3.3987067089915457, 105.49981052934102]:(0.18691812986015766, 0.0, 0.0, 0.039035578259351576, 0.6666666666666666, 1.0, 0.029420747610219733, 0.2222222222222222, 8.938842975206612e-05, 0.03523478001711549, 0.125, 2.975206611570248e-07)
69:[0.0032713621059499392, 10.044522090492716, -61.03370579606625, 8.614361928165351, -17.567324537817463, 0.8886408064214039, -1.595663300910213, 0.0003837058520871593, 1.532461536299621, 23.65671704883816]:(0.008948730034573443, 0.9920634920634921, 1.0, 0.004015062801580095, 0.9723756906077348, 0.0077120330578512395, 0.002119231472394493, 0.9592592592592593, 0.0004760330578512397, 0.0029381139009149516, 0.9200913242009132, 3.821487603305785e-05)
69:[0.00309920982942824, 55.03850273508062, -64.87939498140315, 1.8590168892836392, -26.270952342337505, 1.1052439450716345, 2.952839106357172, 0.09695838421072245, 0.6575131839633299, 303.9023652532152]:(0.06220772520679909, 0.0, 0.0, 0.010724307284190956, 0.25, 0.0022004628099173552, 0.031247847029691765, 0.0, 2.975206611570248e-07, 0.05241240332079519, 0.06060606060606061, 8.462809917355372e-06)
69:[0.004178436913858607, 56.39455227208943, -49.59194480324567, 3.7065309097001418, -36.90556488148995, 3.9371573565092572, 4.847873926745635, 0.03687194117560196, 3.56813225250367, 244.01059393108284]:(0.014263599808464266, 0.8571428571428571, 1.0, 0.015818642911421748, 0.6153846153846154, 0.005131768595041323, 0.025531022328441462, 0.5217391304347826, 9.28595041322314e-05, 0.0453344780097572, 0.36363636363636365, 5.289256198347107e-07)
69:[0.002388607091257824, 60.05006283269286, -64.38731315711892, 5.3765226187723725, -39.796319264353194, 1.7414699614170301, 3.9202108351628824, 0.10494160747438655, 1.542221766820929, 277.27132573298854]:(0.022824822433897236, 0.5, 1.0, 0.0592265080527749, 0.2857142857142857, 0.005693388429752066, 0.05956291788945382, 0.15384615384615385, 0.00017616528925619836, 0.06858919351336804, 0.0, 3.305785123966942e-06)
69:[0.0032337067078550036, 10.017019991671928, -60.37455998534922, 3.6837881114412605, -24.424859180157643, 1.274331196457522, -1.3201106945837127, 0.09265324959673651, 2.8526657438348093, 123.65188054088038]:(0.017006023610758567, 0.8888888888888888, 1.0, 0.01450018742776945, 0.6428571428571429, 0.008067305785123966, 0.028722194687080538, 0.56, 0.0005165289256198347, 0.0510635762667714, 0.4166666666666667, 4.284297520661157e-05)
69:[0.0035174403103558423, 50.48128743862691, -58.039056174528774, 22.54482721161087, -19.76353222930324, 1.493280812581977, 4.991087397540414, 0.6971926440621434, 2.765331066448037, 466.2525593876244]:(0.04722143061515435, 0.0, 0.0, 0.11983183598295107, 0.25, 0.0008148429752066116, 0.11858451911408802, 0.5714285714285714, 5.289256198347107e-05, 0.13243955515807565, 0.6666666666666666, 3.821487603305785e-05)
69:[0.0030888380732347486, 35.40257945585399, -68.63631347272283, 19.17094504212542, -39.68769546591847, 4.153968900387108, -2.729602924072813, 0.8847427303267915, 2.319394505149815, 195.38725344029234]:(0.24381308211343675, 0.5, 1.0, 0.23094762898227789, 0.0, 0.005887074380165289, 0.28809125227175214, 0.375, 0.00020112396694214876, 0.19155058641813516, 0.5909090909090909, 5.5867768595041325e-06)
69:[0.007215639615166253, 69.2894202980409, -52.494788217341565, 0.20510500011257982, -29.065046491260247, 1.752615171731569, 3.091388693890601, 0.048549309904745576, 0.8628782848119274, 216.93821783825106]:(0.043672358967305105, 0.0, 0.0, 0.013389320427964063, 0.6666666666666666, 1.0, 0.013292682136142365, 0.15384615384615385, 0.0012570247933884299, 0.03139551527347957, 0.2708333333333333, 0.0002677685950413223)
69:[0.0034449623844316876, 24.65009258363099, -61.74067449255419, 4.396373580165906, -23.774734277605965, 1.1145800112537119, 0.435205231913089, 0.18442182919637964, 2.9869614050584983, 475.08882103060546]:(0.050708512832113695, 0.5, 1.0, 0.052753667364243854, 0.0, 0.004773553719008264, 0.0609514206046978, 0.2222222222222222, 0.00013966942148760332, 0.07255984431530234, 0.4, 3.305785123966942e-06)
69:[0.006672244083077455, 12.008235310406498, -61.73498464856851, 11.417799120312814, -14.540398665583892, 4.679160478217804, -0.8039738321293871, 0.07020652729579359, 4.925382111260966, 57.823673066319344]:(0.027923837906284887, 0.0, 0.0, 0.0021912320882357464, 0.6666666666666666, 1.0, 0.007688057438433228, 0.3125, 0.0004920330578512397, 0.011307501309379195, 0.46153846153846156, 3.305785123966942e-06)
69:[0.00640137090158292, 46.99394744824275, -65.34241712815374, 0.026564499022937227, -17.340096257157253, 0.5012115876856673, -0.8264378558207175, 0.12014647128428607, 3.040542383957243, 190.15832243464342]:(0.07302732237326472, 0.0, 0.0, 0.012059768054016845, 0.6666666666666666, 1.0, 0.010740117784079874, 0.375, 0.023048760330578514, 0.011982594408026322, 0.12903225806451613, 0.0008357355371900827)
69:[0.006796743128179372, 95.16658525825834, -61.92885042331655, 8.287671460845761, -13.827778007364255, 4.529788108312962, -0.4939713203544216, 0.011148815066970547, 3.8066960286016522, 480.4779733192175]:(0.09215046889300844, 0.0, 0.0, 0.0254473738783207, 0.6666666666666666, 1.0, 0.03336008949142893, 0.5714285714285714, 0.3808011900826446, 0.02272080333376713, 0.06060606060606061, 0.006169388429752066)
69:[0.005404122943369538, 12.844711001665118, -62.552267802916916, 0.11833266270344645, -10.184357780700084, 0.5429305491024095, -3.3659715528819794, 0.32501860535874094, 3.6995935338726618, 44.55316318362094]:(0.030655025422847343, 0.8, 1.0, 0.02354418975436624, 0.5, 0.0012313719008264462, 0.013119162533256287, 0.3888888888888889, 8.264462809917355e-07, 0.010932125661357777, 0.2391304347826087, 3.305785123966942e-08)
69:[0.003256687645924193, 50.52119229481348, -63.30869719930839, 2.1199289752639396, -39.32132253855082, 4.302382723416184, -2.6803253156000024, 0.9737032922336242, 2.7011408076779397, 109.23471525931032]:(0.2876074009146001, 0.6666666666666666, 1.0, 0.2334373676153937, 0.0, 0.004925487603305785, 0.30001970563535846, 0.2222222222222222, 9.28595041322314e-05, 0.290682040782508, 0.5217391304347826, 0.0)
69:[0.0033009250486915305, 62.344440867259145, -58.831989036075754, 19.872149625710342, -35.63868016148493, 0.5696136418916906, 3.8488053707242225, 0.9689952356290057, 3.086657907835947, 87.66335392162335]:(0.15480444259122972, 0.75, 1.0, 0.19962859339034772, 0.2857142857142857, 0.0033429421487603307, 0.23218500410074902, 0.0, 1.0710743801652893e-05, 0.2368995423371085, 0.4, 8.462809917355372e-06)
69:[0.002497158119867815, 62.99863016434818, -64.40876828435432, 6.512316758485415, -33.24216906041273, 1.484764961575817, -1.35542529191115, 0.9572798575944198, 0.9213592082888311, 160.35346660830962]:(0.25370744044398635, 0.6666666666666666, 1.0, 0.28607192641251916, 0.0, 0.0047987107438016525, 0.18423301925614824, 0.2222222222222222, 9.28595041322314e-05, 0.26365783643624296, 0.5909090909090909, 1.3223140495867768e-07)
69:[0.003523675532622977, 62.05002331742246, -52.59654218559963, 0.44348733493414283, -25.538431228826166, 1.3803453513889996, 3.0446103364916097, 0.02687956756557136, 2.3179730977409205, 423.44587838625876]:(0.0016327490355153938, 0.6666666666666666, 1.0, 0.0039434824898908006, 0.4444444444444444, 0.0025548429752066115, 0.00938432850827767, 0.45, 8.264462809917355e-07, 0.03787598368639615, 0.39655172413793105, 2.066115702479339e-05)
69:[0.0033471776271599032, 46.88514717376677, -62.502215294578704, 21.172202795914274, -10.668500476487207, 3.345406733965529, -4.046367706157987, 0.1472599735852862, 1.399781191365665, 68.76534329118874]:(0.024117153735870384, 0.9090909090909091, 1.0, 0.09469919560635469, 0.6666666666666666, 0.0016439338842975206, 0.024840625021109085, 0.5416666666666666, 5.289256198347107e-05, 0.02749357781411496, 0.33962264150943394, 4.284297520661157e-05)
69:[0.004705027768691945, 21.87037998903616, -65.77549904567633, 29.86633590180962, -35.96471996635437, 0.7213065670772747, 1.8695281293600732, 0.8182330802379828, 3.5271101859682967, 484.91845788984836]:(0.166319363677957, 0.5, 1.0, 0.16085052287790255, 0.25, 0.004476826446280992, 0.1519804553538814, 0.5714285714285714, 0.00011900826446280992, 0.18946389352130463, 0.75, 2.115702479338843e-06)
69:[0.006890060874603037, 51.1439045468872, -69.82346128719, 2.4819247646781175, -17.557753365939412, 4.154293336173023, -1.3828740596487104, 0.03212598057973659, 2.2085210529111086, 498.32394761819387]:(0.1762659663489604, 0.0, 0.0, 0.0292563020541367, 0.6666666666666666, 1.0, 0.014461240972353248, 0.8333333333333334, 1.0, 0.013935669120873634, 0.05405405405405406, 0.001658710743801653)
69:[0.002980098240782286, 92.79857045279972, -65.1218148437793, 22.97160551134718, -34.1461521695286, 4.671356453730197, 0.13087350990275226, 0.868696424866176, 2.9786272981223423, 155.3649903031684]:(0.19623422548738367, 0.6666666666666666, 1.0, 0.21706858717259947, 0.0, 0.000989388429752066, 0.1729205316393884, 0.2222222222222222, 0.0001528595041322314, 0.2635781643271253, 0.5909090909090909, 0.0001)
69:[0.0012537065841393444, 21.09002844555382, -68.55122347143586, 25.221404572986874, -22.384449199358333, 1.4707014669862255, -4.477024152093602, 0.7619306424518265, 3.304492801406348, 386.78796721722233]:(0.12985785492401009, 0.5, 1.0, 0.14157422901730593, 0.25, 0.008464, 0.16002985540587947, 0.5714285714285714, 0.0005501157024793388, 0.2043735691948475, 0.75, 4.284297520661157e-05)
69:[0.005643037104336036, 26.803346776951756, -59.67922676956228, 25.402481593136336, -14.215478687520717, 3.538268669911124, -4.426744259548873, 0.6718591543194902, 1.685335353878423, 477.3960018840449]:(0.13916113471014782, 0.5, 1.0, 0.22607721532141287, 0.25, 0.016337487603305785, 0.186648934551993, 0.5714285714285714, 0.0005586776859504133, 0.16034177454266643, 0.75, 4.525619834710744e-05)
69:[0.00530237212333321, 73.33137295930709, -55.36080114501983, 23.61344063983015, -19.661019346916575, 0.6133271869483987, -2.774412791953373, 0.7024402210778855, 2.6706732211865543, 458.562140689049]:(0.1805088041209817, 0.5, 1.0, 0.21956937738362356, 0.25, 0.007584826446280992, 0.18642777594725102, 0.5714285714285714, 0.0032179834710743802, 0.15383191722255096, 0.75, 0.0006024793388429752)
69:[0.003287552775043794, 94.02011475552288, -67.19291046710899, 1.4446436693089884, -16.77276472818248, 3.8912604618668447, -0.4057409991134453, 0.014465172289097827, 3.4572653213719273, 286.69244290724504]:(0.034960821473905494, 0.5, 1.0, 0.05010620987174522, 0.5, 0.00594300826446281, 0.024144036841122325, 0.5416666666666666, 0.003075206611570248, 0.009558757157866448, 0.43548387096774194, 0.0006387107438016529)
69:[0.003643819459507233, 33.238552216815414, -55.01301191508058, 0.007114209144548411, -23.751430826760725, 3.9057638187574915, 0.11688306364406098, 0.02938973591546366, 1.4055783579456385, 491.47471879872256]:(0.0033184252948830224, 0.8, 1.0, 0.005438469020131478, 0.5454545454545454, 0.0047987107438016525, 0.016197666870176312, 0.5, 0.0001230082644628099, 0.05033874009772193, 0.39655172413793105, 2.115702479338843e-06)
69:[0.0035605055278590996, 67.60264593909528, -69.64756919168306, 27.103820238497086, -39.89203860104563, 4.7266383279128235, 2.6055113345087606, 0.9609239405199498, 1.0228636957137247, 14.266040148867313]:(0.1606094694499444, 0.0, 0.0, 0.1082900630049647, 0.375, 3.385123966942149e-05, 0.12809918529330497, 0.35294117647058826, 4.284297520661157e-05, 0.16070770502953177, 0.125, 2.4099173553719008e-05)
69:[0.007433491572883096, 89.10945095844005, -62.844966448237294, 2.2479706556227783, -10.826014290307734, 4.3080684077770925, -2.782117132734092, 0.03469248110658577, 3.4619670825616606, 499.12374991880165]:(0.10467534031351558, 0.0, 0.0, 0.03266718583563749, 0.6666666666666666, 1.0, 0.04718686255179055, 0.5714285714285714, 0.4001137520661157, 0.017004555237183937, 0.09375, 0.008699801652892561)
69:[0.00544350865379003, 49.06537929000875, -67.16106138887196, 7.7641992983532875, -14.921486180262058, 4.462244463529752, -1.4801645870566613, 0.012058400480007059, 3.7920571729645802, 435.2632017575912]:(0.04442655100882966, 0.0, 0.0, 0.014782936944643756, 0.6666666666666666, 1.0, 0.016388699160184976, 0.26666666666666666, 0.011703305785123966, 0.00964942484261861, 0.3137254901960784, 0.0007339173553719008)
69:[0.004549085611235893, 80.79925971006338, -65.05550332563215, 0.11125364803308425, -31.38415337573881, 4.993816977800219, 4.261757422514695, 0.08682177858298805, 2.269858704031995, 498.49063781328385]:(0.12825375241919598, 0.0, 0.0, 0.036039285737690656, 0.25, 0.005157851239669421, 0.021033049267337726, 0.375, 0.0015423471074380165, 0.04236679947516416, 0.25, 0.00033057851239669424)
69:[0.00831787509353804, 59.32566223279632, -54.71959902595486, 0.07282128321446796, -16.89263761838116, 0.5898068437566013, -0.6424544582770577, 0.1714711576267433, 3.2420208796729075, 202.01881591445132]:(0.047670704242628585, 0.0, 0.0, 0.01682739663240461, 0.6666666666666666, 1.0, 0.022917077334822875, 0.5714285714285714, 0.05989143801652892, 0.010701740166742291, 0.34615384615384615, 0.0019681322314049586)
69:[0.006120027615211027, 62.273498598955044, -58.71530394829341, 6.9085576042962, -12.3869266709141, 4.622842284421602, -4.044627907547875, 0.00019802856262655932, 0.6685372372632528, 499.93687734677627]:(0.11639161897787964, 0.0, 0.0, 0.06732691624938994, 0.2857142857142857, 0.15068512396694214, 0.05249182133610825, 0.5925925925925926, 0.012260528925619834, 0.05267936548903772, 0.527027027027027, 0.0009)
69:[0.00529412216442175, 96.90467621025603, -59.04390804858079, 1.0426111518511156, -15.143258694795154, 2.7065466893534387, -1.5067630168152162, 0.15300558359657826, 1.4760715526712196, 477.7112482955731]:(0.06987705024168486, 0.0, 0.0, 0.017480753881366072, 0.25, 0.21834380165289255, 0.014164542047033551, 0.375, 0.014312859504132231, 0.014655430098735144, 0.4, 0.0016735537190082645)
69:[0.0032414603216967706, 64.8926437865313, -63.652117379975614, 23.527381466559724, -37.46752311466976, 4.155275347521968, 2.3718950193409745, 0.7892742022439857, 0.502104703379934, 10.35669370658249]:(0.05841548233151788, 0.8, 1.0, 0.12075473110485631, 0.6153846153846154, 0.0029752066115702478, 0.11539203742074063, 0.5217391304347826, 2.7801652892561985e-05, 0.2523540744283659, 0.3137254901960784, 8.264462809917355e-07)
69:[0.0031999975459162055, 50.545834000456146, -64.01458295593808, 18.772829435975517, -38.19473401147791, 4.794303207735748, 1.6143818693537106, 0.8665753121719464, 3.5159123291289984, 29.73361978100815]:(0.13242350231811476, 0.8333333333333334, 1.0, 0.11048814085546256, 0.5, 0.0038214876033057853, 0.20021477326591847, 0.26666666666666666, 3.6e-05, 0.16602039486568457, 0.029411764705882353, 1.6198347107438017e-06)
69:[0.0023530486506198153, 41.48923398053562, -69.86360400646622, 25.17762500992935, -38.927285360451, 4.997928380511098, 2.911245289169327, 0.9610909851159166, 2.654276001006744, 109.6378502868323]:(0.16553210352663947, 0.8, 1.0, 0.21146394361147788, 0.2857142857142857, 0.005748396694214876, 0.26294311831752737, 0.0, 0.00019094214876033057, 0.2036953893788991, 0.4, 5.5867768595041325e-06)
