Gen 	 Parameters 	 	 Fitnesses 
72:[0.00596708503918055, 19.169341512719704, -57.86378766518786, 0.8956779738337303, -14.178339558386654, 1.290930876007225, 0.017180441871120944, 0.2896207210147368, 3.9608459552175255, 163.81715040155188]:(0.008875632554832888, 0.0, 0.0, 0.004412155719061651, 0.6666666666666666, 1.0, 0.029841987381504727, 0.2222222222222222, 0.000279801652892562, 0.033128898369705465, 0.34615384615384615, 1.7487603305785125e-05)
72:[0.007725917209593818, 27.508951980676017, -53.51195751186423, 1.766975658966015, -24.5025391735205, 2.806488261159524, -1.484186524300476, 0.12700103284307857, 3.9564373972588522, 105.9025227711317]:(0.024085297143772923, 0.0, 0.0, 0.012558609169410722, 0.16666666666666666, 0.0006665785123966942, 0.005368229656238921, 0.26666666666666666, 0.0002983471074380165, 0.018310446139307202, 0.18604651162790697, 6.4e-05)
72:[0.00618858476719689, 23.980434636277487, -59.9726985112606, 2.6814385250064756, -19.70273083146576, 1.7290112886885067, -0.9251911135183079, 0.15312924974311254, 2.7859106016130695, 119.33478938651936]:(0.009819357105766235, 0.0, 0.0, 0.012341434466468619, 0.25, 0.14661937190082644, 0.0070856967336406325, 0.08333333333333333, 0.00034393388429752067, 0.02092646705444717, 0.05405405405405406, 3.385123966942149e-05)
72:[0.00677492944752079, 36.6943455034214, -53.00685027612475, 3.0959638666702456, -19.722064534091153, 2.3745012684394977, 2.0622099188023255, 0.15580190088518137, 2.546361542309657, 228.64138069681968]:(0.02433623309104462, 0.0, 0.0, 0.005999994327857417, 0.6666666666666666, 1.0, 0.010302074135238513, 0.375, 0.0011070743801652892, 0.019739791484150886, 0.2962962962962963, 0.00013120661157024793)
72:[0.006166993121646101, 32.43682520393415, -51.08084908417972, 1.1086723030386185, -20.110633990871747, 0.7214194286193754, -0.5543858267934747, 0.09373186435092148, 4.564819317508767, 191.0256962654897]:(0.014695273896918265, 0.5, 1.0, 0.009312871526809317, 0.16666666666666666, 7.43801652892562e-06, 0.007183179099741109, 0.15384615384615385, 0.00018595041322314049, 0.017167112620124495, 0.125, 6.4e-05)
72:[0.006186857250057423, 17.42447243828979, -63.220422305858406, 0.24033466544841864, -18.861122786493098, 1.9114984302990794, -0.2577044447471418, 0.15389573357746192, 3.085110562462341, 47.61348923338584]:(0.043397168555953554, 0.0, 0.0, 0.003413892413567541, 0.6666666666666666, 1.0, 0.005400923353998424, 0.21428571428571427, 0.0003110413223140496, 0.009464162060089107, 0.36363636363636365, 9.553719008264463e-06)
72:[0.005538602614240394, 10.074547208379977, -50.90512556074364, 1.2027043410810514, -10.758286866120004, 2.65381082746595, 0.4247392358090163, 0.3071180214264255, 3.082946818304703, 106.7159703774937]:(0.030041379045173885, 0.0, 0.0, 0.029640060816265065, 0.6666666666666666, 1.0, 0.028921933855813195, 0.0, 0.00016198347107438017, 0.029278689982860526, 0.12903225806451613, 1.3223140495867768e-05)
72:[0.00685941974837142, 42.35851255847867, -53.98837612204074, 1.3684388379045624, -18.160086259672827, 2.6386504968128053, 0.11394506103478386, 0.19698686495872553, 3.4170007701355174, 124.35378372858356]:(0.020303952198821345, 0.0, 0.0, 0.010695753252945498, 0.6666666666666666, 1.0, 0.013040628925354009, 0.2222222222222222, 0.0033851239669421486, 0.011216377502518417, 0.16666666666666666, 0.00034393388429752067)
72:[0.00692790053222397, 17.656671988288515, -49.56782806904376, 2.701106400200654, -18.34832958107568, 2.409416011925902, -0.6485565374454308, 0.07403059715371105, 4.008361344922896, 73.76135901499771]:(0.03903175865246567, 0.0, 0.0, 0.018849459492911474, 0.375, 0.000256, 0.009863548946905084, 0.5217391304347826, 8.264462809917355e-07, 0.00874931300945968, 0.5, 1.6198347107438017e-06)
72:[0.005988238353277061, 15.366738637064163, -49.90682122434493, 1.670175823170084, -21.6604379741285, 2.2509533793307233, 2.4153555134613094, 0.10591940212232483, 4.943648365318946, 208.2157971424206]:(0.019309202942691332, 0.0, 0.0, 0.007285331529502379, 0.25, 0.0041896198347107436, 0.01289524409410464, 0.08333333333333333, 0.00013120661157024793, 0.024531332682099737, 0.027777777777777776, 3.305785123966942e-06)
72:[0.006003983277483764, 31.0382899610901, -54.47983764036036, 1.4596663569840231, -21.486830023694832, 2.232340771891851, 1.727500945535763, 0.10630952003051522, 4.06278090528385, 295.1328035083533]:(0.013242970241298786, 0.0, 0.0, 0.010834390719945094, 0.25, 0.002799371900826446, 0.010271568539710122, 0.1, 0.00018595041322314049, 0.022518336176451024, 0.16666666666666666, 5.028099173553719e-05)
72:[0.006560210102564731, 20.83014429892856, -56.25944211716479, 2.0982966852253195, -20.191123435189922, 0.5475617374108377, 0.6727520415933451, 0.15501633265903067, 3.9564373972588522, 106.6988375348184]:(0.022024838454146708, 0.0, 0.0, 0.003191319105861741, 0.6666666666666666, 1.0, 0.011125572964491457, 0.0, 0.00012707438016528925, 0.015415554588820234, 0.027777777777777776, 1.6e-05)
72:[0.006782832653888784, 24.884670884489577, -61.399902903624444, 1.3794359373962637, -13.60303339526528, 2.909532029312161, -0.816335675307969, 0.053156379270363055, 3.7872041990236944, 74.74703656637874]:(0.03230511059678947, 0.0, 0.0, 0.004529350645039828, 0.6666666666666666, 1.0, 0.015991743069792754, 0.08333333333333333, 0.008132760330578512, 0.0028840207000244283, 0.46153846153846156, 0.00018595041322314049)
72:[0.006193066812990873, 31.04931523106023, -59.702075562158605, 1.8791156357746834, -12.915932541222745, 2.6386504968128053, 0.026807773386274908, 0.0760764756634545, 3.2047720363340413, 142.54558141350503]:(0.024866455769013383, 0.0, 0.0, 0.004284070652634803, 0.6666666666666666, 1.0, 0.009962508806636643, 0.2222222222222222, 0.006605256198347107, 0.009270753137390458, 0.16666666666666666, 0.00021689256198347107)
72:[0.006856116157185389, 28.471662021359364, -54.51567375863412, 3.0077865869355405, -16.495974926785312, 3.361046633350904, -0.042475189788724, 0.20915663749513824, 3.1863993567447135, 104.67287777301651]:(0.01531947554017207, 0.0, 0.0, 0.00741840140738076, 0.6666666666666666, 1.0, 0.00864287849701945, 0.1, 0.0014578512396694215, 0.012197413972571703, 0.09375, 0.00010740495867768595)
72:[0.008393659595473847, 17.592292633485943, -59.888595558850774, 1.2872786461012722, -14.781539334631814, 0.9394560943644064, -1.8003136003988987, 0.07312041818308515, 3.9608459552175255, 19.474895071957008]:(0.036148996420742124, 0.0, 0.0, 0.004835979450984377, 0.6666666666666666, 1.0, 0.013841593370561218, 0.3888888888888889, 0.005079801652892562, 0.002772683383237613, 0.6601941747572816, 0.00011900826446280992)
72:[0.005778209674546595, 28.85768940152152, -56.766987217144234, 0.004562029518899613, -17.108668446782733, 2.253033312136844, -0.0584864327377993, 0.18905891204893607, 4.981567270240076, 108.56331657181602]:(0.006798271695901632, 0.0, 0.0, 0.02247252954303595, 0.25, 0.15652813223140497, 0.009877827601301955, 0.0, 0.0005001322314049587, 0.011369332407162832, 0.029411764705882353, 7.937190082644628e-05)
72:[0.006279916031212069, 27.847578290847927, -49.81038524744897, 2.898330184048505, -19.51154059318562, 1.1052347062952879, -0.4751706850276758, 0.2591414330035219, 3.012497833772473, 87.63769089378133]:(0.050580728577035064, 0.0, 0.0, 0.023104429954676847, 0.16666666666666666, 0.0002859173553719008, 0.019861271293360135, 0.08333333333333333, 2.975206611570248e-05, 0.02090410009561143, 0.029411764705882353, 1.9041322314049588e-05)
72:[0.0079096705799926, 17.306924144336413, -58.14816102299426, 2.899904363144634, -23.595895218522532, 2.018782379076743, -3.0235062399430848, 0.28764496870623013, 4.944120764972518, 60.48607813767125]:(0.015162992398496774, 0.6666666666666666, 1.0, 0.019591951998611114, 0.2857142857142857, 2.975206611570248e-05, 0.025285323503316765, 0.21428571428571427, 0.0001230082644628099, 0.02558741037842448, 0.10256410256410256, 2.234710743801653e-05)
72:[0.006679794620286923, 48.678921794869694, -52.17708986317447, 1.5042069955783344, -19.471947153464367, 2.0145368336873455, 1.6922261575645874, 0.10591940212232483, 4.9879665523375465, 196.01247646661605]:(0.021156029288409758, 0.0, 0.0, 0.008963853884639657, 0.6666666666666666, 1.0, 0.011036483020719426, 0.2222222222222222, 0.0029950743801652894, 0.010339850276410715, 0.09375, 0.0004525289256198347)
72:[0.004866644749299886, 16.578151136803676, -55.836244113142335, 2.2204273668101444, -20.144153615133224, 2.260908799380141, -0.7342625413624904, 0.15027201440195592, 3.012497833772473, 28.21076134388339]:(0.010956952020891338, 0.8571428571428571, 1.0, 0.007849135551404294, 0.6875, 0.004260528925619835, 0.003685839962011381, 0.6764705882352942, 0.00013966942148760332, 0.009477029925507089, 0.6195652173913043, 5.5867768595041325e-06)
73:[0.006212823350910522, 39.19131070322001, -49.701534030824014, 3.4502285647443047, -14.789981154827297, 1.6606421978136479, -0.5900981203121917, 0.16904324287245634, 4.989472576027892, 123.45668077017706]:(0.0649237551008594, 0.0, 0.0, 0.02751906613885323, 0.0, 0.005887074380165289, 0.016806355691864026, 0.0, 0.001193388429752066, 0.008499121125690803, 0.029411764705882353, 0.0002222809917355372)
73:[0.004815147540829775, 22.398493633212365, -55.37222904950174, 0.4626600537772001, -17.948397534154477, 1.1314286958878625, 0.6334400741246595, 0.17494617261957449, 4.582698555176662, 163.12346129878415]:(0.01006612174519237, 0.0, 0.0, 0.018657758952145626, 0.0, 0.0014857520661157024, 0.012605245322867551, 0.0, 7.43801652892562e-06, 0.027956787047501735, 0.09375, 1.6198347107438017e-06)
73:[0.006114575422583175, 33.33258082616144, -54.3369250433537, 2.107912877863981, -26.895814672407045, 2.0732796497666786, 1.438998945948013, 0.10777270897469746, 4.595680628827757, 161.03587211740438]:(0.012389375573071286, 0.0, 0.0, 0.012586943769559787, 0.0, 0.0005001322314049587, 0.011030931756719944, 0.15384615384615385, 6.694214876033058e-05, 0.02510742424079206, 0.07894736842105263, 4.049586776859504e-05)
73:[0.0053764802172287015, 37.07796957387269, -53.99396574646447, 1.7898947729448236, -22.945498282359587, 2.2438544358379495, 2.01525735546541, 0.08446182228013632, 4.253152587832374, 46.47185940876112]:(0.01572733126640414, 0.0, 0.0, 0.006692162071833124, 0.6666666666666666, 1.0, 0.005276863127985126, 0.42105263157894735, 0.00016198347107438017, 0.013051906903840536, 0.453125, 5.289256198347107e-05)
73:[0.005882612413106283, 33.21491593508357, -57.571424885560766, 2.580089312901828, -18.24183355245827, 1.950024016310066, -1.0995552542581026, 0.2066199291496397, 4.980727740340026, 82.99965587525652]:(0.024334529890248962, 0.0, 0.0, 0.013508205493127442, 0.16666666666666666, 0.003470280991735537, 0.006800803726665533, 0.15384615384615385, 0.0008148429752066116, 0.010453834140838161, 0.05405405405405406, 0.000144)
73:[0.006050539510017784, 18.413599103387188, -50.67616966017772, 0.6631141055200342, -14.771678929022357, 2.2052561054128863, 1.755961371297235, 0.07212911167867851, 4.023671028473662, 69.14662146135709]:(0.019053179410377777, 0.0, 0.0, 0.008687624559481529, 0.6666666666666666, 1.0, 0.014065656061522379, 0.21428571428571427, 3.305785123966942e-06, 0.0067949442522655746, 0.4696969696969697, 2.115702479338843e-06)
73:[0.005697125280950488, 32.7153713550599, -59.888595558850774, 0.07563895382681174, -19.9811961452355, 2.3368306193818773, -1.0472560098858021, 0.22314030823152192, 3.9040991048497333, 115.94322492926781]:(0.013655930996622134, 0.0, 0.0, 0.020129095958278536, 0.0, 0.0049, 0.0137250443159472, 0.0, 0.0006204628099173554, 0.017994033838083477, 0.09375, 0.00010366942148760331)
73:[0.006175498275244129, 21.408987462813208, -54.48422581082009, 1.5042069955783344, -14.416623012802408, 2.1988283363744103, 0.8115467535162861, 0.12147826209848396, 4.501116864117506, 196.01247646661605]:(0.010761825247282942, 0.0, 0.0, 0.004899856912048105, 0.6666666666666666, 1.0, 0.0076640858297354056, 0.2222222222222222, 0.000279801652892562, 0.015373566082282018, 0.09375, 2.7801652892561985e-05)
73:[0.006180135488252376, 17.07291390901532, -47.82608366768469, 6.344351790217633, -11.238122828964558, 2.6565532820323106, -0.5338500418289878, 0.29586352990278897, 3.9608459552175255, 74.84934347093888]:(0.07678154649855441, 0.0, 0.0, 0.024370799124169944, 0.16666666666666666, 0.0004371900826446281, 0.02530080583997653, 0.08333333333333333, 0.0, 0.016072335810022566, 0.029411764705882353, 1.1900826446280993e-06)
73:[0.0058290526518409245, 27.552838437660448, -59.52934080531036, 0.5123156084969587, -19.83726990720132, 2.4205019237631613, 0.8808387922479435, 0.10997899729002447, 3.911074908975227, 119.67524133323953]:(0.03112415935199965, 0.0, 0.0, 0.0031031344026145125, 0.6666666666666666, 1.0, 0.006419284511540822, 0.0, 0.0004760330578512397, 0.013750040471659933, 0.125, 5.831404958677686e-05)
73:[0.0060750062269217696, 26.096506414795286, -48.248370724120676, 4.043772457548938, -20.19354302099923, 2.2622478272640003, 3.7157518595583374, 0.33601282131729526, 4.739218647695996, 32.39005829764692]:(0.032984959577589186, 0.0, 0.0, 0.011250898933200396, 0.6666666666666666, 1.0, 0.029558667068149178, 0.21428571428571427, 2.066115702479339e-05, 0.03072984956408166, 0.14634146341463414, 1.193388429752066e-05)
73:[0.006220340330660458, 12.845761708254912, -58.329196407802954, 8.20117628051383, -10.8122714338602, 2.387606823721802, -1.4892858035573424, 0.2170398312650964, 3.5939144810655987, 144.91865612776837]:(0.010705518665969945, 0.0, 0.0, 0.025304865580144317, 0.6666666666666666, 1.0, 0.01469181698793553, 0.1, 0.00021689256198347107, 0.023080004245280724, 0.16666666666666666, 1.1900826446280993e-06)
73:[0.005819366655432585, 34.394220020752435, -42.791773646390645, 0.1923581578710235, -11.169232031978517, 3.621720049155761, -0.42307773696319184, 0.19014328307976533, 4.127542003884085, 204.7595328381875]:(0.057370292788247075, 0.5, 1.0, 0.033793229073298924, 0.0, 2.4099173553719008e-05, 0.022152128422495514, 0.1, 0.00018102479338842975, 0.012816551486039938, 0.20689655172413793, 6.4e-05)
73:[0.006035273045182431, 30.32024382558988, -61.45693503702595, 0.8761766414053144, -14.267845018017233, 2.4164846781394984, 2.4077650921095675, 0.20280814812950182, 4.510891864582874, 218.99401228627363]:(0.09756387906504059, 0.0, 0.0, 0.015816554390947285, 0.6666666666666666, 1.0, 0.005305963877697455, 0.8333333333333334, 1.0, 0.021576149199981912, 0.4583333333333333, 0.0002222809917355372)
73:[0.005052255746192244, 11.660080466239418, -54.768884732835204, 0.8946901890590389, -13.270220339058895, 2.890348602438091, 0.5273535627038586, 0.13571740088866047, 4.582698555176662, 169.05992491878172]:(0.012125698019155329, 0.0, 0.0, 0.013292538550139257, 0.25, 0.0006950413223140496, 0.010236642057060702, 0.0, 0.00012707438016528925, 0.02467734000832779, 0.0, 7.43801652892562e-06)
73:[0.004820019168862736, 17.158651173630442, -60.340017620889725, 6.352752100112889, -17.638922839073565, 1.4284477343458377, -1.991859252465734, 0.13275300422556785, 3.9970229502874233, 90.28778219012052]:(0.010614012981659118, 0.8, 1.0, 0.008896593518460432, 0.5, 0.002116, 0.005763511721061873, 0.42105263157894735, 3.176859504132231e-05, 0.026232585914018086, 0.3137254901960784, 3.305785123966942e-08)
73:[0.004110491056529244, 36.38677898425972, -54.02802178128176, 1.4892676188096465, -17.826205197566296, 2.1870279410143914, 1.1457359360127124, 0.13613683435699928, 4.964049194685324, 167.52172081212635]:(0.03521931215852081, 0.0, 0.0, 0.011787185944138249, 0.16666666666666666, 0.0012829421487603307, 0.010196409617402381, 0.08333333333333333, 1.7487603305785125e-05, 0.027085931837514336, 0.0, 2.4099173553719008e-05)
73:[0.005052255746192244, 11.25297387500445, -50.9118150357958, 4.908700592991023, -16.23511970290284, 2.397091761931952, 1.673769370363813, 0.0985651007916485, 3.6942978098144996, 165.52334773160743]:(0.021857827270704785, 0.0, 0.0, 0.012594992521567396, 0.25, 0.005105752066115702, 0.0077844049540131115, 0.15384615384615385, 0.0002677685950413223, 0.02167141356160725, 0.14634146341463414, 1.7487603305785125e-05)
73:[0.006867938459313987, 33.34422690301535, -60.3639988756175, 0.30610671709735193, -22.626219884344984, 2.4229905133761966, -1.4932349346400682, 0.051769961751763155, 4.167991752332653, 178.60707895842083]:(0.025436695114702243, 0.0, 0.0, 0.009622826619648346, 0.0, 0.06628284297520662, 0.00419757975521968, 0.3125, 0.001984297520661157, 0.014332339448815672, 0.3269230769230769, 0.0002115702479338843)
73:[0.00615259153501453, 26.61333413926843, -50.30372350843221, 0.5580575521801161, -17.208796599940978, 3.263184936515646, -0.2652844152043752, 0.19091552947216242, 4.944120764972518, 96.15598307804255]:(0.044874737008968296, 0.0, 0.0, 0.013016222524304294, 0.16666666666666666, 2.975206611570248e-07, 0.006512073386678987, 0.15384615384615385, 0.0001, 0.009363947462204125, 0.05405405405405406, 3.385123966942149e-05)
73:[0.00603067616184192, 12.93145980811424, -58.1940328694973, 5.013469120848998, -17.28319217330007, 2.556041802136071, -3.709742516601189, 0.06327973964242878, 4.999025659865954, 52.64717328354317]:(0.028966237723338145, 0.9375, 1.0, 0.025367457416438692, 0.8148148148148148, 0.0023566611570247933, 0.007888477696577552, 0.7708333333333334, 2.5917355371900827e-05, 0.005956210866556217, 0.6601941747572816, 1.3223140495867768e-07)
73:[0.005778209674546595, 29.33128540044787, -57.30530549049867, 0.004562029518899613, -11.875288664778498, 2.039284244877325, -0.6578406730602021, 0.14757314038820432, 3.4450009399550723, 23.835275112981577]:(0.008621570579510898, 0.0, 0.0, 0.022691507701430528, 0.6666666666666666, 1.0, 0.026072579326719938, 0.47619047619047616, 0.001059206611570248, 0.004025119624433596, 0.5512820512820513, 0.00011120661157024794)
73:[0.005791815877357166, 32.79237471365118, -54.387597584351376, 0.2006127626710641, -18.228061178710366, 1.5608449288042712, -2.63627750411881, 0.09343878152284443, 4.944120764972518, 168.568651451898]:(0.01978046403119508, 0.75, 1.0, 0.022789839261551984, 0.375, 3.6e-05, 0.007439147064417804, 0.35294117647058826, 0.0003784793388429752, 0.017468306457437608, 0.2222222222222222, 9.639669421487603e-05)
73:[0.006662689140884617, 39.583233626431685, -51.08084908417972, 3.013884528036888, -20.163876937721522, 2.252606463739714, 1.7979034863065655, 0.12338669118597712, 4.833083626296574, 90.82360703235791]:(0.021272133305484928, 0.0, 0.0, 0.008775842717967497, 0.6666666666666666, 1.0, 0.010031347582830027, 0.0, 0.0011070743801652892, 0.011037225430782343, 0.10256410256410256, 0.000196)
73:[0.005476308748344952, 17.73005907105955, -58.37346701499248, 1.066442512844613, -10.120713116500854, 1.3632232752118787, -1.8710925166979007, 0.30079507632007263, 3.5939144810655987, 88.35687778661807]:(0.09135958770170821, 0.0, 0.0, 0.023595601528236684, 0.16666666666666666, 0.002234710743801653, 0.01747087894128947, 0.08333333333333333, 9.28595041322314e-05, 0.023259396872839313, 0.06060606060606061, 8.462809917355372e-06)
73:[0.006097224940931861, 39.8216377049373, -54.86789358479216, 0.2183202285919018, -24.269576165133273, 2.615445606506702, 3.588644607629623, 0.20926818166687958, 4.378476508334504, 29.84202446947512]:(0.05808906680807655, 0.0, 0.0, 0.013054136651223128, 0.6666666666666666, 1.0, 0.01354100847558828, 0.0, 0.0016, 0.020672491157267294, 0.2553191489361702, 0.00013540495867768595)
73:[0.008062540427504724, 27.345062747415625, -45.523932322047045, 0.35996967613742603, -17.939019237489497, 0.6568489683659903, -2.8901538251195715, 0.17483035279564918, 3.9564373972588522, 106.6988375348184]:(0.02924005186044115, 0.6666666666666666, 1.0, 0.021829360437056782, 0.2857142857142857, 3.821487603305785e-05, 0.012778907406094966, 0.21428571428571427, 0.000292099173553719, 0.009089234621608181, 0.10256410256410256, 6.99504132231405e-05)
73:[0.00644655844258647, 28.084021149543062, -56.90798056004489, 5.296700054607555, -17.65867587283092, 1.0997346328274205, 1.348583800962539, 0.2187261426744307, 4.944120764972518, 86.83548397350953]:(0.03666113158450231, 0.0, 0.0, 0.005393094309872104, 0.6666666666666666, 1.0, 0.016701692272848526, 0.2222222222222222, 0.0016292231404958677, 0.015773148234802657, 0.09375, 0.00011900826446280992)
73:[0.006179705730815222, 36.27428337689253, -56.85149714252245, 6.344351790217633, -11.297978699806766, 2.432159604272169, -1.1021047507682649, 0.19564633896704062, 3.9608459552175255, 83.3924851306066]:(0.018742254570885686, 0.0, 0.0, 0.029689892398238122, 0.6666666666666666, 1.0, 0.01342446637778526, 0.0, 0.004119305785123967, 0.0056090700605026895, 0.0, 0.00033722314049586775)
73:[0.00590155926944071, 36.85144577050507, -53.984878450847894, 0.6649437814159043, -17.44170368938809, 1.8954749355272704, -0.3223592130455958, 0.17292975759861212, 4.818042040930883, 102.55677161873875]:(0.021988686991289072, 0.0, 0.0, 0.01885524569991104, 0.0, 0.006112396694214876, 0.0060126205291507985, 0.08333333333333333, 0.0008675702479338843, 0.006899178113585114, 0.027777777777777776, 0.00016198347107438017)
73:[0.006130793182979322, 47.22517746815372, -58.1859778738935, 0.8956779738337303, -17.49700192589032, 2.4754419786333055, 1.9628781088109477, 0.20280814812950182, 4.1795134011801, 89.88804785399739]:(0.05688789885805074, 0.0, 0.0, 0.011049267037832154, 0.6666666666666666, 1.0, 0.00909122166657084, 0.5714285714285714, 0.013037487603305786, 0.00850342312389027, 0.16666666666666666, 0.0005331900826446281)
73:[0.006034535976517933, 17.42384968689702, -55.1969950155747, 2.9374451013272536, -24.033350099485855, 2.625738233030631, 0.49373869091709777, 0.09053469673142756, 3.9493243063692174, 170.4132014716988]:(0.00764131570337747, 0.0, 0.0, 0.00707684325428916, 0.16666666666666666, 0.002149586776859504, 0.009244848126958954, 0.21428571428571427, 4.773553719008264e-05, 0.02431775408590827, 0.16666666666666666, 2.975206611570248e-07)
73:[0.004359935625900222, 22.967570096735926, -57.22097798840812, 4.491463570085788, -18.866106811008468, 2.2129838054059783, -0.24894144407849206, 0.07403059715371105, 4.374422658194453, 68.66596008153573]:(0.013712862988355536, 0.75, 1.0, 0.00992305787417416, 0.5833333333333334, 0.002685123966942149, 0.004670626493738321, 0.5925925925925926, 2.7801652892561985e-05, 0.010590600779899066, 0.527027027027027, 2.975206611570248e-07)
73:[0.006710200604349282, 15.024338198723871, -53.93480836541331, 1.1781618038487287, -19.42058104697945, 2.2911041519074438, -0.8162218088349072, 0.1646195644639234, 1.3885271604187646, 16.260454304909864]:(0.011067293508649875, 0.0, 0.0, 0.011113110354620582, 0.375, 0.00023884297520661158, 0.004608051073051058, 0.6944444444444444, 3.385123966942149e-05, 0.011262838215520739, 0.7058823529411765, 1.6198347107438017e-06)
73:[0.007876545700702384, 17.797636017695524, -61.707781130772496, 6.792868856478964, -18.82030221183665, 2.0707357383566785, 0.2992560313996129, 0.2590588760936634, 1.831203441511819, 107.65305241847278]:(0.10840366443430428, 0.0, 0.0, 0.02107007788006605, 0.6666666666666666, 1.0, 0.0031934153293591756, 0.8333333333333334, 1.0, 0.03149554719484313, 0.25, 4.773553719008264e-05)
73:[0.005775354875470287, 41.15424179482788, -58.80228549030546, 1.318990031287334, -11.429097521116207, 2.0428135200336768, 2.0876640403887246, 0.14741815247063886, 3.081948491736738, 160.03919052583905]:(0.050953452039633244, 0.0, 0.0, 0.007951569240470965, 0.6666666666666666, 1.0, 0.005850044479533057, 0.8333333333333334, 1.0, 0.011180944941621512, 0.25, 0.0004)
73:[0.006453221959548706, 32.380433883092614, -58.96818949674512, 0.4771950005428931, -15.760998055240659, 2.640311616499711, 2.344427662383416, 0.12895524390873833, 2.8489404088564787, 47.61348923338584]:(0.08522481982770354, 0.0, 0.0, 0.017763088233170386, 0.6666666666666666, 1.0, 0.0033639175263006703, 0.8333333333333334, 1.0, 0.004042361126206042, 0.20454545454545456, 0.0002222809917355372)
73:[0.006055234293690292, 23.794929390966438, -57.75105932493826, 0.07563895382681174, -14.963703804292026, 1.9155421915417552, -0.7229444053721612, 0.11484575754466501, 3.8410660258983254, 126.30136652132498]:(0.007448540925581774, 0.0, 0.0, 0.015956213607144117, 0.6666666666666666, 1.0, 0.0056693249655082115, 0.08333333333333333, 0.0006024793388429752, 0.012540417057333213, 0.14634146341463414, 5.289256198347107e-05)
73:[0.005973894457518762, 22.31483652269819, -47.50402201945543, 1.9522938099314417, -15.654534941565789, 2.426735537468401, -0.6159374809534446, 0.056757938955404125, 4.124867399812051, 148.62032041286574]:(0.036987033096454534, 0.5, 1.0, 0.03244314125792443, 0.375, 0.0011070743801652892, 0.016857255903750566, 0.45, 3.305785123966942e-08, 0.00986996150450425, 0.4067796610169492, 4.760330578512397e-06)
73:[0.005611092365021041, 41.162039397477315, -57.68074851584831, 0.25403922214563923, -10.400827019963366, 1.00828329293331, 0.7565510927362735, 0.20168870135119063, 2.985956595822576, 106.38156487513513]:(0.01598057997927715, 0.0, 0.0, 0.0052975624731148524, 0.6666666666666666, 1.0, 0.015468082536971453, 0.375, 0.007776033057851239, 0.00508618242193075, 0.16666666666666666, 0.00034393388429752067)
73:[0.003382616446689187, 39.90509297686882, -53.768593721959526, 0.08401007384697637, -20.06222604721497, 1.7718141935577585, 1.5201862820044856, 0.19549277515215238, 4.651792685137216, 161.9380049335866]:(0.021042690401169056, 0.5, 1.0, 0.02644957316208389, 0.16666666666666666, 0.003095404958677686, 0.026339984469675913, 0.08333333333333333, 9.553719008264463e-06, 0.03026641122137654, 0.12903225806451613, 6.479338842975207e-06)
73:[0.004429590349895564, 17.158651173630442, -61.780863537969786, 0.07563895382681174, -14.267845018017233, 2.277271001904097, -1.0472560098858021, 0.19489353603135834, 3.9632579974383733, 225.8607267485744]:(0.07182096543899788, 0.0, 0.0, 0.023109725288009517, 0.0, 0.0004296198347107438, 0.023563105589908994, 0.1, 1.7487603305785125e-05, 0.048360659365969214, 0.20689655172413793, 3.305785123966942e-08)
73:[0.006772778123456543, 23.7432029519914, -50.85712847043233, 0.3135033548217492, -19.70273083146576, 0.6733749526752301, -0.6110753121409974, 0.15305697352030917, 2.7595273826993263, 106.6988375348184]:(0.028900614274157937, 0.0, 0.0, 0.008786929364399891, 0.16666666666666666, 0.00017137190082644628, 0.007834322411769241, 0.15384615384615385, 3.176859504132231e-05, 0.013730851014022997, 0.125, 1.193388429752066e-05)
73:[0.008569683083549594, 23.7432029519914, -53.720039091915936, 1.190732488985442, -19.70273083146576, 0.8381360024361215, -0.8162218088349072, 0.15580190088518137, 2.5087474635453715, 106.6988375348184]:(0.027879419746333723, 0.0, 0.0, 0.00827264528134467, 0.6666666666666666, 1.0, 0.00798296201902279, 0.1, 0.0023566611570247933, 0.013281545586401721, 0.027777777777777776, 8.938842975206612e-05)
73:[0.006020789082529363, 55.92027295961272, -50.83659971325451, 2.580089312901828, -16.89675221874801, 2.452611663938937, -0.17260478299341586, 0.08934989012376197, 4.263164042461538, 184.02377755883685]:(0.04725575133281446, 0.0, 0.0, 0.02159939398327344, 0.0, 0.016198347107438015, 0.013079198520259823, 0.08333333333333333, 0.0027610247933884296, 0.008317805551485556, 0.05405405405405406, 0.0004920330578512397)
73:[0.006130056114314823, 11.350049009557097, -53.94774428337953, 0.4789691398106619, -23.888507927280294, 2.827934308636036, 3.769753556782422, 0.07521540376137995, 4.479970001661911, 66.14747709986491]:(0.05486231657240377, 0.0, 0.0, 0.011365193085091558, 0.6666666666666666, 1.0, 0.009865978488902175, 0.26666666666666666, 0.000196, 0.014159646736439057, 0.4852941176470588, 1.193388429752066e-05)
73:[0.005666972583705129, 18.093016100409812, -58.50447200713625, 0.06810723736732985, -14.738969809102343, 2.3685005048473555, -0.8046929379904602, 0.2737286013739871, 4.141751666239613, 91.09249701967683]:(0.006348776046924284, 0.0, 0.0, 0.020100235205806366, 0.0, 0.024336, 0.01970093486788719, 0.0, 5.831404958677686e-05, 0.022421570770298906, 0.06060606060606061, 7.43801652892562e-06)
