Gen 	 Parameters 	 	 Fitnesses 
76:[0.004226546917066155, 15.244112964374697, -60.36260456514828, 0.16220455631866404, -11.035172370865709, 1.4965078154714173, 0.8570004172470553, 0.3016482838982701, 1.6262550211546207, 28.8619406095954]:(0.004955290775855035, 0.0, 0.0, 0.008855672190906385, 0.6666666666666666, 1.0, 0.015770115650948435, 0.35294117647058826, 6.694214876033058e-05, 0.008224088413996977, 0.33962264150943394, 5.5867768595041325e-06)
76:[0.004461086067163979, 71.14583943210012, -53.1865623339581, 0.21236378711036857, -25.769400846366125, 2.4491532428093334, 0.5246171255804624, 0.3253968859887328, 3.7184352994948178, 42.9093229493809]:(0.016105147348993255, 0.75, 1.0, 0.015020093940968074, 0.375, 7.302479338842975e-05, 0.012793391986185917, 0.26666666666666666, 0.0005001322314049587, 0.019479264339521664, 0.14634146341463414, 0.00019094214876033057)
76:[0.006261545282425951, 22.69731879995072, -47.314365828774406, 0.16700512327068656, -10.920602837742415, 2.9597279689737457, 1.2562742478845066, 0.0623898188158217, 3.293867079406407, 185.24950992901188]:(0.03364844994338694, 0.0, 0.0, 0.02266668137237394, 0.6666666666666666, 1.0, 0.022233628815503708, 0.0, 0.00011120661157024794, 0.009375520728157888, 0.2222222222222222, 1.6e-05)
76:[0.003528724544601857, 46.552133507597844, -54.161118914261614, 1.5433231376087153, -12.997036710721167, 2.06936334932393, -4.054977126628294, 0.10015163653193451, 2.809749609919141, 70.1899827675647]:(0.07594663607786768, 0.9444444444444444, 1.0, 0.0543008076813945, 0.8, 0.001764, 0.019747415383785976, 0.7105263157894737, 4.525619834710744e-05, 0.013215650374748339, 0.5454545454545454, 4.525619834710744e-05)
76:[0.0036840594436225024, 37.338465026431784, -55.81431945563975, 3.097272317372116, -11.325221164566202, 2.8081290473127973, -0.11694075518949637, 0.10462828256179751, 3.404697198699774, 123.65703671004314]:(0.0410870914517105, 0.5, 1.0, 0.025854635487177417, 0.2857142857142857, 0.0006950413223140496, 0.012496550030275154, 0.3125, 3.821487603305785e-05, 0.022830218507032568, 0.2391304347826087, 2.7801652892561985e-05)
76:[0.005560273019402219, 44.16480096593251, -53.867484312468285, 1.4913550680845045, -16.484860390563867, 0.6045583969298196, 0.5977775250189084, 0.1868760670366027, 2.5721466745934323, 171.99970615290854]:(0.012964634534920404, 0.0, 0.0, 0.01701254401455465, 0.6666666666666666, 1.0, 0.011935210967176903, 0.2222222222222222, 0.0010710743801652892, 0.0161739968838017, 0.20689655172413793, 0.00017137190082644628)
76:[0.003137571777259032, 40.70245394654134, -59.66927166304043, 2.1582345388868647, -12.539124067662081, 1.255314195135158, 4.883560613671687, 0.003957963115388111, 3.549388791213301, 25.966622594441723]:(0.07458235882838779, 0.0, 0.0, 0.011109820784074716, 0.6666666666666666, 1.0, 0.002496151611963596, 0.8333333333333334, 1.0, 0.002979508644309668, 0.6534653465346535, 2.975206611570248e-05)
76:[0.004760616230737575, 22.9253834740523, -54.20847461885421, 0.14399662084314513, -17.008469165213462, 1.052610593627817, -0.0449088631236767, 0.19717490666623017, 2.947820205662273, 103.88727575965848]:(0.0429896531743716, 0.0, 0.0, 0.022115469325028673, 0.16666666666666666, 0.0018725289256198347, 0.010522573771439255, 0.15384615384615385, 2.066115702479339e-05, 0.02163941738825037, 0.05405405405405406, 1.3223140495867768e-07)
76:[0.004299276898336306, 45.576654426338024, -54.33743264494995, 12.722997842517195, -14.01631701300251, 1.706313341777696, -1.61643593582493, 0.2914099006837072, 2.220571348478427, 87.43441436230927]:(0.04850989605066993, 0.6666666666666666, 1.0, 0.019183821768398984, 0.2857142857142857, 0.00022773553719008263, 0.015146266330355979, 0.15384615384615385, 0.0002222809917355372, 0.021487836306124605, 0.06060606060606061, 7.302479338842975e-05)
76:[0.0039815957081234124, 53.079480496241025, -54.65631083065359, 2.915221394444196, -10.87861726657152, 1.308206941991472, 0.5059668623015077, 0.07918218479865051, 3.628363285799057, 88.22749028174566]:(0.05551125764681344, 0.0, 0.0, 0.039609507709662824, 0.16666666666666666, 0.002251933884297521, 0.02621372348424834, 0.35294117647058826, 0.0007637685950413223, 0.007674816161913679, 0.35185185185185186, 0.00017137190082644628)
76:[0.00806730599743979, 36.50316681581805, -54.0359544679713, 1.6365341354157048, -16.142088544720693, 2.7980775335466364, 1.3561606542958922, 0.09866501949868826, 3.1012511792134196, 185.49531249262682]:(0.045008949981133486, 0.0, 0.0, 0.011029747741421327, 0.6666666666666666, 1.0, 0.006739511338440773, 0.8333333333333334, 1.0, 0.00731489353791652, 0.12903225806451613, 0.000484)
76:[0.004461086067163979, 65.31022127217034, -53.37152217935611, 0.6354646333764107, -20.1105833340416, 0.6526274494438615, 0.913119004586304, 0.3417358054950195, 3.9670620257850118, 76.3548155216756]:(0.036029388593536174, 0.0, 0.0, 0.02013166632906615, 0.16666666666666666, 0.000508297520661157, 0.02314098567994097, 0.0, 0.0009, 0.016642606994454842, 0.12903225806451613, 0.00025021487603305785)
76:[0.004461086067163979, 65.31022127217034, -56.63964904350253, 2.3389314245939454, -11.926320847029443, 2.0455988192149266, -3.5625321845581954, 0.28772790661335024, 3.20079600773489, 67.25297124098147]:(0.0497934742991912, 0.8, 1.0, 0.037709508113636436, 0.4444444444444444, 0.0003575537190082645, 0.015764581122201773, 0.3125, 0.0017946776859504132, 0.006081049008012261, 0.10256410256410256, 0.0004760330578512397)
76:[0.006646790482510814, 20.587375117865015, -53.42161259104237, 0.6298877481643224, -18.132616075594957, 2.151055912323613, 1.7474555441745077, 0.14221125554957728, 3.295196734354321, 115.2942682900302]:(0.024964105641708766, 0.0, 0.0, 0.004708728743265843, 0.6666666666666666, 1.0, 0.006959101912200759, 0.1, 0.00010740495867768595, 0.013880429684812004, 0.027777777777777776, 1.193388429752066e-05)
76:[0.006261545282425951, 14.550464606448077, -52.45436668832696, 5.5225221342809245, -15.444404826542707, 1.6938560409503332, -2.327063103312984, 0.12122288362871042, 3.128630830446749, 196.19549557402433]:(0.02240899343260508, 0.5, 1.0, 0.011505472424392246, 0.16666666666666666, 4e-06, 0.006259916107221054, 0.15384615384615385, 1.3223140495867768e-05, 0.02019141770308931, 0.027777777777777776, 2.975206611570248e-07)
76:[0.0038758887383098196, 44.146776309595765, -52.69609275884285, 0.06130439682402411, -12.76258708985171, 3.1233408914727754, 1.7213120879286667, 0.1472830763632827, 3.0075166941344627, 91.6506699963691]:(0.02062783232599165, 0.0, 0.0, 0.019747343202349155, 0.25, 3.305785123966942e-06, 0.008771544317277235, 0.15384615384615385, 0.00010366942148760331, 0.009953604884796447, 0.14634146341463414, 4.525619834710744e-05)
76:[0.0040065746334903675, 24.861690381384648, -54.28101146840933, 0.4890357654648865, -20.25363885941417, 2.1555662662442474, 0.7400685696909336, 0.0511278749617316, 4.736751740360753, 78.74006646611234]:(0.013991357382440327, 0.75, 1.0, 0.016706978781813934, 0.6153846153846154, 0.004003438016528926, 0.006537390795822351, 0.6666666666666666, 7.616528925619835e-05, 0.012404033464588673, 0.6022727272727273, 1.3223140495867768e-07)
76:[0.004448400803045223, 53.4843996932333, -52.715443458896196, 0.24997185804947963, -12.997036710721167, 2.069239446575117, 0.7450317041381626, 0.3601561923876351, 2.9305516220877745, 133.13630552126446]:(0.038819788410091795, 0.0, 0.0, 0.048080572795010025, 0.25, 0.0034917355371900825, 0.03622019243616404, 0.2222222222222222, 0.0008044958677685951, 0.020998724986481667, 0.34615384615384615, 0.00017616528925619836)
76:[0.006348671457851455, 14.59240287006059, -54.434720798234025, 0.05180789139780532, -22.916199666837844, 1.6669340034637332, -2.6420425020341387, 0.4877426364266204, 2.8119452229995074, 189.3102395347744]:(0.06427068640535716, 0.5, 1.0, 0.1103149171688162, 0.0, 0.0025548429752066115, 0.12536217799625912, 0.2222222222222222, 8.938842975206612e-05, 0.10616034195568984, 0.4583333333333333, 3.305785123966942e-06)
76:[0.004597501751274042, 71.34308346108959, -57.6455785049797, 0.12965582998796601, -10.605141215240074, 3.221588203580164, 0.7248116922384418, 0.12404635450424767, 3.9070073539275594, 55.70415802038222]:(0.01688102411364472, 0.0, 0.0, 0.021428580362275823, 0.6666666666666666, 1.0, 0.03319362494763021, 0.08333333333333333, 0.008330710743801652, 0.017059148680677365, 0.2222222222222222, 0.0008891239669421488)
76:[0.004592231543624537, 24.49254044126097, -57.80876741775866, 0.2859865465922185, -21.732782827421516, 1.6500676076852336, -0.3528119273568733, 0.11952103857535135, 2.604740480830677, 61.30485600285634]:(0.007773397970218483, 0.75, 1.0, 0.006384291870908735, 0.5, 0.002685123966942149, 0.0024004179774924366, 0.5217391304347826, 3.176859504132231e-05, 0.014828901059204277, 0.4696969696969697, 3.305785123966942e-08)
76:[0.00422518734485372, 51.548477619330676, -64.20173987364673, 2.9394503621630936, -21.769978911382076, 1.062787727838965, 2.6043026464346424, 0.06460913068876128, 2.7569390818666117, 174.2593202993738]:(0.0824835997648621, 0.0, 0.0, 0.010453069650323865, 0.6666666666666666, 1.0, 0.009135475004712608, 0.1, 0.0008252561983471074, 0.02327996872229612, 0.14634146341463414, 0.00014839669421487603)
76:[0.006863968558132233, 20.52273286651496, -54.66506275163634, 2.6256234008351953, -12.28851504275534, 1.3240126186582561, -1.5636808495796055, 0.23685804749150863, 1.6548148591838736, 109.91744787414834]:(0.020864499967320458, 0.0, 0.0, 0.02589562105035636, 0.6666666666666666, 1.0, 0.012772277066215395, 0.1, 0.0009779834710743802, 0.01038513632082517, 0.12903225806451613, 2.975206611570248e-05)
76:[0.003509913375271825, 24.711393001757553, -63.9590630280268, 0.6421506265727557, -26.069614200302468, 1.7759078098248022, 0.29231542403580046, 0.3042894008783955, 3.651200369589376, 42.77970956345935]:(0.055046582802101736, 0.8, 1.0, 0.05422593697129572, 0.5, 0.004452528925619835, 0.03692848539919255, 0.3888888888888889, 0.00011507438016528925, 0.027268484949218623, 0.2553191489361702, 2.115702479338843e-06)
76:[0.006055234216903401, 19.634953362140067, -53.5836219023564, 4.6976416425928145, -22.49555875718267, 4.038996585528665, -2.6420425020341387, 0.12146539912255536, 2.656271538407943, 188.45827424834442]:(0.016278655305819442, 0.6666666666666666, 1.0, 0.01166085898097466, 0.2857142857142857, 0.0022004628099173552, 0.00837584181071441, 0.21428571428571427, 3.176859504132231e-05, 0.03153167279088555, 0.07894736842105263, 0.0)
76:[0.008468016158104321, 19.634953362140067, -54.239232239291866, 0.055180993855802704, -11.034896903143238, 3.4046601268856196, -2.3551699010195684, 0.16957721324043837, 1.7097794240931117, 88.7165875775741]:(0.020617544371551024, 0.0, 0.0, 0.01534415426002162, 0.6666666666666666, 1.0, 0.013132454158662725, 0.1, 0.013162347107438016, 0.0030540188207327417, 0.05405405405405406, 0.00011507438016528925)
76:[0.002355228777729315, 60.02613454421787, -53.48769150311903, 0.9451712010331286, -12.784342197832844, 1.3690202343306306, 1.0998264125038981, 0.12669704413028257, 2.726338358868335, 53.589482116154954]:(0.030522921710507144, 0.8, 1.0, 0.02798048757603213, 0.5454545454545454, 0.002685123966942149, 0.018539273587605504, 0.5217391304347826, 1.1900826446280993e-06, 0.008755804235567068, 0.46153846153846156, 1.0710743801652893e-05)
76:[0.00275310315331005, 30.26669233221937, -57.170200821700334, 5.453051427738237, -13.285346475677871, 1.8032183025934112, 1.0447563472310444, 0.2699527064434265, 3.549388791213301, 71.74893757310687]:(0.03723469778366064, 0.5, 1.0, 0.04252932533611439, 0.375, 0.004260528925619835, 0.026390712441594428, 0.21428571428571427, 9.28595041322314e-05, 0.02697086242741945, 0.07894736842105263, 5.289256198347107e-07)
76:[0.003927915768325196, 36.44840963511792, -55.91944152182515, 0.7066708047794217, -15.262672457700566, 3.7118148295077944, 1.5981293202178506, 0.014745659019962248, 3.6462993872185545, 71.19573491624962]:(0.005202998576884383, 0.0, 0.0, 0.017268004894592872, 0.25, 1.1900826446280993e-06, 0.016346907494478705, 0.6857142857142857, 3.6e-05, 0.0031048573244985573, 0.6428571428571429, 2.4099173553719008e-05)
76:[0.0066711961750832455, 20.20989332172305, -54.27153188546278, 6.15928837826953, -10.920602837742415, 1.462945782298966, -2.7485353524603884, 0.16957721324043837, 3.019262215421694, 232.06046253860893]:(0.07832823825701798, 0.0, 0.0, 0.033137271853264136, 0.25, 0.06322938842975206, 0.008214212714944496, 0.1, 0.0009779834710743802, 0.020012113995276345, 0.20689655172413793, 4.049586776859504e-05)
76:[0.00502035894708556, 65.31022127217034, -53.466642700181794, 3.282296613775155, -12.82396959828246, 2.0455988192149266, 0.5559643547121484, 0.07968235098279774, 3.077720228657743, 86.89743720203258]:(0.02861981162623908, 0.0, 0.0, 0.03405802787398072, 0.6666666666666666, 1.0, 0.030395258254620416, 0.15384615384615385, 0.003934710743801653, 0.005035148621896353, 0.2553191489361702, 0.0005586776859504133)
76:[0.0038758887383098196, 43.419305928308134, -53.341539506822286, 0.609251201669265, -14.529928665129566, 1.683970681147742, 3.045971595661939, 0.15152754841212152, 3.868164780853073, 77.1630239673797]:(0.008753545626244854, 0.0, 0.0, 0.0069498564886916105, 0.6666666666666666, 1.0, 0.008342377614081768, 0.0, 0.00011900826446280992, 0.007105663135473246, 0.125, 4.525619834710744e-05)
76:[0.005706378791577395, 46.933353054173196, -64.23751271013124, 1.4728571809315638, -12.23122249290166, 3.2906508343798615, 0.022637347474295577, 0.0980360300574834, 2.527438590977509, 90.25555311663658]:(0.05334026707820193, 0.0, 0.0, 0.008084152634743333, 0.6666666666666666, 1.0, 0.01665958926952346, 0.375, 0.030339305785123966, 0.005227126735509213, 0.16666666666666666, 0.000676)
76:[0.0030547379236761474, 22.9253834740523, -52.22426690215755, 0.013901909072110197, -18.75143050021598, 0.9365859530995312, 3.897214631348542, 0.077650792507566, 3.142212393174163, 117.43264135897896]:(0.006132607791414733, 0.5, 1.0, 0.008104924756466556, 0.0, 0.0063419504132231404, 0.009920600851561972, 0.35294117647058826, 0.000279801652892562, 0.018995506851515204, 0.35185185185185186, 1.4578512396694215e-05)
76:[0.003874923898313888, 58.789604978362306, -52.520976645034416, 0.8004979393661795, -19.45184380391521, 2.3146950257537218, -1.516966866849276, 0.17685658712951888, 2.8008430317160404, 103.26340733043646]:(0.009427503354238908, 0.8, 1.0, 0.007453459551637644, 0.4444444444444444, 0.0009, 0.003555010731218239, 0.3125, 0.00013966942148760332, 0.019324568792539343, 0.14634146341463414, 7.937190082644628e-05)
76:[0.006544538856596532, 29.070210733848192, -49.77269294412968, 5.54444597885357, -12.061213961371738, 1.3073934364071684, 1.83513909752971, 0.2051937341270092, 3.442657664916836, 134.67472158092605]:(0.019356858112635704, 0.0, 0.0, 0.008763275465966346, 0.6666666666666666, 1.0, 0.017600393953212, 0.375, 0.0012570247933884299, 0.01067092961324806, 0.25, 9.28595041322314e-05)
76:[0.004684627926565942, 63.963417176706685, -57.688573602775456, 0.0783570741602358, -21.732782827421516, 3.6008225668008875, 0.5833270098980237, 0.12404635450424767, 3.0779994532104, 186.89422846112467]:(0.014551766041184772, 0.0, 0.0, 0.006535973144391828, 0.0, 0.002304, 0.004433623136069754, 0.0, 0.0012570247933884299, 0.021694792537290133, 0.029411764705882353, 0.000279801652892562)
76:[0.0037778330466943935, 13.153229725428503, -53.977853900611294, 0.05246280308743326, -10.920602837742415, 0.6354259062633294, -2.6420425020341387, 0.16957721324043837, 3.0843343565413397, 86.59764646984647]:(0.018931337343416996, 0.875, 1.0, 0.01887733049328307, 0.5833333333333334, 0.0059150082644628095, 0.012866062827076872, 0.47619047619047616, 0.000279801652892562, 0.032306438555012265, 0.3, 1.7487603305785125e-05)
76:[0.004300263821604557, 39.89513681051241, -60.315001500958694, 3.6734805075052273, -25.051056350796614, 3.1203507638703165, 0.18872593260600867, 0.2044713784619014, 3.0997570219985566, 130.29171539722108]:(0.02150636806888453, 0.5, 1.0, 0.025838199901137827, 0.16666666666666666, 0.0010356694214876034, 0.024203355540169707, 0.08333333333333333, 2.7801652892561985e-05, 0.03739344573010283, 0.06060606060606061, 2.7801652892561985e-05)
76:[0.005466046048592883, 29.16798826598507, -60.284337659469365, 0.6024518489278394, -15.84211539532065, 1.4550636578024967, 0.5073359616515059, 0.10511305929793252, 2.788759886993697, 168.14956577007064]:(0.01776452826048004, 0.0, 0.0, 0.0028110901966640696, 0.6666666666666666, 1.0, 0.006157399616189272, 0.1, 0.0007738512396694214, 0.01750032884713703, 0.027777777777777776, 6.694214876033058e-05)
76:[0.0075255510519427905, 32.33623229054806, -58.56034193828104, 0.017207318877620253, -17.634183200106314, 2.758916698080304, 0.5429210111180108, 0.16957721324043837, 1.7026681030223416, 205.46089767094236]:(0.06167763630500336, 0.0, 0.0, 0.012181383963309186, 0.6666666666666666, 1.0, 0.004752304250452378, 0.8333333333333334, 1.0, 0.015574347506796017, 0.34615384615384615, 0.00026185123966942147)
76:[0.004739778205455294, 51.555154312009485, -55.19012981463373, 0.005775896509410544, -21.794350157369195, 1.9624870194699375, -2.3951001201054964, 0.12404635450424767, 3.084734729597174, 122.6845161503196]:(0.014386424255652425, 0.8, 1.0, 0.007525639241518486, 0.5, 0.0002222809917355372, 0.0030996412606045095, 0.3888888888888889, 0.00031748760330578514, 0.02175509571869775, 0.2391304347826087, 0.00011900826446280992)
76:[0.003224389700279499, 29.16798826598507, -60.284337659469365, 0.30278226922472573, -14.35755827122723, 2.0919630305183277, 0.5073359616515059, 0.18893556390360097, 2.1040890599129507, 58.39948181033263]:(0.054570038461836494, 0.0, 0.0, 0.015063111785183131, 0.375, 0.002916, 0.009934432209517704, 0.3888888888888889, 4.284297520661157e-05, 0.013743256696926831, 0.3, 0.0)
76:[0.004970460256671115, 19.504700810625728, -56.09060011086826, 6.644979556434693, -13.405606755562205, 0.5209103933911228, -0.17309357539262293, 0.2699527064434265, 3.4462365413797107, 128.74050555763432]:(0.018812201647127706, 0.0, 0.0, 0.02540206222722252, 0.0, 0.0005847603305785124, 0.027917434052715788, 0.0, 1.3223140495867768e-07, 0.03515794385958401, 0.16666666666666666, 1.1900826446280993e-06)
76:[0.006646790482510814, 38.95138996367815, -66.37476642363347, 2.2946401829722163, -18.132616075594957, 1.6528823192306776, -2.765946070855806, 0.07197504081033143, 3.4288764446243105, 115.17161272936053]:(0.04284001413116023, 0.0, 0.0, 0.018110628486166572, 0.0, 0.08902085950413223, 0.010136795277568219, 0.3125, 0.0077120330578512395, 0.008401484080695286, 0.3137254901960784, 0.000576)
76:[0.004962199231983323, 14.08686539976952, -55.712313765392274, 4.089501952978658, -12.539124067662081, 1.0119607663256667, 0.7916145493439973, 0.19015962334131445, 3.783421814243283, 61.06476524116011]:(0.0071675957122953405, 0.0, 0.0, 0.012410523294171015, 0.6666666666666666, 1.0, 0.011593111261386586, 0.21428571428571427, 5.028099173553719e-05, 0.009810402882597085, 0.20454545454545456, 2.115702479338843e-06)
76:[0.0032274655788687052, 19.47892640979954, -49.41335215127259, 2.8656288612856455, -17.17094828521338, 2.9785695046996077, 1.7930737020442362, 0.21596462309587372, 2.9427556173214837, 135.20901416682264]:(0.030521590089793826, 0.5, 1.0, 0.04286444752735807, 0.2857142857142857, 0.006843801652892562, 0.03547926207659196, 0.15384615384615385, 0.00033722314049586775, 0.035772790393913574, 0.029411764705882353, 2.066115702479339e-05)
76:[0.0069509358444670676, 54.82383745846543, -57.22663881806113, 0.01271901393713093, -15.815363721841106, 3.785410147250595, -2.2905251556433326, 0.08613431450769546, 1.7356050058089076, 183.41304823544772]:(0.049469615835881914, 0.0, 0.0, 0.02668868224215511, 0.25, 0.2985132231404959, 0.02355261515720544, 0.0, 0.011585586776859504, 0.006515126500282012, 0.10256410256410256, 0.0008783140495867769)
76:[0.005482181281468188, 25.672119314022936, -50.42054443735038, 0.22131010077568253, -17.941667852343173, 0.8433213797962671, 1.329032321464047, 0.11520677128215862, 3.0667854688633325, 102.57196188142092]:(0.01876251397798899, 0.0, 0.0, 0.01343784250135475, 0.25, 0.000508297520661157, 0.005860447031193497, 0.21428571428571427, 1.3223140495867768e-07, 0.012506172221532887, 0.2391304347826087, 4.760330578512397e-06)
76:[0.004235241826282307, 65.31022127217034, -53.50158667031976, 0.870296089588797, -13.288331241785745, 2.5563686059728075, 1.4180850675655627, 0.2897879852292966, 3.7646617207346047, 98.17356009044792]:(0.02009817353201946, 0.0, 0.0, 0.03372279863529998, 0.6666666666666666, 1.0, 0.010941317094801393, 0.1, 0.0017184793388429751, 0.008550808496087029, 0.20689655172413793, 0.00033722314049586775)
76:[0.007032995318794478, 42.441866350834154, -54.008948296323, 2.1582345388868647, -20.613700385648098, 1.6325177652666507, -0.2391648537821246, 0.21884171741447903, 3.549388791213301, 61.06476524116011]:(0.020915480840837594, 0.0, 0.0, 0.014719723251225274, 0.6666666666666666, 1.0, 0.008483073155602388, 0.08333333333333333, 0.0023743471074380166, 0.014187017175438705, 0.07894736842105263, 0.0003110413223140496)
76:[0.006675958552159019, 64.73296791585322, -56.184623866506605, 1.4913550680845045, -11.0336339415289, 3.8202637240198634, -0.0013343613362994944, 0.0980360300574834, 1.4328494773576568, 172.41164568326158]:(0.03347403631235524, 0.0, 0.0, 0.014311442918166902, 0.6666666666666666, 1.0, 0.02932417200674142, 0.5714285714285714, 0.104976, 0.005790915437423846, 0.06060606060606061, 0.0015139173553719008)
76:[0.007535112259865798, 31.833666630797936, -52.45436668832696, 0.8936958039412295, -18.19249175242465, 3.223755869707798, 0.8427324833657515, 0.11697841157977681, 3.128630830446749, 39.62522419135834]:(0.027691001962280706, 0.0, 0.0, 0.008174373499574639, 0.6666666666666666, 1.0, 0.010407654661033447, 0.08333333333333333, 0.0031156694214876032, 0.011711463464247328, 0.38596491228070173, 0.00016664462809917356)
76:[0.004375152891293957, 23.74736512190575, -48.630137772253306, 0.016964262286321197, -11.984304210328366, 2.071846861759139, -2.1940310734508532, 0.18029928523693634, 4.398036864243188, 73.89744087819258]:(0.028867102522098554, 0.8571428571428571, 1.0, 0.037772152564802604, 0.5454545454545454, 0.0033010247933884297, 0.017717259533904985, 0.45, 2.975206611570248e-05, 0.012424587356245048, 0.3, 5.289256198347107e-07)
76:[0.003287370312490104, 23.739647767952565, -56.11973205291771, 8.433254255945528, -11.11104642472353, 2.0217145043048905, -4.598464846832891, 0.2123201900121861, 3.1946344815005454, 166.3817217353816]:(0.033681915873338256, 0.8, 1.0, 0.02917718451057026, 0.4444444444444444, 0.004404132231404958, 0.017830596461286676, 0.21428571428571427, 0.0001, 0.05000271194999444, 0.029411764705882353, 1.1900826446280993e-06)
76:[0.0011435267722547408, 36.6887848357187, -53.83293826381054, 0.03741306510562992, -11.9261244627378, 1.558823596652098, 3.897214631348542, 0.2050627432519632, 3.1232412855458738, 94.61260396926542]:(0.016762726702947692, 0.5, 1.0, 0.04294289012855122, 0.5, 0.0077120330578512395, 0.03909496426043181, 0.3125, 0.0004371900826446281, 0.029145159631484743, 0.10256410256410256, 2.975206611570248e-05)
76:[0.0033038959376906806, 38.555325233441586, -57.30625390702082, 2.1582345388868647, -12.539124067662081, 1.347052160981664, 0.20840390806880094, 0.21884171741447903, 3.5485295944751774, 57.8499746576946]:(0.03724782615465788, 0.6666666666666666, 1.0, 0.018490093582254338, 0.375, 0.0014028429752066115, 0.007386793509134227, 0.3125, 7.43801652892562e-06, 0.010391411847047598, 0.2222222222222222, 1.6e-05)
76:[0.0044518808873301565, 23.919169604014684, -58.550699609337144, 0.0001257128758351822, -21.496837321929117, 1.1398732953704942, 3.562715932204581, 0.005064732910827416, 3.500319447197826, 22.698227899729225]:(0.06131915755549727, 0.0, 0.0, 0.009501410888190098, 0.6666666666666666, 1.0, 0.0035366245263234427, 0.5, 2.975206611570248e-07, 0.0038152753325700712, 0.7891566265060241, 5.289256198347107e-07)
76:[0.0064177939414348135, 46.933353054173196, -54.3541741677179, 0.9365746635709238, -19.055246429776133, 2.7980775335466364, 0.0010030936399860746, 0.09672993864770074, 3.273631545550102, 186.05953675212325]:(0.01892943562578884, 0.0, 0.0, 0.015967705037620954, 0.6666666666666666, 1.0, 0.00567569863011123, 0.0, 0.0025732561983471073, 0.010706650715423743, 0.027777777777777776, 0.00034393388429752067)
76:[0.005619654384524766, 34.115935522360985, -50.50978684541881, 2.8637973238545342, -12.941996491955098, 3.3150496313490674, 1.8123415313516105, 0.09457928522085746, 2.889139717388564, 55.660488445945006]:(0.017864431928932507, 0.0, 0.0, 0.011038246243591137, 0.6666666666666666, 1.0, 0.01912866731841519, 0.08333333333333333, 0.0006665785123966942, 0.006278318121119314, 0.36363636363636365, 7.302479338842975e-05)
76:[0.0038230868767871007, 27.798823343696203, -54.27153188546278, 0.05246280308743326, -21.713971868331797, 1.6011770722238508, 0.4049773821173821, 0.15974221136173286, 2.2941299509345154, 188.45827424834442]:(0.020764746066002576, 0.6666666666666666, 1.0, 0.020642436215382327, 0.2857142857142857, 0.004673586776859504, 0.026161377585880316, 0.15384615384615385, 0.0001230082644628099, 0.0360226846679902, 0.06060606060606061, 2.115702479338843e-06)
76:[0.006647300821403276, 34.303765435563065, -60.29513320784226, 2.606270610198414, -11.02199121131514, 3.3882010848778474, -1.9306021449679898, 0.07918659350886961, 2.108874954738029, 170.30448886159155]:(0.023966393935438975, 0.0, 0.0, 0.0205748570547488, 0.6666666666666666, 1.0, 0.02259108516979473, 0.1, 0.01405302479338843, 0.0058086263454000435, 0.125, 0.0004)
76:[0.006790538938908139, 65.56761647474247, -53.33814642546137, 0.7948969200323246, -10.602346742138515, 2.0455988192149266, 0.9533196863210913, 0.28772790661335024, 4.4523316514183975, 109.51350488550261]:(0.03130256768548459, 0.0, 0.0, 0.012936773963337903, 0.6666666666666666, 1.0, 0.043442045915554305, 0.8333333333333334, 1.0, 0.012613117823305271, 0.4, 0.002099305785123967)
76:[0.004752053029914965, 39.35490797615387, -55.04374095770109, 7.260332633204483, -14.947164623488419, 0.7002263294484757, -1.281534510901131, 0.3245818431468059, 4.2666807984090225, 45.41888262434599]:(0.026193633295411113, 0.75, 1.0, 0.020872171591539444, 0.375, 7.302479338842975e-05, 0.011151796906009174, 0.26666666666666666, 0.00031748760330578514, 0.010743300367732182, 0.125, 0.0001)
76:[0.008020683458511717, 32.12541346642527, -55.60357011773323, 2.561569152966971, -11.476163717590051, 1.297791171225817, -1.9239761206399195, 0.3024176540515474, 3.6791810973513086, 89.02197235951135]:(0.023737148743974635, 0.0, 0.0, 0.015088127342727862, 0.6666666666666666, 1.0, 0.013697281284438093, 0.2222222222222222, 0.018793917355371902, 0.007658142875974284, 0.20689655172413793, 0.0006024793388429752)
76:[0.006641300660203355, 31.677133884272003, -64.31846640576569, 0.4132960017057603, -16.17351003690828, 1.0420273151552726, -4.3932718378576485, 0.23607424371337513, 3.3636676202168516, 122.438629345707]:(0.033917842460361405, 0.5, 1.0, 0.014161519599642963, 0.16666666666666666, 0.011236, 0.007591467797261769, 0.08333333333333333, 0.0033851239669421486, 0.010121634437974956, 0.09375, 0.0003110413223140496)
76:[0.004784651110448095, 17.15611516825736, -59.99437559528711, 1.8309081930538609, -22.582283565691654, 1.443756172671114, -1.417856049701473, 0.22888918991866244, 1.8863104967404212, 83.55093266457936]:(0.030839524914712764, 0.75, 1.0, 0.032472385082298875, 0.375, 0.003889223140495868, 0.028719659300175757, 0.26666666666666666, 0.00013120661157024793, 0.03335667309523725, 0.125, 5.5867768595041325e-06)
76:[0.006504173347900799, 29.16798826598507, -57.7360087129161, 3.7433480150617493, -13.753920496270556, 3.2177504971514885, 1.484029054568826, 0.3361616844565021, 3.195021115673054, 140.79745009261754]:(0.04617818255257178, 0.0, 0.0, 0.007341749759685769, 0.6666666666666666, 1.0, 0.005474467630151348, 0.8333333333333334, 1.0, 0.02980251322147487, 0.4, 0.00017137190082644628)
