Gen 	 Parameters 	 	 Fitnesses 
77:[0.005128512742462892, 20.092520409677203, -57.879730584777334, 5.0725242788958465, -10.039841554347092, 4.8533268037093755, -4.7137603573551745, 0.14292839313826633, 2.6754181123785026, 192.1407890259142]:(0.06238266781778409, 0.75, 1.0, 0.02780500079384014, 0.375, 4.049586776859504e-05, 0.012380496048220467, 0.26666666666666666, 4.049586776859504e-05, 0.03451036313509308, 0.05405405405405406, 7.43801652892562e-06)
77:[0.0048052565992931185, 17.7012269320424, -53.483685682758605, 2.602426526211645, -20.72422862298297, 1.3303058950527913, 1.9462448306666373, 0.0684102622155479, 1.559022773358534, 324.80084801456877]:(0.009877819041640446, 0.0, 0.0, 0.0035552597684823458, 0.25, 0.004773553719008264, 0.008447152157385939, 0.08333333333333333, 0.000196, 0.033954730678279, 0.07894736842105263, 1.0710743801652893e-05)
77:[0.003259752524598864, 94.7438352280419, -56.54539113312525, 23.61591773152295, -39.72724130032008, 4.097825729132869, -1.0962448654116028, 0.5610215459918598, 3.5291801426211857, 84.36655572916749]:(0.17786897955172395, 0.75, 1.0, 0.11941955379635984, 0.2857142857142857, 0.0027801652892561982, 0.15961187726733625, 0.0, 6.479338842975207e-06, 0.14196128825054444, 0.2962962962962963, 4.284297520661157e-05)
77:[0.005476257821380472, 65.1521914142819, -58.382245787694124, 2.4725341887853447, -10.360630028462916, 1.3463329168874965, -1.8576003896675184, 0.01715576877022916, 2.1951549940721233, 253.64636704733277]:(0.08200408633022431, 0.0, 0.0, 0.06773643618203357, 0.0, 0.1601454876033058, 0.05002893509002836, 0.45, 0.010552892561983471, 0.006572007568919501, 0.46153846153846156, 0.001012396694214876)
77:[0.0034364671724829627, 21.206900299425484, -67.0675575636724, 0.17839358856992027, -31.472338587098715, 3.907947518237396, 2.823815695112157, 0.09129983348099881, 3.1483471927580435, 63.37110348113534]:(0.12002428602548983, 0.0, 0.0, 0.013171153771977714, 0.25, 0.005342280991735537, 0.019492952735797802, 0.45, 0.0002115702479338843, 0.024897554176406673, 0.4927536231884058, 9.553719008264463e-06)
77:[0.0023190912131541386, 30.20666275486655, -58.56374697911188, 0.2500185721406392, -25.6106146743062, 0.6515427016971147, 1.0110631558290406, 0.039537911947900406, 2.5077484967664168, 136.09336608353524]:(0.007135803539779979, 0.9, 1.0, 0.009585100578966247, 0.7368421052631579, 0.006843801652892562, 0.01735442333299133, 0.7027027027027027, 0.000324, 0.04051021609159222, 0.631578947368421, 1.7487603305785125e-05)
77:[0.0043253125407583855, 11.024460432176916, -62.589091799639256, 5.204039613413654, -31.323590777773266, 3.9236152706674092, -1.7419491102589193, 0.0027246001479069304, 1.0108842617955824, 482.1124202441906]:(0.004107244967297555, 0.9722222222222222, 1.0, 0.008890798852239349, 0.9230769230769231, 0.007553190082644628, 0.019180837957729326, 0.8981481481481481, 0.0004681322314049587, 0.028958112166928254, 0.7941176470588235, 3.821487603305785e-05)
77:[0.007388399168654997, 10.008381342823412, -65.38717085093597, 4.240848304788732, -21.315990869408505, 2.070857852894271, -4.303041802198134, 0.023603782192575758, 2.663826868011386, 494.49971755412145]:(0.05368101539941862, 0.0, 0.0, 0.008930407390762398, 0.0, 0.22605702479338843, 0.0023850582713885776, 0.35294117647058826, 0.0016, 0.028925407377231427, 0.4166666666666667, 3.305785123966942e-08)
78:[0.002541280890367952, 11.506275068503387, -64.20713962700377, 2.294594337531906, -26.812387606982888, 0.782820461368951, -2.2904496978243305, 0.00039522093076088715, 2.4447277434441848, 498.49080270228967]:(0.0058421015924422295, 0.9947643979057592, 1.0, 0.0026534505144603865, 0.9800796812749004, 0.008363933884297521, 0.0007209547621961614, 0.9682080924855492, 0.0005586776859504133, 0.00395287604755294, 0.9323017408123792, 4.773553719008264e-05)
78:[0.00494225068864546, 21.350427897778975, -58.38885118301436, 0.7257019400896403, -32.93100321335542, 4.816338352172265, 1.1838954349132196, 0.0005389601287526403, 2.9850305891109636, 90.5862783339861]:(0.0019951748872616116, 0.9333333333333333, 1.0, 0.0044584911743377285, 0.8936170212765957, 0.005368892561983471, 0.012588278857890958, 0.8589743589743589, 0.00018595041322314049, 0.04170505583243, 0.7154471544715447, 6.479338842975207e-06)
78:[0.008955465775635362, 84.93009105942711, -67.25384639263501, 7.285654275891066, -31.66205286184914, 0.8316029696809568, -1.2189751841042913, 0.039449193536076566, 4.519680283150716, 176.35699918457803]:(0.24088869317829512, 0.0, 0.0, 0.05670996390528073, 0.6666666666666666, 1.0, 0.04252538057190549, 0.375, 0.07880780165289256, 0.056500468713625025, 0.09375, 0.004773553719008264)
78:[0.003608762481462418, 23.482758880448284, -66.81567513913437, 28.83182953600189, -11.335018249590782, 2.3881416523452326, -1.529230821168888, 0.9672720385811807, 2.485880504675355, 422.27290765770795]:(0.2275940051098187, 0.5, 1.0, 0.2400574978687018, 0.25, 0.000292099173553719, 0.2036052085566043, 0.5714285714285714, 2.975206611570248e-07, 0.2586123073590419, 0.75, 1.6198347107438017e-06)
78:[0.001306190405081232, 13.286673744401288, -69.95167086481665, 29.756995720361495, -36.56844041643417, 1.3806642226617458, -2.2019803487296716, 0.8406147858418267, 2.3000932063391595, 224.72427037348697]:(0.12999484725216356, 0.5, 1.0, 0.1417319270569433, 0.25, 0.009285950413223141, 0.16021651704825232, 0.5714285714285714, 0.0006854876033057851, 0.20435596146188617, 0.6666666666666666, 6.4e-05)
78:[0.0028205944064584347, 74.98717243357513, -60.92768177259767, 0.10687811062155256, -28.672221266233805, 0.5509710237023022, -1.0175852325772161, 0.0015653612605583717, 2.24941281278491, 136.1414293324913]:(0.014385562406345056, 0.9772727272727273, 1.0, 0.013797958254150589, 0.921875, 0.0023566611570247933, 0.011561072929621847, 0.8888888888888888, 7.43801652892562e-06, 0.012278417542128916, 0.8186528497409327, 2.975206611570248e-05)
78:[0.002944573129985347, 12.828613475394853, -65.60205035257208, 0.6306630024414892, -11.809096059741524, 0.6949232919195145, -4.969353723501101, 0.026390907191604474, 3.5394420466470335, 418.0290314040945]:(0.05134160559590897, 0.95, 1.0, 0.033040920439472564, 0.8214285714285714, 0.006140859504132231, 0.03501650688813114, 0.7317073170731707, 0.0003110413223140496, 0.06908591807895972, 0.5882352941176471, 2.066115702479339e-05)
78:[0.009495466650306057, 10.642089013263972, -63.626094518530635, 0.9220803784031598, -28.44811649056507, 4.1252803316524425, 0.10280369341822859, 0.00041868857186497726, 2.391152050547276, 136.1414293324913]:(0.19549133512589534, 0.0, 0.0, 0.04573325358818037, 0.6666666666666666, 1.0, 0.018354685316818928, 0.8333333333333334, 1.0, 0.023159697333243343, 0.7307692307692307, 8.264462809917355e-07)
78:[0.006321515881923161, 35.77469592535461, -69.11709539469066, 3.7046671183419337, -16.893343379194594, 1.241433740803529, -3.1223501314807525, 0.20498412887552786, 3.322983610905942, 339.42488599261355]:(0.06499141123574617, 0.0, 0.0, 0.013494057031398332, 0.25, 0.3349252561983471, 0.01915433196686483, 0.375, 0.015196165289256198, 0.02519878781794809, 0.4583333333333333, 0.0005165289256198347)
78:[0.003125124832624421, 10.019352506391726, -68.74517353019486, 9.716066740991996, -35.740971240733366, 0.9015763051844554, 1.2803868650654167, 0.7558248364591564, 4.812275385479452, 18.905320360057296]:(0.1351097713607024, 0.9166666666666666, 1.0, 0.17287292857524625, 0.7222222222222222, 0.0081, 0.20992204574075235, 0.5769230769230769, 0.0005165289256198347, 0.06616033063672003, 0.3269230769230769, 4.049586776859504e-05)
78:[0.004191497143044561, 79.21754987011373, -52.51155362392363, 0.20176075540698335, -34.56189151708829, 1.571383652288594, 0.7006413049317284, 0.057486852364695085, 1.5300923430656772, 421.7448718622774]:(0.008071079134643704, 0.8, 1.0, 0.012075058733650052, 0.4444444444444444, 0.002704, 0.02076465496618852, 0.3125, 1.6198347107438017e-06, 0.04618292652701625, 0.16666666666666666, 2.5917355371900827e-05)
78:[0.005731223234736416, 31.723606952149375, -56.41918959095666, 5.53035740839527, -16.89851421953547, 4.428326683324902, -0.5515788661345289, 0.05997824242613469, 2.7410259405622748, 315.95149164639895]:(0.012523479583486367, 0.0, 0.0, 0.015341102740115384, 0.25, 0.12199143801652892, 0.005134412957801584, 0.08333333333333333, 0.0005165289256198347, 0.019443713723222452, 0.07894736842105263, 7.302479338842975e-05)
78:[0.0018990687281769077, 39.860550106440854, -58.23867163089925, 1.8862188359305052, -25.34126012381853, 0.519697753579089, -1.6543500255571046, 0.761941797829521, 1.8235346137486066, 300.65110214616703]:(0.3191479550666617, 0.5, 1.0, 0.24586598489322617, 0.25, 0.006934347107438016, 0.2869491023902482, 0.375, 0.000324, 0.2510311830619619, 0.6666666666666666, 1.7487603305785125e-05)
78:[0.00427364064467752, 81.53049067362578, -63.917121111459885, 2.56546117542358, -36.706790448682604, 2.063926115641899, 1.1130335808703742, 0.09173218227415864, 2.6583994879573236, 179.8528767188352]:(0.02323725463714155, 0.6666666666666666, 1.0, 0.024664703733045013, 0.2857142857142857, 0.00013966942148760332, 0.031206756482762565, 0.21428571428571427, 0.00041467768595041324, 0.04977736109447895, 0.125, 0.00016198347107438017)
78:[0.007081948237929196, 93.48288577318627, -65.20423669473148, 3.38579074176726, -10.149957562308604, 4.3119424411155975, -0.007674584839812759, 0.5015893258061926, 4.998884007073261, 85.58855218279946]:(0.15441526968120614, 0.0, 0.0, 0.03558075631347338, 0.6666666666666666, 1.0, 0.02258047802299391, 0.8333333333333334, 1.0, 0.020225970741151435, 0.5909090909090909, 0.011390710743801652)
78:[0.002097303107263377, 17.96184057438534, -64.05356427216365, 14.38535467215939, -38.49065630191288, 0.6315286595115794, 4.03702609827489, 0.044483779849130295, 3.2544210043390938, 96.31923561745099]:(0.030294884135269276, 0.875, 1.0, 0.030782472100337337, 0.7368421052631579, 0.00853104132231405, 0.032057412426083204, 0.7027027027027027, 0.0005586776859504133, 0.031010720285408487, 0.6428571428571429, 4.525619834710744e-05)
78:[0.005435912849407466, 91.14519423427937, -50.21756479267999, 0.06941824958094633, -12.202741436469141, 2.119948837956971, -2.500221833002562, 0.22538910527874362, 3.0464080017688944, 166.4696422331271]:(0.05136059082024181, 0.5, 1.0, 0.047290669864632186, 0.0, 0.020267404958677685, 0.03234728160810877, 0.1, 0.008767768595041322, 0.007081533990265002, 0.20689655172413793, 0.0015854876033057851)
78:[0.005435988471852219, 97.68319290483625, -61.885865209368916, 0.7396953038784697, -11.657430539896385, 1.6696555078497486, -1.2848341524402564, 0.2576735057326794, 3.910483653557208, 191.65407371960552]:(0.06457437019419693, 0.0, 0.0, 0.05235855202955896, 0.6666666666666666, 1.0, 0.02178186035056973, 0.375, 0.03493500826446281, 0.00949785936248895, 0.4, 0.0035348429752066115)
78:[0.005568320421665471, 10.207111643030602, -63.615442991236, 0.03413621588798921, -17.24966267774197, 4.592462465691981, -0.07417431278559194, 0.004455686513989129, 1.9325737349048948, 416.8086101738835]:(0.032192625185656604, 0.0, 0.0, 0.002308416799539022, 0.6666666666666666, 1.0, 0.007549698577317041, 0.7027027027027027, 4.049586776859504e-05, 0.019891977418249135, 0.75, 8.462809917355372e-06)
78:[0.005289483513738303, 17.885751600424083, -63.94904205518414, 0.04192277676867212, -17.448447970927475, 1.347998045764609, -1.929267810637653, 0.0670935808263323, 1.7090012697396293, 206.61825515059243]:(0.031490764127109466, 0.0, 0.0, 0.008126680105160405, 0.16666666666666666, 0.007396, 0.006198590008808628, 0.3125, 1.0710743801652893e-05, 0.026746658654712114, 0.2708333333333333, 8.264462809917355e-07)
78:[0.008589854499623047, 10.008524548627994, -63.134809944682814, 0.6534380406052143, -34.48123887892162, 2.1863572145919354, 0.3548589270482929, 0.012289769286846303, 2.65302950392139, 201.34669758382898]:(0.15993533669257345, 0.0, 0.0, 0.03304172752140188, 0.6666666666666666, 1.0, 0.020909089968888257, 0.6206896551724138, 6.694214876033058e-05, 0.030150723636028758, 0.7154471544715447, 6.479338842975207e-06)
78:[0.0012118643549024182, 90.37338031902631, -65.21025073114924, 29.679950768845707, -22.0932111958423, 1.1835533041226123, 0.5926900042495891, 0.8245975887239038, 2.1068917357107693, 116.20081596641958]:(0.28612068296849025, 0.75, 1.0, 0.24636278769499742, 0.16666666666666666, 0.0049, 0.2896600641659646, 0.1, 9.28595041322314e-05, 0.2123376755621, 0.4583333333333333, 0.0)
78:[0.002208785130349407, 88.7822885716123, -69.99882585939379, 24.536919002343776, -39.58815284448292, 1.2751473403706322, -2.927733097499485, 0.701839264852001, 1.5818143099715916, 98.97260660449217]:(0.19330595830444328, 0.6666666666666666, 1.0, 0.2435025151542013, 0.0, 0.004723438016528926, 0.12031567987289754, 0.1, 6.99504132231405e-05, 0.12432207662862486, 0.4, 5.289256198347107e-07)
78:[0.001962090133324125, 98.68082752433912, -69.98876875972232, 8.432904033207869, -39.99014232447011, 1.7277636556132536, -2.489865985699943, 0.9736346582216714, 1.1034077757265104, 171.36447912014262]:(0.45526538979162046, 0.5, 1.0, 0.39594568424495635, 0.25, 0.0049, 0.2287042685243561, 0.375, 8.938842975206612e-05, 0.11498491434368185, 0.5909090909090909, 3.305785123966942e-08)
78:[0.0022448198337280205, 90.28313430755291, -61.63492447848066, 27.016028263103586, -36.78435574515787, 0.9229650678600587, 4.27298601621794, 0.9185612087925771, 2.814221425334862, 38.24675039789164]:(0.11745023180057138, 0.8333333333333334, 1.0, 0.1859312475070618, 0.4444444444444444, 0.0029950743801652894, 0.1436214187784688, 0.21428571428571427, 6.479338842975207e-06, 0.28462839478541824, 0.16666666666666666, 9.553719008264463e-06)
78:[0.0081146572087803, 45.66419447673498, -57.70068826473265, 3.546275829474663, -10.140937502811294, 0.6428768108625178, -2.7490883677652436, 0.07060932661516815, 1.8713887109206455, 244.26439263541423]:(0.0469266762064841, 0.0, 0.0, 0.022402673433811467, 0.6666666666666666, 1.0, 0.03193964287107895, 0.375, 0.1296, 0.005105695946381676, 0.029411764705882353, 0.0016735537190082645)
78:[0.0026234926305902695, 84.82207613979128, -50.510902466461005, 29.571506835380216, -33.810049147203195, 3.905224450971942, 2.9636217628429145, 0.9638012639148013, 3.1730352652587293, 32.34852197056738]:(0.11136444927421431, 0.8571428571428571, 1.0, 0.11808384913284493, 0.5, 0.0045011900826446285, 0.19599441329661582, 0.21428571428571427, 5.55702479338843e-05, 0.11993992624194996, 0.09375, 1.6198347107438017e-06)
78:[0.001599256267355548, 94.22759352218297, -66.12057357502144, 25.753171772972525, -35.204299764327374, 1.1649103679407042, 4.520856002146292, 0.7887472538610504, 4.909265398016605, 110.64023483485514]:(0.22240882338289483, 0.8, 1.0, 0.21953829080850706, 0.2857142857142857, 0.0033429421487603307, 0.2341313179796224, 0.0, 7.43801652892562e-06, 0.14109312349692035, 0.4, 1.193388429752066e-05)
78:[0.005452672362382779, 25.24756151291851, -63.37890993557448, 5.552372265487728, -10.120164575431389, 1.0326014104174628, -4.002958992070322, 0.011841186879076614, 2.6073066349759464, 127.80715637280497]:(0.08256927301147604, 0.9375, 1.0, 0.07003593811628557, 0.8387096774193549, 0.0018725289256198347, 0.03681481541186524, 0.8103448275862069, 0.0008357355371900827, 0.004654868006611749, 0.7286821705426356, 7.937190082644628e-05)
78:[0.005559810062704108, 72.028546540548, -60.92653677864485, 0.38709263029291563, -12.160365232376957, 1.1556216281114005, -4.866445658504491, 0.19131289473325613, 3.460904000423682, 345.46587403887577]:(0.03728511056546461, 0.5, 1.0, 0.030364569997701017, 0.0, 0.04379507438016529, 0.029499138125838875, 0.2222222222222222, 0.012871933884297521, 0.010606479847940102, 0.34615384615384615, 0.0016145785123966943)
78:[0.0035022432471958683, 27.965890868430357, -51.783613028754104, 1.4323983837981782, -24.393275170207904, 3.967050019475982, 1.204773282370092, 0.027928031678413512, 1.9464299519125599, 234.2022149927139]:(0.004395295570545979, 0.8571428571428571, 1.0, 0.004014807170296155, 0.6666666666666666, 0.00619798347107438, 0.012521774172988215, 0.65625, 0.000256, 0.03819904197571092, 0.5679012345679012, 1.0710743801652893e-05)
78:[0.0019826074181971878, 97.22793996044322, -55.51504771082155, 25.153786247019674, -36.0412880937647, 2.4827327030157007, 4.089755888513621, 0.8882781455332508, 4.998798717279481, 73.13915598069538]:(0.17931967331816534, 0.8, 1.0, 0.2115918712453592, 0.375, 0.004142677685950414, 0.1558384613067412, 0.08333333333333333, 2.7801652892561985e-05, 0.2636182479569588, 0.34615384615384615, 7.43801652892562e-06)
78:[0.001599256267355548, 94.45409896943755, -68.20924820837014, 0.44585845323036777, -36.259257161997645, 1.1420865854737727, 0.5926900042495891, 0.7529220976455293, 3.4089682912480774, 73.64736340913957]:(0.1886514179349091, 0.75, 1.0, 0.23547391782692245, 0.2857142857142857, 0.004236826446280992, 0.2454182504250782, 0.0, 4.049586776859504e-05, 0.12092368518025785, 0.2962962962962963, 2.677685950413223e-06)
78:[0.005113151654227695, 71.7813960400043, -64.95513409913714, 26.45628191322902, -10.792165297595743, 1.1870700979741244, -4.698438123491574, 0.02834788184215581, 2.5804962301881185, 315.1118972018243]:(0.07853859095690252, 0.6666666666666666, 1.0, 0.08888334721695194, 0.2857142857142857, 0.036307570247933886, 0.03592811127600574, 0.26666666666666666, 0.011507438016528926, 0.029866703428228166, 0.10256410256410256, 0.0014028429752066115)
78:[0.005807846461289207, 19.9207113550688, -68.88060447592306, 24.548789421783603, -26.28255362322089, 4.628813830595903, -1.5055037424178186, 0.08466643704511725, 2.734774239501703, 483.1336384356279]:(0.06450439366241759, 0.0, 0.0, 0.017066659477045398, 0.25, 0.14042052892561985, 0.03135851304032846, 0.1, 0.00010740495867768595, 0.06079265853275362, 0.16666666666666666, 9.553719008264463e-06)
78:[0.0019437960020830085, 54.475017377215586, -51.69678306439348, 1.4055599591045134, -25.624961626561237, 4.937802417434288, -0.9165917586890677, 0.0004446199975669321, 1.619012766030714, 45.801946061995835]:(0.023961717454335067, 0.9857142857142858, 1.0, 0.024370911655301856, 0.9404761904761905, 0.006487570247933884, 0.02819039163535085, 0.8921568627450981, 0.000256, 0.04450061092564746, 0.7463768115942029, 9.553719008264463e-06)
78:[0.0018363232562424547, 78.23033481746269, -63.32575326920817, 28.117088545259953, -38.051331555796565, 1.0067658559123955, 2.8955386921710637, 0.6947909508527926, 3.465296132020575, 132.74470661445986]:(0.19686147322046768, 0.75, 1.0, 0.23963740141548365, 0.2857142857142857, 0.005053917355371901, 0.15199420829985721, 0.0, 0.0001, 0.1274058449552849, 0.4, 0.0)
78:[0.0012215958646016754, 97.17497540826344, -56.20351191730174, 29.966808131817466, -38.283968589005724, 3.891666284549322, -0.4490293788643436, 0.9819418699812756, 4.987353107594055, 13.277449857300695]:(0.16024183691315178, 0.8888888888888888, 1.0, 0.1301041005690938, 0.6428571428571429, 0.006226644628099173, 0.20321453067700682, 0.47619047619047616, 0.00020112396694214876, 0.09908264533228224, 0.2391304347826087, 2.677685950413223e-06)
78:[0.009110986293404046, 25.728119740419594, -69.93185464089565, 16.16233766756143, -25.46047225294624, 2.312746502921542, -2.7538605206387734, 0.029836564156200174, 0.7857248688432228, 191.1172702229257]:(0.22513626644984175, 0.0, 0.0, 0.03911110831747223, 0.6666666666666666, 1.0, 0.016512249522016267, 0.375, 0.1891459173553719, 0.05226497482521299, 0.2391304347826087, 0.00036446280991735537)
78:[0.001584214948921463, 92.18119077429827, -64.08990412123308, 7.501305957615143, -35.17324664516656, 1.156608945831732, -2.430875947512141, 0.8911255787260939, 1.3778945319994584, 53.79122385470111]:(0.21385863223385362, 0.6666666666666666, 1.0, 0.19304939375762947, 0.16666666666666666, 0.0059992066115702476, 0.1288230195200314, 0.0, 0.00019094214876033057, 0.12329314398786483, 0.25, 3.305785123966942e-06)
78:[0.005605720883669169, 83.37559570972233, -57.728715981237855, 0.028180407799228036, -10.82355090414255, 0.6641485304487871, -1.7646698898623943, 0.13662296943683291, 3.4164197593379066, 186.3371955028133]:(0.09462966739276339, 0.0, 0.0, 0.047481765441134985, 0.25, 0.16365702479338842, 0.0361513856610051, 0.1, 0.019295735537190082, 0.00972396411361182, 0.12903225806451613, 0.0022175537190082645)
78:[0.0017058063881933581, 75.85668058793051, -69.99805471304883, 29.984954298306977, -35.94573973330898, 1.2898484833517412, -0.9043969302508581, 0.825847101364883, 2.5692165708915464, 161.25037015054102]:(0.3318785169494456, 0.6666666666666666, 1.0, 0.28900381587023316, 0.0, 0.005157851239669421, 0.22753750734705616, 0.2222222222222222, 0.00011120661157024794, 0.15092388569425813, 0.5217391304347826, 2.975206611570248e-07)
78:[0.005815700659965147, 10.004933133874752, -61.718520455700066, 0.6420818514114295, -27.142075992375375, 2.8086090061957782, -4.303041802198134, 0.011736425061612328, 2.663826868011386, 229.5109325067628]:(0.004797359365274942, 0.9655172413793104, 1.0, 0.002333485982150901, 0.8936170212765957, 0.004356, 0.006388087124221612, 0.8625, 0.00025021487603305785, 0.02872353416279999, 0.7784810126582279, 1.7487603305785125e-05)
78:[0.008914443072888864, 10.072470419191937, -64.92877740758819, 1.8900014148501665, -14.767280564015817, 2.722184797901021, -3.908639208224563, 0.0381249021193924, 1.9425407004966373, 450.2865470776817]:(0.11300329131095373, 0.0, 0.0, 0.019311249951432453, 0.6666666666666666, 1.0, 0.007434623563540553, 0.5714285714285714, 0.3891491239669421, 0.011210046257187722, 0.10256410256410256, 3.176859504132231e-05)
78:[0.001517239478971082, 97.95468059570346, -68.39028430256639, 29.81895301253538, -38.68715189996672, 4.04477459055305, 2.0122214774524823, 0.9994623811665276, 3.580724433779022, 221.87835262994102]:(0.23531276896808181, 0.6666666666666666, 1.0, 0.22865913041031796, 0.16666666666666666, 0.004525619834710744, 0.30673981365796116, 0.2222222222222222, 5.831404958677686e-05, 0.2010132590587634, 0.5909090909090909, 1.1900826446280993e-06)
78:[0.001978287607569763, 78.58175786799544, -62.60851895671806, 4.689106406930634, -10.099563792296054, 0.5547720447435298, -2.727890431457519, 0.0037470823330869457, 4.968930088095633, 99.20060111117962]:(0.1763169886970511, 0.9777777777777777, 1.0, 0.163870041996269, 0.9122807017543859, 0.0016439338842975206, 0.13738118078209519, 0.8571428571428571, 8.938842975206612e-05, 0.1165378408455282, 0.7407407407407407, 8.264462809917356e-05)
78:[0.001341095810379266, 93.46698070874616, -59.66431752715386, 16.119225977252597, -33.58289133772264, 2.2796401619195747, 3.3247149972389725, 0.9526089090630977, 3.975161743191275, 23.07883123497558]:(0.14440123867839388, 0.875, 1.0, 0.12981837250065548, 0.5833333333333334, 0.005028099173553719, 0.19579664696549778, 0.35294117647058826, 0.00011507438016528925, 0.13868148586578669, 0.05405405405405406, 2.975206611570248e-07)
78:[0.0014808557478763593, 92.6887005728588, -62.474644213651914, 8.447298013543971, -35.477675832571926, 3.9533063374914956, -1.4229479505514957, 0.7825654772615764, 2.029130908727315, 216.79049762338028]:(0.31380621498878514, 0.5, 1.0, 0.18270242417787141, 0.0, 0.0058036694214876035, 0.340707969411854, 0.375, 0.00017137190082644628, 0.1408758486083892, 0.5909090909090909, 2.115702479338843e-06)
78:[0.007930942574821971, 58.98015965411211, -67.6153228733603, 1.5506500030723838, -25.92466889777756, 4.199941990437059, -1.8259993671631807, 0.008800619857319392, 2.235110534914055, 167.41415604605106]:(0.1610882253952104, 0.0, 0.0, 0.03166989262576779, 0.6666666666666666, 1.0, 0.017045656909238226, 0.26666666666666666, 0.04417639669421487, 0.030780543838556638, 0.4166666666666667, 0.0017184793388429751)
78:[0.0024224350155123003, 78.02824181017661, -58.78018775834657, 29.81768542466476, -38.89116549702839, 4.348190759876934, -1.654251974975479, 0.7394377681846722, 2.822800338061822, 59.36478818397431]:(0.20201267966609868, 0.75, 1.0, 0.23929348499096098, 0.2857142857142857, 0.004976661157024794, 0.143999515130114, 0.08333333333333333, 8.264462809917356e-05, 0.23420728337452587, 0.25, 2.975206611570248e-07)
78:[0.004808342926233678, 50.740990301932435, -54.46875416564327, 0.5493909263844934, -15.544497500847855, 4.370786919401771, 4.435583171063941, 0.0003097662834269377, 1.5827180753965484, 91.18030183002017]:(0.039746503218636174, 0.0, 0.0, 0.007474238151587364, 0.6666666666666666, 1.0, 0.003653627305947609, 0.375, 0.001430214876033058, 0.004710101755000472, 0.6276595744680851, 0.00013540495867768595)
78:[0.001962090133324125, 98.8172700976539, -67.50962735154428, 25.69299543322743, -38.34344297610175, 1.6812042747166782, -2.6339658147119094, 0.75638866091342, 4.29122569622906, 138.94857421234218]:(0.37213503205056453, 0.5, 1.0, 0.1759044816948347, 0.0, 0.003709917355371901, 0.12326904733374437, 0.2222222222222222, 7.43801652892562e-06, 0.1206293131320387, 0.5217391304347826, 1.4578512396694215e-05)
78:[0.009723204255056517, 11.100840937946565, -66.04201055930768, 0.8833764109485909, -17.349395853432924, 1.6470721535837076, -3.9603494140948774, 0.01301201574473753, 2.437688498239959, 187.60172793519558]:(0.12371588255462009, 0.0, 0.0, 0.020625235259143886, 0.6666666666666666, 1.0, 0.00897347131129023, 0.08333333333333333, 0.1694444958677686, 0.0046003599852726135, 0.6728971962616822, 8.938842975206612e-05)
78:[0.0013331761294817855, 75.92584922871154, -63.92503004304599, 20.280738300659227, -32.959241970327454, 3.670435388343359, 3.0717575068140803, 0.8172236773566893, 4.86113886179439, 21.61197052270994]:(0.13084054083337057, 0.875, 1.0, 0.15351702680269233, 0.5833333333333334, 0.005002347107438017, 0.18117411358190152, 0.3888888888888889, 0.0001230082644628099, 0.10196194580883366, 0.125, 5.289256198347107e-07)
78:[0.007586224164601071, 10.997741611436322, -57.9655266268995, 10.251666752480276, -10.148692977444899, 1.3490092243270777, -4.025175450045216, 0.006720523886929249, 2.7822286288182956, 197.51582959014212]:(0.06450036259347802, 0.0, 0.0, 0.04878200016601222, 0.5, 0.11846112396694215, 0.030894708996743347, 0.7380952380952381, 0.004624, 0.0037917733265799406, 0.7307692307692307, 5.5867768595041325e-06)
78:[0.005497252424281794, 42.1481411125303, -57.681848383955504, 2.449378389214005, -16.763715860401156, 1.7561044529430154, -4.221890925623512, 0.021125222421010684, 1.8932190811465968, 365.56543184257714]:(0.042454179723540444, 0.8571428571428571, 1.0, 0.03490189771610715, 0.6666666666666666, 0.003911933884297521, 0.011219110349630296, 0.6206896551724138, 0.001059206611570248, 0.012386556609660614, 0.5138888888888888, 0.00016198347107438017)
78:[0.0041232518519107595, 95.34821536063137, -62.22706610956347, 27.15998122588931, -32.69823645514842, 4.8620096483819735, -4.772351832574231, 0.42713308179457365, 4.992389942141827, 84.39217091087698]:(0.07413426339718651, 0.75, 1.0, 0.06277981561337122, 0.2857142857142857, 8.264462809917356e-05, 0.1444474818441856, 0.0, 0.000989388429752066, 0.08710973927118781, 0.25, 0.00042211570247933884)
78:[0.00538617218005291, 99.45875365503633, -55.42020344310312, 21.48586699441396, -10.02664622839195, 4.607590570906488, -3.433053313464092, 0.4146912713161297, 2.413602386491774, 85.04161759473371]:(0.07674284211066314, 0.5, 1.0, 0.057518206994151916, 0.0, 0.021689256198347107, 0.022832531442114567, 0.1, 0.012381619834710743, 0.022282123054192072, 0.2962962962962963, 0.002392099173553719)
78:[0.007716333410405165, 90.38690671642038, -62.25794164133548, 0.9244698761750747, -27.550264119634505, 4.135048724181227, -4.983418938845763, 0.9114596074191348, 2.4221311343226635, 498.871793344023]:(0.11279062735881211, 0.0, 0.0, 0.12189768785490136, 0.25, 0.148996, 0.25675177641016494, 0.5714285714285714, 0.02416611570247934, 0.10324028078396713, 0.75, 0.002628892561983471)
