Gen 	 Parameters 	 	 Fitnesses 
87:[0.0038114420080246087, 50.28968439530854, -58.21532844659735, 2.2354235541784573, -25.5953158243849, 1.2065864463477314, 3.3887555070863455, 0.004323642107759165, 0.769063038353732, 497.517814268256]:(0.0044433208333240735, 0.5, 1.0, 0.0040108215542757186, 0.5833333333333334, 0.0023390413223140496, 0.01041305625817502, 0.7708333333333334, 8.264462809917355e-07, 0.03051856556944058, 0.7651006711409396, 7.43801652892562e-06)
87:[0.005537999508507795, 16.831314526497778, -54.60921080079027, 8.92625139159533, -25.535973967521162, 4.053203188092786, -4.95672606335449, 0.9264051581862347, 0.5485645780189072, 350.7515435100643]:(0.3195866624006464, 0.5, 1.0, 0.28378709587657414, 0.25, 0.005289256198347108, 0.2048429105399746, 0.5714285714285714, 0.00023884297520661158, 0.20607035222419331, 0.75, 1.4578512396694215e-05)
87:[0.009342998669446718, 38.257971398568785, -59.559022049426574, 2.217459105018487, -11.120615772587605, 0.9909786804552354, -3.2595350711081945, 0.13531326644463298, 0.5121306370013741, 350.0048857839504]:(0.0785197242040875, 0.0, 0.0, 0.021856363555728592, 0.6666666666666666, 1.0, 0.024552087469556894, 0.8333333333333334, 1.0, 0.006915256963961033, 0.4583333333333333, 0.001779305785123967)
87:[0.009576605222603339, 45.25161166296762, -62.69561269099593, 6.042853383923499, -17.26166088104913, 4.652793109544352, -3.4273369139609544, 0.05099884731832287, 1.3381559453678813, 367.3957373220658]:(0.1281816017396076, 0.0, 0.0, 0.03166656311014291, 0.6666666666666666, 1.0, 0.023064831895443658, 0.8333333333333334, 1.0, 0.014497175100545321, 0.12903225806451613, 0.002536495867768595)
87:[0.006394657018645559, 58.876938089017926, -60.993750593528674, 0.3254268716701334, -18.395143837213027, 1.4742470832807695, -2.7343854029866215, 0.08324238638712944, 1.0522951382422752, 38.55866200349425]:(0.08792958874040768, 0.0, 0.0, 0.033149718470337874, 0.5454545454545454, 0.01029302479338843, 0.02180246023419991, 0.6451612903225806, 0.004003438016528926, 0.013322781584436002, 0.6153846153846154, 0.0006479338842975207)
87:[0.0012818997125758303, 85.98797866415767, -60.04156943469967, 19.29173160998855, -20.839168928493894, 2.8074874471413755, -0.7770555819510163, 0.7739355205070308, 0.8295221382557614, 311.02305541853883]:(0.2891915838124242, 0.5, 1.0, 0.2394938526552191, 0.25, 0.005638644628099173, 0.29058130709187224, 0.375, 0.00016198347107438017, 0.21520230911032737, 0.6666666666666666, 2.115702479338843e-06)
87:[0.002104160204514805, 99.22230882309431, -57.162156564272195, 22.43006184970624, -39.79544376236075, 3.103188941406708, -0.13954526347824392, 0.00959168487699641, 1.5465907219761625, 42.011656103017685]:(0.07298454539284857, 0.9411764705882353, 1.0, 0.09251935510097169, 0.7916666666666666, 0.005502942148760331, 0.1300568557804831, 0.7027027027027027, 0.00013966942148760332, 0.21539092370495055, 0.527027027027027, 5.289256198347107e-07)
87:[0.004198129894691693, 17.872873581683884, -51.47413226610887, 0.47658280145954013, -13.297108421985666, 0.6888367377607933, -3.669236609268225, 0.9020730298723052, 1.8628051359054716, 464.40795385061]:(0.37742994300460897, 0.5, 1.0, 0.34661530670368756, 0.25, 0.004723438016528926, 0.26330594433909327, 0.5714285714285714, 0.00018102479338842975, 0.24138484537100582, 0.75, 8.462809917355372e-06)
87:[0.0043652960549074235, 44.597157338827934, -55.40399017489951, 1.373823871956151, -31.30318197617065, 0.611330667427879, -4.905301247356643, 0.0027953858651225266, 1.8516384072093228, 426.93868195273035]:(0.015924066323552616, 0.9795918367346939, 1.0, 0.015432048425562941, 0.9253731343283582, 0.0036657520661157023, 0.011621371712444607, 0.89, 2.5917355371900827e-05, 0.007535077310153173, 0.8157894736842105, 2.677685950413223e-06)
87:[0.004533646601063268, 34.27465719291076, -63.79487639488144, 2.774071347412727, -13.401625774456875, 2.389734999127362, -4.493356456371677, 0.49862892408234427, 2.252756146276309, 329.38901791748407]:(0.15960739055972029, 0.5, 1.0, 0.12626358540704619, 0.25, 0.0006024793388429752, 0.12011845649070588, 0.375, 0.0004371900826446281, 0.09419904946196651, 0.5909090909090909, 7.302479338842975e-05)
87:[0.006633973010735985, 10.311877954506071, -59.36539295967229, 12.691834546604166, -16.68150573362738, 3.398506592880236, -3.440647429471132, 0.03645362377687485, 1.3887395762947028, 346.34509845756475]:(0.04616812256264766, 0.0, 0.0, 0.015607131980180716, 0.16666666666666666, 0.05132284297520661, 0.0036766812314509983, 0.35294117647058826, 5.289256198347107e-07, 0.029083571629495545, 0.33962264150943394, 4.760330578512397e-06)
87:[0.00756474764003279, 39.49540682618891, -59.84415086718331, 5.332842417889173, -20.77700915482871, 3.5120183791054904, -3.508217087848652, 0.029436812590482687, 1.4495786422501076, 486.5371823266782]:(0.04840906987599388, 0.0, 0.0, 0.024197874660723824, 0.6666666666666666, 1.0, 0.007884897963821422, 0.15384615384615385, 0.008598347107438016, 0.017656676432312304, 0.2222222222222222, 0.0003784793388429752)
87:[0.004471980527418231, 13.031947274206914, -57.47410859589129, 6.308484060266307, -18.19258397054466, 3.331802551911117, -0.6257383354614361, 0.029183098392690843, 0.5481668055292044, 423.15385521148636]:(0.049470031064516425, 0.0, 0.0, 0.008076381151958542, 0.375, 0.005236495867768595, 0.0097026022178731, 0.45, 0.0002983471074380165, 0.04361219929373986, 0.4067796610169492, 2.234710743801653e-05)
87:[0.0038538792702883505, 21.32746473933396, -67.01444972294382, 0.14946286418501065, -16.007514512809095, 1.5902961647018548, -3.999108716585604, 0.8083237351141879, 1.0486229254565191, 254.0195135087724]:(0.32295907150766273, 0.5, 1.0, 0.2528778632167917, 0.25, 0.0023743471074380166, 0.21682639148923968, 0.375, 4.284297520661157e-05, 0.22048283720621248, 0.6666666666666666, 5.289256198347107e-07)
87:[0.0019338090966329975, 88.64762744229637, -53.20302601892421, 8.88437264922442, -14.374853740504797, 1.103135718768282, -4.084074349770304, 0.029965316394192143, 3.3076292094045785, 58.970638449702754]:(0.13428494212406933, 0.972972972972973, 1.0, 0.1249458350227149, 0.8913043478260869, 0.0022004628099173552, 0.1090838409979823, 0.8225806451612904, 4.049586776859504e-05, 0.057144119539269074, 0.6728971962616822, 6.112396694214876e-05)
87:[0.002683506296914869, 90.34615954061391, -61.020938247908134, 22.18235261806609, -38.478693188355315, 3.249055608220101, 2.479569796119247, 0.9012697430263862, 1.0668559199323737, 188.60320809834388]:(0.20143934370548197, 0.6666666666666666, 1.0, 0.19212814461382638, 0.16666666666666666, 0.004072760330578512, 0.28001749491216565, 0.2222222222222222, 3.6e-05, 0.29320661711063023, 0.5909090909090909, 2.115702479338843e-06)
87:[0.0012487700320821882, 81.8926004403721, -54.00056169911083, 8.383702176884992, -17.094820400693596, 4.728428715616735, -0.4982053410949112, 0.12063217451729569, 2.598204973315657, 185.27958725634082]:(0.014009779759031308, 0.8333333333333334, 1.0, 0.023226949371627916, 0.5, 0.005449123966942149, 0.043169874700831314, 0.35294117647058826, 0.00013966942148760332, 0.07759942889960313, 0.14634146341463414, 8.264462809917355e-07)
87:[0.004569928702146168, 42.68010595594939, -68.20896477483984, 5.576249427806302, -28.472443212622963, 0.7129317677832007, -3.72758039586565, 0.7379409734053382, 3.599426279404823, 323.94694956116945]:(0.261223352014502, 0.5, 1.0, 0.23172939433193465, 0.25, 0.0001, 0.1537361084351286, 0.375, 0.00026185123966942147, 0.15787562154558407, 0.6666666666666666, 8.598347107438017e-05)
87:[0.0026910005775624022, 84.07735758231951, -65.01325222677355, 28.605876800469034, -25.17897310732399, 3.051509807379359, 3.294646115297075, 0.9310051681190787, 0.9510758607611305, 11.16296895852236]:(0.06925749681113252, 0.0, 0.0, 0.00817978019484676, 0.6666666666666666, 1.0, 0.11673316616177414, 0.26666666666666666, 0.0006479338842975207, 0.14394548507301158, 0.14634146341463414, 7.616528925619835e-05)
87:[0.002892737738992075, 16.117789029882594, -55.48997465243937, 13.857943035353525, -32.03563276260349, 3.7265635823635446, -1.6934594484630705, 0.9799680352037866, 2.4095609826608473, 173.63602498687843]:(0.26063207498902324, 0.6666666666666666, 1.0, 0.2280839739176358, 0.0, 0.008397223140495867, 0.21754573273940309, 0.2222222222222222, 0.0005416198347107438, 0.2876500362178534, 0.5909090909090909, 4.284297520661157e-05)
87:[0.009836102354989246, 84.73221075907085, -56.111361500043714, 0.5585711184578644, -11.117486719533721, 4.161697842677155, -4.4595440251954255, 0.043247474598311075, 1.3305002026857804, 358.5747397630201]:(0.09496267051013464, 0.0, 0.0, 0.03936457600290969, 0.6666666666666666, 1.0, 0.06497303004500327, 0.8333333333333334, 1.0, 0.028756309511014103, 0.029411764705882353, 0.011120661157024793)
87:[0.006460727470871932, 22.83579992086083, -64.39721542093092, 2.602347567445487, -16.21784938021799, 3.234431583028579, -2.93141787675298, 0.1717194631720933, 0.850274729602118, 334.24993489973474]:(0.032404096684476226, 0.0, 0.0, 0.008553335034365362, 0.25, 0.3236575537190083, 0.0132177131654736, 0.2222222222222222, 0.003687801652892562, 0.030890840891829863, 0.34615384615384615, 5.55702479338843e-05)
87:[0.005074135867099471, 33.835963141144894, -63.3266721984692, 17.002765013368116, -22.50625626468125, 2.8380018196344015, 0.11330904866323066, 0.007749222449617732, 1.9143948446010999, 460.34346803107724]:(0.017275365460689533, 0.0, 0.0, 0.006527275211230201, 0.6666666666666666, 1.0, 0.011964213229380903, 0.5, 0.00022773553719008263, 0.03437516418620547, 0.4696969696969697, 4.284297520661157e-05)
87:[0.0035389911835730886, 86.43170843025, -62.348958430959655, 6.600353598900135, -18.39800008897032, 1.6492928701884666, 0.9730749560312373, 0.9153035598716357, 1.0521569466073728, 325.88389512803974]:(0.0186967430987762, 0.0, 0.0, 0.1711132168027158, 0.25, 0.0021327603305785125, 0.13126640246308838, 0.375, 0.0013091239669421487, 0.11755600930747158, 0.6666666666666666, 0.000292099173553719)
87:[0.007926709738610356, 78.10026304208644, -58.813595446147694, 2.3398309663746764, -15.456693925723284, 4.210703490244576, -4.914367882807628, 0.16057235017069282, 0.8163518693757235, 355.28399358946297]:(0.10309213624364379, 0.0, 0.0, 0.06315755669560293, 0.6666666666666666, 1.0, 0.02879724937355337, 0.375, 0.05526773553719008, 0.011161342146019295, 0.34615384615384615, 0.0031768595041322314)
87:[0.007030002125400747, 68.19227834491537, -57.10450306459838, 4.333409208037423, -10.559568276145257, 4.047215079098352, -4.958517596585425, 0.008179705788209715, 1.0959004010264615, 384.38591857841595]:(0.14517388157417904, 0.0, 0.0, 0.07847880361031209, 0.16666666666666666, 0.21953484297520662, 0.07351665764448063, 0.45, 0.03319021487603306, 0.03808242480683528, 0.43548387096774194, 0.002066115702479339)
87:[0.005423196268878374, 79.3518044067955, -56.61544847870125, 4.234822156460641, -17.213357620493685, 1.4331796804569463, -3.667716830461574, 0.08608643237733865, 2.682322316575487, 490.12679548892424]:(0.03249464082966528, 0.5, 1.0, 0.03626805447031003, 0.0, 0.02405319008264463, 0.010634394323482663, 0.0, 0.0065757355371900824, 0.015651908081784002, 0.12903225806451613, 0.001024)
87:[0.0013692324110954998, 62.07432117059113, -64.31836087461859, 0.8020207081958839, -10.326592592079624, 1.3997545366775734, -4.184537993584781, 0.009291122961649169, 0.5723958546460168, 386.1897890888933]:(0.027970700134580254, 0.9852941176470589, 1.0, 0.02623819876668517, 0.9411764705882353, 0.005502942148760331, 0.037339499766312664, 0.9051724137931034, 0.0001528595041322314, 0.05560517041333569, 0.8317307692307693, 2.677685950413223e-06)
87:[0.006011336722591726, 85.8595846690111, -68.69183598767954, 1.2610158294958635, -27.843654950584963, 1.3302672961136048, -2.2317716390094144, 0.038018533720059366, 3.271109159139062, 121.3967091930395]:(0.0909496965300086, 0.0, 0.0, 0.021687528467434002, 0.375, 0.04183884297520661, 0.01978473175798019, 0.42105263157894735, 0.011044099173553718, 0.026975459009974286, 0.33962264150943394, 0.0016439338842975206)
87:[0.005480030159410701, 89.18683625049563, -64.5920229879338, 0.5299088134475207, -28.100644215477924, 0.5109574280093212, -4.6623966896133275, 0.17173407686363623, 1.4809151845138058, 384.34412128340716]:(0.0284711373026332, 0.5, 1.0, 0.023860836719848715, 0.0, 0.008904495867768595, 0.018284571350968074, 0.1, 0.004428297520661157, 0.033081699937633234, 0.2962962962962963, 0.000784)
87:[0.002879456657548866, 83.18762516551607, -58.721502900370965, 23.127601931204428, -20.483833164445656, 4.098811026232086, 3.823221568178937, 0.9636730792506568, 3.531127011975956, 61.29559892594618]:(0.023963652813493438, 0.0, 0.0, 0.003258132032864535, 0.6666666666666666, 1.0, 0.1588960761379592, 0.1, 0.0005847603305785124, 0.2249066060403128, 0.4, 0.0001573884297520661)
87:[0.004413109184538561, 57.90051842459174, -61.37426411171998, 6.836451101436023, -17.57977933431506, 2.957413500362918, -3.025981945026465, 0.13238493114365163, 0.6849329782832401, 188.11360826484562]:(0.00949305898200816, 0.75, 1.0, 0.01742305960719238, 0.2857142857142857, 0.00019094214876033057, 0.005672147081285731, 0.21428571428571427, 0.000724099173553719, 0.024174403619792215, 0.027777777777777776, 0.00016198347107438017)
88:[0.0031046170066431258, 73.23072804215444, -52.15567355943274, 3.720063828005941, -13.484226100298114, 1.54454295039222, 4.83006291821895, 0.01284409206458427, 0.582037886161638, 209.40456594615893]:(0.016596577599525073, 0.0, 0.0, 0.0086848270077265, 0.25, 0.0005416198347107438, 0.010868752590635659, 0.26666666666666666, 8.264462809917356e-05, 0.01621020066067958, 0.6111111111111112, 5.028099173553719e-05)
88:[0.006012602396438923, 11.160748641633628, -60.43771527374446, 5.3512885662798695, -24.79847182999534, 1.9751092024478698, -3.6147928315525153, 0.0027016402792951894, 1.3274670134980726, 10.05438304345823]:(0.003375636545979353, 0.9864864864864865, 1.0, 0.0034710848542608076, 0.9537037037037037, 0.006055669421487603, 0.004178600900720984, 0.9316770186335404, 0.0002677685950413223, 0.0030258110532710007, 0.8611111111111112, 1.6e-05)
88:[0.007442410559140443, 10.311877954506071, -64.38234346917399, 5.232182636647975, -11.068146660003041, 3.531098131801905, -3.9575320675462993, 0.07198043649385788, 0.7041706331068252, 311.2664608971678]:(0.04058714863881075, 0.0, 0.0, 0.018593129901552298, 0.6666666666666666, 1.0, 0.010463726376259887, 0.1, 0.039204, 0.016645494753656537, 0.027777777777777776, 3.305785123966942e-06)
88:[0.008909622969055177, 37.15876231186016, -59.313091904147996, 2.217459105018487, -13.402405763305715, 1.3612848591275513, -4.469838567428816, 0.05060736333294818, 0.5808869700128652, 380.5052585598569]:(0.06392690543515782, 0.0, 0.0, 0.02496075398757854, 0.6666666666666666, 1.0, 0.028534488674118452, 0.375, 0.1464801652892562, 0.005272660648884809, 0.027777777777777776, 0.001012396694214876)
88:[0.007056657402171534, 12.453515477728919, -68.45328511479258, 5.964326614732498, -13.120117078096019, 1.5274085551481953, 4.325904117769084, 0.08340061299339852, 1.334882443190675, 14.836741756207275]:(0.390746545648289, 0.0, 0.0, 0.08599534177822202, 0.6666666666666666, 1.0, 0.05953387458101634, 0.8333333333333334, 1.0, 0.006325809829685059, 0.8421052631578947, 6.99504132231405e-05)
88:[0.0070702489846528145, 10.372228684311462, -63.52956105031659, 0.14432341441602148, -16.855767762056637, 2.4760358972988517, -1.5136358161940056, 0.05033116644882574, 0.9392174925022854, 417.15399895200034]:(0.059358658817451795, 0.0, 0.0, 0.006394543162759122, 0.6666666666666666, 1.0, 0.003086836829326376, 0.375, 0.034596, 0.02384528329278074, 0.05405405405405406, 5.289256198347107e-07)
88:[0.005268002433384928, 12.896026424799668, -63.76442135195184, 1.5588900639202958, -24.92518183239297, 2.483337912246598, 4.714469915431432, 0.16355941415845554, 0.6634991881245521, 15.215056222090737]:(0.21371459223525863, 0.0, 0.0, 0.045467641480175194, 0.6666666666666666, 1.0, 0.021918694887004635, 0.8333333333333334, 1.0, 0.01692513027308652, 0.6067415730337079, 1.3223140495867768e-05)
88:[0.0063059340728845, 60.68481861009393, -58.9360606645594, 0.12656815954453832, -30.292527094049216, 4.038539124573629, -3.790481527887488, 0.031686378984042196, 3.4759674907561275, 292.91727586263653]:(0.013458802632274561, 0.8571428571428571, 1.0, 0.014970432241202076, 0.6153846153846154, 0.001119206611570248, 0.009351371854254416, 0.5416666666666666, 0.0015710413223140496, 0.024253301597834665, 0.36363636363636365, 0.0003714380165289256)
88:[0.006996212210538409, 94.76322450451161, -63.81529892812612, 29.97828211180041, -38.07961743945329, 0.6583477310175903, -4.0448669474170345, 0.8479604587820126, 0.7611370008914355, 403.62604599825363]:(0.22161283386708952, 0.5, 1.0, 0.2608883106232507, 0.25, 0.005693388429752066, 0.2482974751874294, 0.5714285714285714, 0.003075206611570248, 0.23708610461661173, 0.75, 0.0005935867768595041)
88:[0.0032496734199393058, 30.35951385573307, -63.9029849391875, 0.18169735471311377, -11.21259299000724, 3.4020932927286576, -0.14412608220669765, 0.8596829774984444, 1.4791166270616665, 54.88754524186996]:(0.1040480472650094, 0.0, 0.0, 0.10016611189255993, 0.2857142857142857, 0.0015710413223140496, 0.09805369739088604, 0.08333333333333333, 4.760330578512397e-06, 0.1299222646904276, 0.25, 1.6198347107438017e-06)
88:[0.006846085401981274, 87.349408286015, -66.49344948531353, 0.7987285004098297, -17.57977933431506, 1.0512149636338037, -3.5851934179604905, 0.15595718081946197, 3.580463122334494, 189.59125570788476]:(0.11360727756817143, 0.0, 0.0, 0.03179833101570855, 0.25, 0.2496364958677686, 0.03270487226379867, 0.2222222222222222, 0.045640495867768596, 0.014497563007176428, 0.20689655172413793, 0.004525619834710744)
88:[0.0041594139778700166, 13.317348492310057, -64.35118498848597, 9.651201901891916, -29.011272357603843, 1.520317944694072, -3.750521258238229, 0.019001866115193486, 0.5018012296853129, 31.972970932667636]:(0.011328701897224666, 0.9871794871794872, 1.0, 0.010309459509541477, 0.9523809523809523, 0.007333586776859504, 0.009850130082822237, 0.9281045751633987, 0.00041467768595041324, 0.001138889663080297, 0.8653846153846154, 3.176859504132231e-05)
88:[0.0033540580821536134, 35.2373766310317, -56.93336162647795, 0.0046319192251491614, -25.41433612312926, 4.537428460608334, -4.431641452484017, 0.9500073299227078, 1.5882313098507281, 170.12801243947908]:(0.2911437969278661, 0.5, 1.0, 0.35938868796493284, 0.25, 0.005053917355371901, 0.1886612540430465, 0.375, 0.00012707438016528925, 0.12572643503277045, 0.5909090909090909, 2.115702479338843e-06)
88:[0.003667774039750908, 29.5138434196325, -65.75311618233295, 0.6612454168770281, -23.937787287088753, 4.629622149269275, 2.537352366822556, 0.05938940338476395, 0.5169665511652586, 382.67354490780343]:(0.07290691359776359, 0.0, 0.0, 0.011621083424150127, 0.25, 0.0029950743801652894, 0.02096637203319586, 0.0, 5.831404958677686e-05, 0.048000262316837766, 0.05405405405405406, 2.975206611570248e-07)
88:[0.0025983883437878767, 41.91835313326167, -69.23942616870559, 1.2435448115622691, -16.96424997653102, 1.2999939054170326, -4.63052919395005, 0.22203462004388014, 2.497675362830371, 332.7301391768783]:(0.044409043535547775, 0.75, 1.0, 0.04213474637326427, 0.16666666666666666, 0.0029752066115702478, 0.05030627146281497, 0.0, 7.43801652892562e-06, 0.05500811467842906, 0.2962962962962963, 4.760330578512397e-06)
88:[0.007889759721935476, 11.993282073075797, -59.18685845243951, 0.12018837118651327, -11.33120626949172, 0.888940811299445, -0.8745098537071156, 0.10906839738986214, 2.510563408594265, 10.327760760815742]:(0.0403046480836209, 0.0, 0.0, 0.0048217543995999635, 0.6666666666666666, 1.0, 0.00835246656469856, 0.8333333333333334, 1.0, 0.002406538011941791, 0.7586206896551724, 1.4578512396694215e-05)
88:[0.0067216038998202205, 46.850052799642775, -59.61187049443379, 0.8941043648889964, -17.046082966855177, 4.445281113107669, -3.5997479030502424, 0.04996321456084635, 2.2493767212271183, 291.31784290490566]:(0.08382548480499986, 0.0, 0.0, 0.04405137999385606, 0.0, 0.08304876033057851, 0.014394930922481222, 0.26666666666666666, 0.007648297520661157, 0.00966682810235504, 0.2222222222222222, 0.0006024793388429752)
88:[0.00868166478796428, 16.797168542091917, -65.83603394762571, 5.861376494121443, -10.182047297471836, 3.443847752832064, -4.569295979848594, 0.02848915728135528, 0.5417165920587834, 454.9418540719686]:(0.10814982510234188, 0.0, 0.0, 0.019351332257385903, 0.6666666666666666, 1.0, 0.020314015392591603, 0.8333333333333334, 1.0, 0.005826838677106702, 0.18604651162790697, 0.000292099173553719)
88:[0.0074179601505799855, 11.922566926950013, -60.73828583547613, 1.4343757847905323, -13.819687216131129, 1.3062210830605225, 0.2465363270437524, 0.07083079303233825, 0.9412181652282938, 446.7287946349928]:(0.07418727502062959, 0.0, 0.0, 0.01173723742055424, 0.6666666666666666, 1.0, 0.0013809512230305763, 0.8333333333333334, 1.0, 0.015235723849767575, 0.25, 1.6198347107438017e-06)
88:[0.008020489215517578, 77.34990876339324, -57.78884733671485, 1.3493074233592355, -13.66878622816144, 3.2576491255656967, -3.8176246695937084, 0.029295198322413812, 3.4777507116992927, 17.474572556880844]:(0.0992959441180611, 0.0, 0.0, 0.08337766546122358, 0.2857142857142857, 0.09087484297520661, 0.06722683095750293, 0.47619047619047616, 0.020893388429752066, 0.06747017897467064, 0.35185185185185186, 0.0035348429752066115)
88:[0.0015364176422794779, 97.97568138912135, -68.25467334078796, 0.7783750867782615, -38.2574185686804, 4.427070300383198, -3.863450549379071, 0.9234271179596398, 1.3653206162453917, 136.76689232871576]:(0.12960400096640737, 0.5, 1.0, 0.14119808986917562, 0.25, 0.00619798347107438, 0.1595137737060794, 0.5714285714285714, 0.0002115702479338843, 0.0811560889115182, 0.5909090909090909, 4.760330578512397e-06)
88:[0.0038041718859587285, 45.16848274259081, -58.38587865853199, 24.772568094773966, -25.541579550270903, 1.888056537854645, 2.239515061764079, 0.0626081912309572, 0.5403842269070458, 24.623840073422464]:(0.01128638698633304, 0.0, 0.0, 0.02136011541449136, 0.4444444444444444, 0.0008891239669421488, 0.04929715390778277, 0.5925925925925926, 7.43801652892562e-06, 0.10210979404500364, 0.5205479452054794, 1.6198347107438017e-06)
88:[0.001905149611896886, 83.95582589505992, -66.81695318980455, 0.1187536612908957, -18.236928836207106, 0.7168990360690783, 3.969627443456172, 0.8633884509097253, 0.8356560926746398, 131.17439321444857]:(0.10730449530293767, 0.0, 0.0, 0.0653446860782037, 0.25, 0.0012059834710743801, 0.17988965717501235, 0.1, 1.7487603305785125e-05, 0.2290624695159609, 0.5217391304347826, 2.4099173553719008e-05)
88:[0.003727881333929932, 56.631304100435806, -53.45250102876276, 22.665169196125028, -30.87658693796397, 4.573757926706718, 1.6353885532494852, 0.0842844923564035, 0.5759514767196591, 354.83200678751587]:(0.02430721717926614, 0.75, 1.0, 0.03449265559622541, 0.2857142857142857, 0.004550115702479339, 0.04578208803412867, 0.15384615384615385, 8.264462809917356e-05, 0.07023266508425628, 0.0, 0.0)
88:[0.004361868766405272, 28.031789866730968, -65.99144890072355, 23.250720724313528, -34.01638898199285, 3.2082937832487595, -3.513985677327683, 0.8048066337445221, 0.6599738060336182, 323.8368207084238]:(0.28564376460976654, 0.5, 1.0, 0.24416847496044242, 0.25, 0.004599305785123967, 0.20493243088447868, 0.375, 0.00012707438016528925, 0.2020129576650478, 0.6666666666666666, 3.305785123966942e-06)
88:[0.0023509404842648168, 93.42208246428405, -62.008372740612536, 1.1480976906721718, -14.206292308232308, 0.9135431696097971, 1.7251835065544077, 0.934614903002949, 0.8913606272652719, 46.77133221609884]:(0.017321213983947134, 0.0, 0.0, 0.10828251370067525, 0.16666666666666666, 0.00018102479338842975, 0.16450017389689728, 0.0, 0.00033722314049586775, 0.05584333425051223, 0.25, 0.00010740495867768595)
88:[0.0040092819652718095, 86.49087568090741, -63.67458462262326, 0.03162903040746734, -27.22953169541926, 2.8088134042941295, -4.799416893721894, 0.015915964458160736, 3.856206546192123, 167.02450533183517]:(0.0591687387267703, 0.9565217391304348, 1.0, 0.06119459273606527, 0.8333333333333334, 1.3223140495867768e-05, 0.03479097283769185, 0.7441860465116279, 0.0012313719008264462, 0.05681294040714447, 0.5512820512820513, 0.0004)
88:[0.005407060400100718, 86.50694807881543, -62.99165560796028, 10.145012544839767, -10.029331689990363, 1.4133148866998626, -4.2710768578968095, 0.05725131257638337, 1.6914571071462863, 314.5254612511835]:(0.07076005588608733, 0.5, 1.0, 0.06816822320070734, 0.16666666666666666, 0.07647738842975206, 0.041420374799852534, 0.15384615384615385, 0.020060859504132233, 0.007332549880900922, 0.05405405405405406, 0.002234710743801653)
88:[0.00198353864599273, 58.91580896504771, -63.85361532895251, 3.69498168496606, -24.58616581025194, 3.8464514035149877, 0.08508886187659881, 0.9943134416042093, 3.234559410624662, 148.541029809304]:(0.21652467364548997, 0.6666666666666666, 1.0, 0.19326641552220836, 0.0, 0.004284297520661157, 0.2855174666238726, 0.2222222222222222, 5.289256198347107e-05, 0.14669892001942983, 0.5217391304347826, 8.264462809917355e-07)
88:[0.006671440108800843, 27.111974949852236, -62.793985453801085, 13.974105460303136, -11.418379642602725, 3.4252117250160303, -4.809931025033579, 0.22962915485900748, 0.5417165920587834, 58.336389755699116]:(0.03434935888783193, 0.75, 1.0, 0.015716008024779123, 0.4444444444444444, 0.0010830082644628098, 0.006426838316099096, 0.35294117647058826, 0.0012313719008264462, 0.013763418826196376, 0.20454545454545456, 0.00013540495867768595)
88:[0.0019913083317869753, 86.35618851911563, -63.4757587170726, 13.908485400570493, -24.58616581025194, 3.3384863718703803, -2.544507546242576, 0.9384691147446967, 1.6554878824076866, 170.58389302361576]:(0.42186982360948383, 0.5, 1.0, 0.36273252371247033, 0.25, 0.0033429421487603307, 0.21944604165940987, 0.375, 4.760330578512397e-06, 0.11556881323972658, 0.5909090909090909, 1.193388429752066e-05)
88:[0.0014344697681542256, 58.2714463090958, -65.07206796626123, 13.34063401813887, -16.679816937162617, 3.9734995595674483, -0.8991647115744756, 0.9719732366518952, 2.5305236686370787, 76.72260698718284]:(0.22184721140647676, 0.75, 1.0, 0.262310580953483, 0.16666666666666666, 0.005449123966942149, 0.2813895302634952, 0.1, 0.000144, 0.2803985429203017, 0.4, 1.6198347107438017e-06)
88:[0.0030502604124292773, 28.884714277371927, -57.08268272233286, 0.8066925682816617, -14.666791889613322, 1.3702580714000874, -2.9689231899144577, 0.890672312874078, 0.6309960984917301, 411.50410425304324]:(0.45774631993174375, 0.5, 1.0, 0.40232466907873704, 0.25, 0.004976661157024794, 0.28076184464075876, 0.5714285714285714, 0.0001573884297520661, 0.27338273490138115, 0.75, 5.5867768595041325e-06)
88:[0.0024252719485093727, 24.907201929422143, -69.30938040248049, 2.5041821255763246, -14.257644814614894, 1.4038583687482662, -4.917003520163613, 0.8546416693862093, 0.9455944780683019, 435.8341171271177]:(0.1295198493943664, 0.5, 1.0, 0.14111223786265203, 0.25, 0.005557024793388429, 0.19835379270921547, 0.5714285714285714, 0.0002115702479338843, 0.1567788976024356, 0.75, 9.553719008264463e-06)
88:[0.002722741403412442, 69.66494781706115, -57.62968322744172, 9.96020170070699, -10.086814006493329, 2.7341340179911935, 3.209893604248723, 0.006994459446717782, 0.5089157005867783, 480.9385426446228]:(0.050835153569614704, 0.0, 0.0, 0.017911988354306203, 0.16666666666666666, 0.0006024793388429752, 0.016304871929139833, 0.5416666666666666, 0.0001, 0.028680405960826605, 0.5783132530120482, 5.289256198347107e-05)
88:[0.0021750841899675667, 43.41919981224248, -64.35155661597912, 3.269127530160806, -25.110139791678332, 1.309802723329605, -1.3443165776686357, 0.00016374562819513813, 2.7742270951701777, 25.206151480533066]:(0.02056407401637563, 0.9863013698630136, 1.0, 0.02178926607454425, 0.9479166666666666, 0.005557024793388429, 0.014198826668764535, 0.9185185185185185, 0.0001573884297520661, 0.01683094057338057, 0.8423423423423423, 2.115702479338843e-06)
